1,和親公主的皖雅，也逃脫不了所謂“貢物”的命運，絢爛一時的愛情，到頭來終究抵不上江山一角。
421,riverbobwrote:「真奇怪，明明就是有很多人有這個問題，卻還是有人要護航」你也真奇怪，我的RAV4就真的沒問題，啥護航不護航！
423,照片很難嗎跑一段定速或下坡隨便都二三十油耗市區油耗13多是根本連踩都沒踩吧還是超扯的九二無鉛這樣好了樓主來打個賭我跟朋友上台北去油錢我們出依你前面多次油耗文章路面來開如果市區高速平均破13多我們馬上包一萬紅包如果沒有只要上本版說明真相就好休旅車載人還有市區我真的很想親眼看看是怎樣厲害的駕駛方式九二無鉛油耗13多不是不相信我們願意花錢親眼看
425,MATRIX真的是一部好車，2004年我還在美國念書時，這車剛推出，我就二話不說，把我的beetle3年租約到了，換成黑色的MATRIX....這車的好處是便宜又大碗，非常適合美國的路況，又省油，又能載東西，外型也好...真是居家旅遊必備好車呀....最記得有一次紐約下大風雪，回叔叔家時要經過一段高底起伏很大的公園路，只有大車，還有MATRIX4輪驅動，通行無阻一路平安到達，所以下在大的雪他都保護我.....到現在我回國後，還是想著我的MATRIX....
427,市場領先的品牌，享有發球權，高興怎麼定價就怎麼定如果這個品牌願意在安全配備上大放送，那所有的車廠就會被強迫跟進市場落後的品牌，為了突顯差異化只能不斷強化配備、降低價格，但不會改變市場的口味現在可以讓台灣汽車消費者在安全配備上更進化的角色有兩個一個是政府，一個是Toyota....前一個我不敢奢望，後一個讓我失望，就這樣
429,個人偏好3或5門車，風壓抵抗會有較佳表現呢~不過適當駕駛很重要，減速些是應當的，握好方向盤也是應該的，一般言歐系車多較穩定性高，日系多重視都市輕鬆操控，設定取向不太相同大多數啦。
431,這...這讓我覺得我的家人真是偉大。
433,但是人家國外安全氣囊都9到10顆了，和泰如果真的最多只有4顆，那我真的會很鄙視決定把氣囊拿掉的和泰高層。
435,因為稅制的關係，我覺得新一代CAMRY在台灣最不討喜的反而是2.5L的引擎...
437,討厭Toyota五年前開Altis，我後悔為何十年前要熱血買四安保養嚇死人的進口車。
439,平常都停路邊，半年換一次機油，也沒甚麼地方故障，我從以前K6.K8.K9.VIOS都沒它好開，K9是98年出廠，朋友家有賓士車，他坐後座之後就說，坐起來的感覺像賓士，這怎麼說，其它車都要拿去填海了。
441,三O幾年前爛車頂事件是一大敗筆，連我爸都受驚了!品質不良又不負責任，但它實在好開~T的話..行銷大過一切歌后或七速，完完全全適合多數國人買車的特性；但撇開一些該有的安全科技不談，至少在設計上使得維修容易又可以少花錢，問題少~希望台灣將來會有個真正競爭的市場!目前消費者真的很吃虧。
443,有些小毛病之完因為小弟之前在驗車場打工過大部份的2.2的車EGR;廢氣在尋環;引擎燈會亮這都很容易壞也糟糕!原場報價2棵小飛碟要10張小朋友XD反正技師建議還是不要換好了其他應該沒什麼大問題了請問小弟最近想自己更換發電機皮帶請問好換嗎?
445,如果高速撞擊下，可能我說可能哦，想証明，反對的，請自行測試)會讓車室中的人，比較不用承受，撞擊時的衝擊力道，也增加存活機率！
447,不知對不對，有錯請指出，謝謝^^
449,你們可是成了潛在的傷人/殺人犯。
451,也希望政府拿出魄力，6SRS+ESP也該成為台灣的標準配備。
453,和泰今年EPS應該超過13元
455,首先謝謝大家的回覆，讓我多了一項的知識起初我也想回toyota廠更換，不過報價真的太貴了。
457,總之.....再次謝謝大家
459,放學也一樣不過下雨的時候比較不好意思，因為都會把車是用的溼溼的在這裡我代表各位清華高中高榮線的同學說聲抱歉因為我也很愛車喔!
461,這次終於安全配備大升級，頂級兩顆變四顆，那些老是看不懂的英文縮寫，至少還有保留ABS.
463,色溫：鎢絲燈泡最燙也最耗電....LED比較省電..色澤：黃色較清晰雨天或濃霧)、白色較透亮適合黑暗)、藍色或紫色就是氣氛和炫了..紅色是警示作用..黃色是注意號誌用..所以要清晰又要透亮就是黃金光+超白光吧...但是若是用HID就得小心對焦問題...燈不是爆亮爆閃自己爽就好..避免刺瞎對向車子..造成不必要車禍.
465,安全與否，眾說紛紜，你之所以提出TOYOTA不安全的疑慮，就要給個建議性的解答，回文沒有必要避重就輕，不然你提出的疑慮就白費了....你跟我說等有一天你能買車時，我真的笑了..小弟很早就買車了，開的車也不怕你知道，九年前買的TOYOTAVX-4
467,我鄰居買了一台U7，我問他使用經驗，他是說配備豐富，但是如果要買，建議我再等個兩三年，等這款車的問題修正後再買，不然.......。
469,以前不也有很多車，發生失速、火燒車狀況，所以在一味強調安全時，難到動力或機電品質就無需安全檢視，當然啦~暴衝一詞，T牌也是無可推托。
471,幾年前剛遷新車不久，在南二高關廟路段，也因為壓到不明的東西，左後輪爆胎，還好當時沒有急剎，也有抓穩方向盤，慢慢滑行到路肩，有驚無險，不然時速110翻車可不是好玩的。
473,camry本來就是同級車得標竿，在這級距本來他的對手就只有他自己，說哪台車好哪台車不好，說實在的~~只有銷售數字不會騙人產品好沒道理賣不出去，東西賣不出去不去找原因反而在這邊取笑別人，我是覺的很可憐啦~~ACCORD跟Ecoboost為何不75萬起跳，回饋消費者也好阿，有人買才有機會淘汰大家口中爛產品，不願在價格上做讓步，只想請些人在網路上打嘴炮~~怪不得東西賣不出去
475,如果坦克真的那麼便宜又那麼好，為何多數人都不敢用。
477,呵..老實說一堆開著T牌的，說要用好輪胎比較重要，結果還是爆爛輪胎..不然就是一台便宜的車，改的亂七八糟排氣聲又大...不重視安全性的亂鑽結果跑起來比人家富豪..S60沒改的車還慢我相信消費者都是明眼的只有些業務和網軍是喇叭嘴的所以那些傢伙我想大概塑化劑當水喝..因為對他們來說..沒差.....所以.
479,今天下午去朋友車廠突然看到一台車跑來仔細一看這不是準備要國產化的CAMRY嘛!而且還是HYBIRD版趕快跑去對面拍幾張照片至於車裡面的人不知跑去哪了呵呵...看到有人說原來是舊款的CAMRY難怪覺得怪怪的無所謂囉!反正本來就沒再注意TOYOTA的車認不出來是正常的囉!所以大家就看看照片就好了
481,說真的買到最便宜的我真的會很開心，買到很貴的會嘔個老半天可能是我比較不同吧!!我買東西都希望買到便宜的，不想買貴被當盤子敲耶~回想起來，家中從以前到現在已經買入1X台車子，只要交完車付完錢後，再也不見業代蹤影..屢試不爽喔!幾乎各大汽車品牌都有過經驗，所以從此再也不相信業代口中的服務價格便宜給我，對我來說才是最好的服務~~
483,我原本前一台車也是小鴨，你所描述的狀況我都知道，也經歷過
485,你會很開心嗎?
487,大部份人用車多是在市區走走軟懸吊適合台灣爛路。
489,我猜應該60-95km/h以下我開小v快二年了當初是因為想省點油錢...小v在100km/h大概2800-2900轉左右110km/h大概3000轉起步大約3000轉就會換檔拉回了市區一般行駛時大概都在2000轉上下建議不要跑太快耗油加上不安全....尤其下雨天高速公路有積水的話超刺激100km/h過小水波區會瞬間空轉降速到快90km/h說另外個人平均油耗冬天不開冷氣)13.5-14左右夏天開冷氣12.5-13左右結論是台外型還不錯的省油小車優點)隔音差到爆是我覺得最討厭的缺點)
491,整天想護衛隊也不知道是無聊然後幻想的還是怎樣?
493,Powerkk兄請看清楚我的回文好嗎？動不動就罵人我是請部份說camry很不安全的朋友提出比較明確的証據這樣子也會被您說強迫症您是精神科的醫師嗎？樓上有位朋友批評我不一定懂相機我查了一下這位仁兄在攝影版的發言要是我像這位仁兄一樣討論類似的主題我一定不敢說誰懂或誰不懂因為還沒到那樣的level啦一位現任camry車主留
495,有ESP一定可以增加失控後的恢復，或是阻止失控，至於能恢復多少要看當時的環境但沒有ESP，就是看自己的運氣了好笑的是，有失控經驗並存活下來的人的人不見得能體認到車子需要ESP這類系統這種人就是我老婆，上次他們家老可在高速公路上打轉轉，天氣晴朗
497,買TOYOTA就好像娶老婆便宜不用太多聘金就可以入手外型又很好看只是沒有精品名牌LV加持平常都不會鬧脾氣5000公里花一點小錢他就爽了不用常常花各4千弄頭髮一萬買保養品3萬買LV10萬買鑽戒的使用它的時候舒服就好了不需要太多的技巧能達到目的地就好了不需要一直大馬力衝刺重點是等你想換掉他一堆人願意出高價去接收咧一般的男人甚至女人需要的不就是這種車當然想要的都是林志玲名模等級的那種歐洲車跑車
499,當然..你可以正名但也請不要一竿子打翻一艘船會選TOYOTA的人並不是無知或是沒做功課只不過每個人需求不同罷了其他車廠有TOYOTA所沒有的優點有更好的超控，底盤，動力，安全但是TOYOTA也是有他所有而其他廠比不上的優點所以請不要說選TOYOTA的人就是沒做功課誰買國產車是像選衣服一樣隨便買的?
501,有錢歸有錢...可是我實在不懂有錢然後拿Camry來這樣玩有什麼意義?
503,平常熱血的我看到跑車玩drift或powerslide偶爾也會覺得挖~好酷!!..我也要努力賺錢!!可是這次看完影片我個人只覺得........
505,保養買車容易養車難...騎機車很方便油錢保養都便宜停車也不用收錢只是辛苦了點下雨天麻煩天氣太冷或天氣太熱都不方便那又怎樣反正只是上下班而已忍耐一下嚕!幹嘛為了那一點爽度而去浪費辛苦賺來的錢呢!!!體諒老婆是好男人的行為!!!但是請量力而為吧!
507,發泡體吃的下的衝擊非得直接讓硬質白鐵保桿傳去給車架硬吃傷到車架這樣裝外掛就沒意義了，所以一切都看原始設計...
509,別有一番駕駛樂趣。
511,小弟今年農曆年前剛牽的RAV4最近兩周早上發車後開冷氣時會聞到很重的異味味道酸酸的非常難聞前兩天送回原廠檢查技師居然跟我牽拖東牽拖西的還說這是正常的這兩天我將內部整理乾淨後再測試發現到單純送風時的異味感還是很重不過開了A/C後有好轉請問大家有何建議新車就如何那以後還得了我希望能有好方法來讓原廠重視我的問題
513,除了自己閱讀外，還大力推薦並送給給朋友。
515,它喚醒了我心靈深處的記憶，讓再一次體會學習和成長的快樂。
517,改正錯誤，從現在做起。
519,好吧講其中一個理由我認為一台1.6噸的車子油耗只有14KM/L
521,京一才是帝王隊的王牌，都不用他出場了，我看不出中里毅是因為技不如人才輸了那場，看起來像是車子性能遠不如對手...意思是EVO4比GTRR32強?
523,唉往事不堪回首何必再提我就是那位幸運的civic車主啦不過就是有沒有後保險桿內鐵的差別罷了沒必要扯到品牌耐撞與否的問題civic是台跨時代的好車Altis的好
525,每天發類似的抱怨...不累嗎?
527,去看別家的啊!!大家所謂的安全配備
529,我開什麼車不重要，但重點是絕對比國產的Camry安全相對比較下Camry對我來說不安全)還有作啥工作跟車子有啥關係?
531,你就像是禿頭男，罵頭髮多人的髮型很醜一樣自己的車明明就是不到十萬的破爛喜美不僅沒VSC也沒6氣囊甚至連BAS。EBD甚至又是十多年前喜美的爛車體沒頭髮的人卻罵有頭髮的人髮型很醜真是好笑!勸你開過三台以上的車每一台都開過半年以上再來發表高論學生不要整天打線上遊戲，又跑來汽車版裝專家，會被人看破手腳的
533,偷很多不是只有這部就開始了，但是還是很多人買，甚至更多人討論T牌的安全性不足的問題，不過買的人就是多，你放心！
535,真的!!不怕死的就買TOYOTA;安全配備極差，開船上路還亂開的不少，要小心被撞~怕死的就買FOCUS;版金好
537,個人認為會買toyota的客戶大都不會做買車前的安全比較，有可能是老一輩口耳相傳或厝邊朋友的意見。
539,如果因為2.5的稅金還有一些優勢不存，再加上很多安全配備被削減而導致銷量驟減。
541,真的，主、被動再強，還是駕駛人的觀念最重要，不然也不會有名人的高級車或超跑...等的撞車新聞了，雖然都沒大礙，但開T牌的，撞車就一定會死人，是嗎?
543,深感不以為然才發文的，另一方面某種程度上我也給了樓主一些建議，那就是TOYOTA的車要操壞沒那麼容易沒想到幾天沒上來看結果這整棟樓歪掉了，對此對樓主致上歉意，小弟真的沒想到會如此樓主有問題上網尋求幫助和經驗分享，請各位高手先進們回復到樓主的議題，並祝新年快樂，謝謝
545,這你就錯了!懂車的人注重車的人真的不會去開TOYOTA這你慢慢去外面觀察跟多交交有開車的朋友就知道了!!另外你說:有些冷門車的車主自以為很有品味很懂車那些人的車在別人眼裡可能比toyota更像垃圾你得這段話真得很可笑!還挺想聽聽看哪些是你認為冷門的垃圾車?
547,唉~又是一篇無聊的酸文！
549,了解到它是一部主動安全缺乏的機器！
551,不要輕易的挑戰它的極限！
553,ok~了解嗎？只是希望你認清事而己！
555,我個人是換KYB黑筒避震器覺得比原廠還好多了而且又不會太軟覺得可以接受，但我看網友都說Toms不錯也可以給版主參考我覺得每台車子都有優缺點改善缺點即可，至於版主提到何時更換我也有想過此問題，最後我認為越早越好，不要開了四年保固後才換避震器我個人覺得失去更換意義，給您參考~~
557,爆胎就是鬆油門鬆煞車，全心對付方向盤
559,我在高速公路上看過一台箱型車爆胎，還可以平穩慢慢的開到路肩，真的很冷靜.
561,所以陪她去看這兩年發現老福特tierra真的是比小孩喝汽水喝得快每周都在加油我不是計程車司機喔!所以決定要換車但跟女王的suv款拉鋸上月初她才同意我買Prius我太寵她太順她結果她意見挺多所以奉勸未婚的朋友要man一點先以免跟我一樣變成)偏偏碰上這尷尬的年份車款切換時期真無奈
563,況且LEXUS休旅車在此次事件中並不代表安全與不安全，只說明龍捲風威力強大，運氣不好遇到了什麼市售車結果可能差不多與您要表達的相通同.
565,如果是第一次養育寶寶，會有意想不到的收穫，重要的是教會你注重寶寶的個性，保護寶寶的個性，如何避開護理的誤區，如何第一時候掌握病情，如何第一時間解決問題，如何預見和防護寶寶的安全。
567,經歷了，就會愛上這本書！
569,很舒服；服務不錯，感覺樓層比前臺服務更好；酒店周圍環境真好，有山有海，本人在後山散步時差點掉下懸崖，建議酒店及時將後山半截路加上標誌和圍擋，太危險了！
571,樓海景不夠好，應該往上層更佳.
573,我選擇堅決不再去.
575,補充點評2008年4月15日：建議大家到日照時選擇其他酒店，祝大家在日照開心.
577,北京東方和平賓館這家酒店給我感覺不好，雖然地段好，就靠王府井大街，但退房速度慢，房間隔音不好，有味道，看上去不乾淨。
579,但大堂辦住宿的女士感覺不太適合服務行業。
581,預定的是商務標間，由於客滿，酒店給我們免費升到了高級商務標間。
583,優點：1、地理位置鬧中取靜2、如果在五角場附近辦事，交通還算方便缺點：1、房間內有濃重的煙味2、空調滴水剛好在樓下的玻璃鋼瓦上，晚上比較吵3、洗澡水“小水無力”，感覺更像是“跑、冒、滴、漏”的水龍頭3、早餐比較差既沒有"吃飽"的實實惠惠，也沒有"吃好"的豐富多彩)4、毛巾泛黃5、枕頭很尷尬兩個偏高、一個偏低)
585,酒店非常重視您提出的寶貴意見，酒店會針對衛生間地板滑的問題研究解決方案.
587,商務間，說是給攜程的年終優惠，意外地滿意。
589,商務間是比基礎房型豪華間高兩個級別的全新房型，目前推出年終回饋498元商務間升級活動，希望大家更喜歡我們的新房間、新銀帆！
591,首先酒店任何員工對客人都沒有應有的尊重，客人可以被他們呼來呵去，其次CHECK-IN和CHECK-OUT都要半小時以上，強烈BS張靈芳和左瑞雪，效率低下，態度傲慢.
593,臺灣電玩競賽隊伍臺北暗殺星TPA)在電玩大賽英雄聯盟世界錦標賽奪冠，電玩產業引起重視，教育部將在3個月之內提出優秀電競選手升學及獎學金相關辦法，激勵今16)日遊戲股全面大漲，擺脫近期低迷的悶氣，由華義3086-TW)領軍攻頂，其中昱泉6169-TW)、網龍3083-TW)隨後亮燈漲停，智冠5478-TW)、宇峻3546-TW)漲幅超過5%，辣椒4946-TW)、樂升3662-TW)、傳奇4994-TW)、歐買尬3687-TW)、鈊象3293-TW)及橘子6180-TW)也都有3%以上漲幅。
595,重要產業發展，電競優異成績是否可以比照其他競賽有升學輔導，雖然家長不見得喜歡小孩打電動玩具，但從長期發展來看，目前全世界有30個國家將電玩遊戲當成重要產業，臺灣也必須深刻思考，教育部會在三個月內提出相關辦法。
597,人數維持21000人；另一款電競遊戲則是遊戲橘子的「跑跑卡丁車」，經由電競，每月數百萬元營收，成長到每月4000萬元左右營收，昱泉及網龍分別有新遊戲「界天」及「亞特蘭提斯」即將上市。
599,本人住的是主樓28204房，客房服務人員和前臺小姐、門童的態度都十分好。
601,實在是庭院深深，適合有車的朋友住。
603,賓館反饋2008年8月13日：感謝您選擇入住西湖四季酒店。
605,感謝您的點評，並期待您的再次光臨！
607,空調溫控不好，暴熱，呵呵。
609,出門左轉50米就是地鐵站，東四十條上打個車也方便，地段不錯。
611,月壇北街上的護國寺小吃我也老喜歡的。
613,一家4星級賓館，設施方面實在是不敢恭維。
615,但就這一點，我想我以後是不會去住了。
617,地理位置：正對長春火車站，優點：方便乘火車的朋友，缺點：感覺環境有點亂，物價較高，但周圍各種飯店很多。
619,我們正對電梯，所以電梯停靠和人聲比較嘈雜。
621,是我在北戴河附近住過的的比較舒適的飯店，是凱萊管理的，從服務到設施都比較正規。
623,服務也不錯，效率很高。
625,位置還比較好找，交通、娛樂、購物都比較方便，服務一般化，進門都沒人理，房間太小了，隔音很差，早餐品種太少又不好吃，弄髒了一塊小毛巾又不是洗不掉就讓我陪10塊錢，房費已經預付了，結帳時只需要退我押金就好了，結果等了將近半個小時，前臺就一個人，對這個酒店很失望！
627,早餐嗎？別說可口和品種多樣了，不誇張地說，連填飽肚子都成問題，不行你就去試試！
629,空調的溫度調節器很糟糕，搞懂該怎麼調會費你許多時間，不信可以去試試，哈哈哈哈哈哈。
631,下次不會再入住順利大酒店，打算去住“莫泰崇明八一店”。
633,韓日旅遊團住這裏的很多，前臺服務冷淡。
635,賓館反饋2008年7月17日：酒店針對客人提出的問題，現已認真整改，希望每一位入住渤海明珠酒店的您都能高興入住，滿意而歸。
637,唯一不好的是電視，最早的那種21寸彩電可能，我住的房間沒出問題，朋友的房間進去電視不能開，找服務員，服務員很快搞定。
639,攜程訂單下了，可是酒店內部協調慢，抵達後等了很久纔拿到前臺；前臺男服務員很差，陰陽怪氣的。
641,我住的是特色大房，很好，以後去福州一定還來住這個。
643,酒店服務不太好，咖啡廳的餐飲非常茶品種少，樣式老，酒店隔音效果非常不好.
645,攜城價格是620NET不含早，我朋友通過旅行社是610含早，所謂的500元只是第一天的價格，很有欺騙性.
647,以前有國外朋友來上海，一直比較推薦鑽石，他們也比較滿意。
649,服務生很周到，攜程和酒店的合作應該很好，有水果送，又可以免費洗燙2件衣服，而且速度很快，我們去的時候有人開會，估計佔了很多房間，沒有相應的房間了，酒店免費給我們升級，入住商務房。
651,我是出差在瀋陽，本來我以前已經買過一個，這次的本本是幫朋友買的，比原來的性能和配置有所提高，但是價錢反倒降下來了，提高的地方主要有兩處：一、N270提高到N280，六芯鋰電的容量從4400毫安提高到了5200毫安，很值得購買，我用了兩個月，樣樣功能都很好！
653,對於攜程優先推介此酒店非常不滿，絕對是給的返點比較多。
655,希望其他要入住該酒店的客人要對其價格從各種渠道，各時間段認真覈對，才下訂單。
657,到了酒店，問司機接機費多少錢時，竟然告訴我是免費的！
659,海景不錯，屬於在威海最好的吧。
661,酒店外表及大堂看上去挺好的，本來對它也挺有信心的，而且就在市中心，出行挺方便的，可是從進電梯開始就比較惡夢了，那電梯一點都不像是酒店的電梯，而且從電梯到房間都是一股濃濃的很難聞的味道，很噁心，我訂的是標間，設施陳舊又簡陋，實在不敢恭維，還說是三星，我覺得它只比招待所好一點點而且，248的收費簡直是太過分了
663,而且很骯髒，真的很骯髒.
665,早上連他們那所謂的早餐也不想去吃了.
667,是商務旅行的理想選擇。
669,跟門內環境差距較大，希望改進.
671,近期大連銀帆賓館主樓裝修改造工作已經完成，您所指的應該是康體俱樂部大樓的短期工程，現將儘快整修，感謝您在銀帆裝修期間一如既往的支持。
673,一家三口入住兩天，很滿意的一家賓館。
675,服務較好，前臺速度可以，行李生和免費電瓶車司機非常有禮貌。
677,不過也有好的方面：最近一次入住長話免費打，雖然我幾乎不打；早餐不貴，而且很多健康食品。
679,酒店大堂環境不錯358的房價還是物有所值，辦理入住很快很順利，讓我心情級差的是前臺結帳時服務員的傲慢和冷漠態度讓人不敢恭維！
681,搞不懂怎麼做服務行業的？由於自己的工作失誤，給客人帶來不便，好象是應該的，還很理直氣壯。
683,地點在市中心，出行方便，服務態度好。
685,早餐豐富，燙乾絲味道佳，娛樂設施比較齊全，桑拿浴比較豪華，據說在儀徵是最好的，價格也不貴。
687,更可怕的是3日凌晨小偷竟兩次光顧我的房間，而且有鑰匙打開房門，幸虧我上了防盜鏈，沒有進來。
689,打電話到酒店，總臺和服務員分別肯定地告訴我沒看見，哎，只好自認倒黴嘍。
691,房間設施一般，洗面盆的冷水超級小，只有熱水纔是大的，害得我洗衣服超級不爽。
693,連最起碼的兩瓶免費礦泉水都不給提供。
695,最大的優點也就是價錢比較實惠，另外有免費停車場（如果住在古鎮裏面，白天是不允許把車開進去的）。
697,房也在3樓，窗子看出去是個平臺，很壓抑的感覺，衛生間有股很難聞的怪味道，電視機很小很破的那種，服務也不太好，反正我覺得有受騙的感覺。
699,我們忍了，但友情提醒以後來入住的旅客，對這裏的服務期望值不用太高。
701,「臺北暗殺星」加油打氣，獲勝的瞬間，許多人興奮大喊「贊啦！
703,網友盛讚TPA是臺灣之光，「悅悅」表示，TPA的榮耀使臺灣與世界的距離又拉近了一些，還有人開玩笑地表示，以後10月14日就是「電競日」、2012年?
705,臺灣帶來榮耀，會不會有一堆官員跳出來錦上添花討好處，批評政府只會在選手於國際賽事奪冠時來沾光，當選手默默耕耘時卻是不聞不問，網友「yen21」幽默地表示，TPA奪冠的消息，一定會成?
707,相關新聞：史上最高金額「英雄聯盟」電玩賽「臺北暗殺星」奪冠！
709,最後希望他們可以送雙早!謝謝!:)賓館反饋2008年2月15日：您好！
711,您反映的問題客服部已記錄，我們會在以後的工作中改善，謝謝！
713,賓館反饋2008年8月8日：感謝您選擇下榻本酒店！
715,歡迎您再次入住，衷心祝您身體健康，工作順利!
717,賓館反饋2008年7月8日：首先感謝您此次選擇下榻虹橋迎賓館！
719,酒店員工將一如既往，不斷努力，服務好每一位客人，提升服務品質，爭取更多的賓客滿意率！
721,~~~~~~總之跟服務檯說什麼他們都不答應，都不能得到解決。
723,試想一下，當夜已很深，你正準備入眠的時候
725,它本來應該得9星的，雖然這個世界上並不存在這樣完美的家園.
727,出於禮貌我讓了，但心裏很不舒服，希望攜程的價格能更低點
729,聽朋友說那裏的小姐比較宰客，談好的價錢只是臺費，最後還會另收天價小費，不給的話，會有雞頭進來跟你談，挺恐怖的，最好不要嘗試。
731,真誠的希望您下次再到我酒店來，感受一下我們酒店的其他房間，如健康單間，商務標間，豪單，豪標等.
733,賓館反饋2008年4月16日：首先感謝您對我酒店風景和服務的肯定，酒店的水管會進一步的維護和保養，完善現有硬件設施
735,開始拿到的房間，房間內充滿很強烈的煙味，實在忍受不住，要求換房，不知是否前臺有意見，給換了一間比前一間小的多的房，算了，將就一下睡一個晚上吧，心想。
737,太小了，對於大塊頭的客人來說有點緊張。
739,賓館反饋2008年8月4日：感謝您的點評，酒店會重視您的建議，不斷完善產品，期待您再次光臨，入住體驗，並給予我們更多建議。
741,暖氣小到我感冒到現在還沒有好.
743,我們會努力改正您提出的意見，加強員工的教育，真誠希望您的再次光臨！
745,客人來過都表示氣味難聞，很尷尬。
747,強烈建議不要入住！
749,在三亞灣又不是亞龍灣，這個價位沒有優勢，得不到相應的要求。
751,房間裝修時尚、溫馨，用品乾淨舒適，而且有鮮花和水果贈送，有家的感覺，服務熱情周到。
753,住後感言：同樣的服務，他們更驚喜；同樣的微笑，他們更真誠！
755,房間裏細節都考慮得很好，給人很溫馨的感覺，不錯！
757,祝工作順利！
759,酒店、樓下餐廳、酒吧、日式料理都是科技大廈單獨承包出去的。
761,9月30日我給朋友（從德國來湖南打算去張家界）預訂了2間房1晚，第2天早上結帳時服務員硬說房間少了1個衣架，我朋友只好上去6樓看，結果是服務員數錯了。
763,電視搖控器不見了，後來在我強烈要求下，酒店人員可能動用百度搜索到搖控器，這才罷休！
765,進入房間後非常舒服。
767,我住的是2樓，窗戶不能上鎖，不夠安全.
769,酒店環境很不錯，服務也很好。前臺的接待很親切，連每一個遇到的清潔工都會主動和你說"你好"
771,我入住的時間是4.4~4.6，沒空調真的有點熱!補充點評2008年4月7日：還有酒店的免費接送機服務也是我選擇入住的原因之一!省時省心!好!
