1,和親公主的皖雅，也逃脫不了所謂“貢物”的命運，絢爛一時的愛情，到頭來終究抵不上江山一角。
773,酒店只會對客人不好的點評做出辯駁，這樣的酒店還有生存知道嗎？難道堂堂掛六星的酒店（根本就不是國家旅遊局頒發的）就是以這樣真誠的態度回饋你們的客人嗎？其他的就可想而知了。
775,真心祝願您“七夕”情人節快樂！
777,最不好的是地方比較偏，酒店所處位置說得好聽的是新城區，直白的就是差不多就是郊區了，好在汕頭並不大，到市區繁華的地方也花不了多少時間。
779,我是聽西門子的朋友推薦選擇這家酒店的，訂的豪華間，總體感覺不錯。
781,這裏服務挺好的，沒有前面朋友說的那麼糟糕，聽說我是西門子的還主動幫我upgrade！
783,每次預定，該酒店總是聲稱無法保證安排安靜和有寬帶的房間，明顯不重視攜程的客人。
785,想，不要推薦這樣服務死板的酒店，本人今後決不入住該酒店。
787,呵，還有一大優勢就是從賓館出發，步行不到十分鐘就可以到梅蘭芳故居等等，京味小衚衕，北海距離好近呢。
789,住過的最差的之一１．房間極其悶，在高原本來就缺氧，悶在房間裏極易加劇高原反應；２．簡陋。
791,酒店裏的服務態度超差，餐廳裏的服務員的素質就更差，當時我一個人去吃飯，看見菜單上寫的酸菜魚是8塊，當時還告訴了服務員我就一個人，心想一個人正好，又點了其他的菜，誰知道付錢的時候告訴我酸菜魚是35元的，錢倒是其次的，明知道我一個人，還一個勁鼓吹他們燒的多好吃，鬱悶！
793,最不能容忍的是有很多小蟲子，到處亂爬.
795,最近我和幾個朋友自駕游去揚州，經朋友介紹住在新世紀，第一感覺停車場特別大，可以同時停放約300--400輛車.
797,優點：早餐很不錯，去周邊主要商業區也不遠。
799,4、沒有全天的暖氣，實在搞笑，問前臺說要五點以後才提供，這樣的大酒店我想和小旅社都有區別，小旅社還提供24小時暖氣呢。
801,最主要前臺小姐服務很不好，冷冰冰的，尤其是那個臉蛋胖胖的小姐，臉上象塗過糨糊一樣，一點沒有微笑。
803,讓人匪夷所思的是衛生間的門，居然是透明的，又不是情色酒店，入住的不是情侶只是朋友就算是同性也感覺怪怪的，沒有任何隱私。
805,賓館一半的房間都沒有陽光、不通風。
807,衛生間的馬桶是壞的~~一不小心能把馬桶給摔碎。
809,廁所的味道，噁心。
811,太差，根本不夠四星級。
813,自助早餐很豐富，但是價錢比較貴。
815,酒店大堂秩序比較亂。
817,希望攜程網有所改進。
819,不過在人性化設置上要予以改善。
821,在今後的服務中我們會不斷改進，同時針對每位客人給我們提出的人性化建議進行改進，不斷提高。
823,單就缺點羅列如下，望改進:房內夜間有異響.
825,請要入住該酒店的朋友們入住時一定要清點你房間的消費物品.
827,補充點評2007年11月13日：不過貴陽整個就是一個髒亂差的典型，東東還貴得嚇死人，去貴陽的話就不要抱什麼美好的願望了！
829,只是checkinandcheckout慢一些，還要提高。
831,正值奧運期間，登記手續比較繁鎖，我們正在研究工作細節，儘量簡化登記手續，期待您再次光臨，並對我們的工作提出寶貴建議！
833,餐廳的服務員態度不友好，免費提供的早餐有的在早上八點就沒有供應了蒸雞蛋和炒米粉，小妹與服務員交涉兩次未果，早餐供應時間是到上午九點結束的.
835,對客房服務員要進行培訓，當客人房門門鎖上掛了"請勿打擾"的字樣，希望不要再擅自進入客房，這是對客人的尊重.
837,非常安靜，房間窗外就是山林，空氣很清新。
839,除此以外，金海棠都很好，強烈推薦！
841,晚上22:30左右入住，前臺接待很冷淡，無笑容
843,定得是豪華套間，但一點都不豪華。
845,我住了5天，而且從沒提過中途退房，最後攜程告訴我酒店說我只住了2天就退房了，雖然最後是解決了，但很不爽唯一好得，酒店工作人員還比較熱情
847,一樓大堂西側有一個酒吧，晚上和幾個朋友一起小坐了一會兒，裏面環境不錯，東西也不貴，同樣憑房卡還可以打8.8折。
849,有生以來入住過的最恐怖的酒店之一，可以跟印尼雅加達郊外的酒店媲美（笑）！
851,廁所骯髒，長年累積的污斑，臭味，令人無法如廁。
853,和老婆一起在揚州度了三天的蜜月，在酒店住了三天，感覺很不錯，是目前我們住過的最好的三星級酒店了。
855,總提感覺還是相當不錯的，去揚州的朋友建議你們去住一下~哈哈
857,補充點評2008年7月9日：很不錯的一家酒店，在當地來說是最好的了.
859,我只說說缺點，拿到手後發現風扇發出很尖銳的高頻聲音，安靜的時候很是不爽。
861,的聲音，經過仔細觀察，是底殼和板子邊緣產生的，稍微處理一下接觸部位解決。
863,還好，酒店的應急方案不錯，並送了一份水果致歉，最好告訴我說是新來員工擺烏龍，這個理由有點勉強。
865,心中對這家酒店的感覺一下就十分不好。
867,希望攜程把好協議酒店的關，不能讓此類酒店誤導客戶。
869,酒店的設施極端簡陋，洗手間裏連浴簾都沒有，洗個澡滿屋子的水！
871,入住時酒店的服務很好，大堂和房間一般，入住後發現房間的硬件較差，比如空調，馬桶，尤其是電視遙控器非常差，幾乎不能用。
873,美中不足是行政樓層房間有些狹小，空間略顯不足！
875,總之非常值得推薦入住！
877,賓館反饋2008年7月31日：謝謝您長期以來對我酒店的關心和支持，我酒店即將申報四星級酒店，我們在硬件的改造的同時，軟件服務上也加強和提升，爭取讓每一位賓客都滿意。
879,不過不怎麼喜歡他們的制服啦，花花的，很難看。
881,補充點評2008年1月28日：說錯了，是虎丘，哈哈~~
883,賓館反饋2008年1月16日：感謝您對大連銀帆賓館的良好評價！
885,銀帆賓館歡迎您！
887,外觀是重點，的確挺好看，有點imac的風格，不過拿到手的機器上面不知道蹭了點什麼黑，還好能擦掉，而且最讓我鬱悶的是y330這款在vista下對顯卡的評分竟然比我的y430還高！
889,6芯電池保證3小時以上的使用時間
891,我在京東網買的華碩筆記本，第二天就發現嚴重的問題，無法使用。
893,去自提點拿回來拆開一看，本本的體積很小，六芯的電池續航時間長，金屬質感拉絲外殼做工和手感一流，鍵盤打字很順暢、舒服，比一般本本好用，散熱好，開得時間再長也不燙手，風扇聲音很輕幾乎聽不到。
895,用過好幾款上網本，鍵盤算是上網本當中最舒服的了。
897,做工說不上精細但也還沒什麼發現什麼缺陷，操作系統安裝順利，附帶DVD中有全套XP、VISTA驅動。
899,led冷光屏感覺更舒服，顯卡很好，加2G內存以後，最高質量情況下實況2009完美運行，流暢無比。
901,本人一年前開始用華碩EPC900，相比之下，EPC1000HE的鍵盤手感比900的要好，尺寸大了，男士也用得舒服。
903,儘管實際上沒有9.5小時，但是用上7個小時是沒問題的，完全可應付移動辦公，比EPC900的1.5小時提高了不少。
905,鍵盤手感相當好，筆記本上方的攝像頭也很食用。
907,系統上網，看片相當好，可能是進行了優化。
909,生日禮物又送我一臺可是卻這麼不好～～我需要個解釋。
911,刪掉預裝系統後纔好安裝XP
913,挺快的，這個價錢這個配置很值得
915,機器運行狀態有些電源等等的白色指示燈很漂亮內置話筒和攝像頭視頻比較方便人性化的設置比較多如開機狀態在電源插入和拔出的時候有警告聲易於控制工作時間靜音鍵快捷導航鍵等等還是有一些比較出色的UE方面的設計發熱量一般有好幾種電源模式可選送貨速度快服務好
917,呵呵收到的是完美屏，可視角度很大
919,配置比價均衡，玩一般的遊戲應該也撐的住了。
921,精緻，做工雖然比不上Z系列但是也算得上是筆記本中的上乘，而且在sony的本本里性價比算比較出色的。
923,我是3699購買的，呵呵。
925,高興啊，立刻取消訂單，重新再定，自提。
927,用了一個50元券，花了2649入手的，價格而言是無敵了，當然你要是3199入手，價格上就沒有優勢了，產品秉承了華碩的一貫品質，各方面做工都優於MSI的，?
929,鍵盤手感極好，打字噪音小。
931,電池容量高達56Wh，續航能力強，可使用3～4小時，電池芯是韓國的，控制芯片是三星的。
933,鼠標，嘿嘿，只能用兩個字形容：安逸！
935,友達LED屏，獨顯，滿意，到手是完美屏，不錯
937,關鍵還是不錯的散熱，做工，設計，非常適閤家庭娛樂使用。
939,看見許多朋友裝XP都很成功，所以急切希望用S97V這款筆記本的朋友們把XP下的驅動共享出來，總體來說，不錯
941,準備裝成XP估計就會好很多。
943,全鍵盤帶數字鍵的顯卡足夠強大.
945,貢獻下驅動地址:http://dlsvr01.asus.com/pub/ASUS/nb/F9Dc/Fingerprints_XP_080530.
947,前面有位兄弟說的網卡驅動丟失的情況，我也遇到，後來換了一個版本的XPSP3後就沒事了（開始裝的是XPSP2的）。
949,運氣非常好，完美屏，沒有亮點暗點壞點.
951,1、配置足以滿足我的需要；2、屏幕完美，整機外觀不錯；3、發熱還行，沒說的那嚴重；4、聲音效果還行；5、鍵盤按?
953,品牌價格低，配置也均衡，xp很容易裝，跟普通裝電腦沒兩量，給後來買的朋友一點建議吧，用深度的xp，按F2進入bois，設置光驅?
955,重量也比想象中輕些，中等水平吧沒有什麼多餘的亂七八糟的東西，特別是音量調節鈕是按鍵的而不是觸摸式，觸摸式完全不實用
957,附帶軟件比較充足，有送一年免費的殺毒軟件，驅動和VISTA光盤都有。
959,而且在節能上做的不錯，能夠自動調節頻率和速度，不開遊戲瀏覽網頁的時候，功耗降低的很明顯。
961,娛樂上網本，能夠滿足基本需求。
963,總之一句話，適合自己就好！
965,跑遊戲還是差了一點點。
967,唯一美中不足之處在於我離店之後發現手機充電器遺忘在房間，打過去電話詢問前臺居然不知道此事，後經服務生及清潔人員仔細尋找才找到（其實就在插座上）。
969,是LINUX系統相當及其噁心，不知道這狗日的是什麼想法要強行逼我們使用啊買了兩臺電腦一個事VISTA系統一個是LINUX就沒見一個XP的網上銷售這東西最重要的是打架儘量不要涉及到售後服務這塊儘量是都搞好了相安無事其實網上的售後服務比沒有售後服務還差勁我的THINKPADSL400就是因?
971,也請管量員不要刪了，給大家一個機會，大家好纔是真的好！
973,主流數值計算軟件matlab可以順利安裝並運行，運算速度比主流cpu要慢一半（超頻時）6主流視頻播放非常流暢7改xp系統很容易。
975,圖取自科技部落格AndroidPolice)《AppleInsider》週一15日)報導，美國聯邦調查局FBI)網路犯罪投訴中心IC3)發出警告，提醒Android系統用戶注意惡意木馬信件的問題。
977,手機系統內部若有加密功能，勢必要加以設定，可保護個人資料不至遺失或遭竊。
979,行動設備提供保護，這也是對於設備內容的第一層實際屏障，應設置鍵盤鎖功能，讓螢幕閒置數分鐘後自動上鎖。
981,小心軟體的定位功能，這種程式可以追蹤用戶所在位置，便於應用在行銷企業，但也可能被用作惡意跟蹤甚至行竊目的。
983,然而這一過程往往容易產生龐大安全漏洞，讓外界攻擊變得更加容易。
985,如果決定轉賣或交換手機設備，確定將內部資料清除乾淨，恢復到出廠設定，以避免個人資料遭到外流。
987,你的手機安全預防措施，保護程度應該和用電腦上網時一樣穩固。
989,優點就是便宜這款機器不帶操作系統是在是麻煩，還好自己懂點電腦知識要是個不懂電腦的這個非要被氣死?
991,刪掉預裝系統後纔好安裝XP
993,屏幕大，和上面交待的分辨率不一樣是1680*1050的，散熱不錯，電池續航能力不錯光是瀏覽網頁不玩大遊戲的情況下曾經用了4個小時還有百分之10的電量，贊一個。
995,外觀是藍色的，其實本人更喜歡黑的，只是沒有。
997,最喜歡的是旅遊時可以隨時讀取ＳＤ卡，隨時上傳ＰＰ。
999,建議配合效果好的散熱座用，送的那個散熱座很垃圾！
1001,人品還行，完美屏，內存三星，硬盤西數，屏幕也是三星的。
1003,老爸叫我回報一下之前狀況也是冷氣剛開會有酸臭味我爸說只要開送風就會有，冷氣吹幾分鐘後＋開窗才會淡掉最近幾天告知老爸網路上也有一樣狀況他就打電話給當初的業務請他處理業務請我們去原廠裝負離子空氣濾清器（有點不確定名字）800元神奇的是弄了一小時之後，真的沒有味道了！
1005,音響的聲音一般，但音量是足夠的。
1007,看似乎不是很平整，我的外殼是白色的非常漂亮，發熱可以忍受，在夏天放大腿上基本上是溫溫的而不是燙人的感覺.
1009,顯卡是65nm的，估計是9300GS的馬甲，nVidia的老把戲，估計再這樣玩下去要NV倒閉了。
1011,是正品行貨，我花了8元選了圓通快遞，效率非常的高，從下單到收貨只用了一天，感覺很不錯，聽說系統很難裝就花了50大洋找人裝的，現在用起來感覺很不錯，速度飛快，還是完美屏的，發票
1013,外觀帥氣，精緻，顯示燈豐富，配置合理，VISTA下評分達到5.1，顯卡強勁達到5.9；各種模塊齊全，攝像頭藍牙都比較實用，音響效果的確不錯；之前大家關注的散熱問題，我也覺得滿意，北京那麼熱，我連續用半天，跟同學多臺電腦相比熱量沒他們的明顯，個人覺得大家不一定聽取某些人的片面抱怨，聯想還是值得信賴的大品牌；裝系統還算方便，隨機有VISTA驅動光盤，XP的可以再官網下。
1015,散熱很好，開機一天，感覺不到什麼熱量，同事的惠普已經在燙手了屏幕上網有個小燈，晚上關燈使用電腦的時候，感覺很好小黑運行很穩定，沒出過什麼問題買了一個月了，沒有出現過任何問題，還是相當滿意的京東的送貨速度比以前快多了，週一下單，週三到，好像是京東自己的送貨員呢，這一點很好
1017,第一次在京東買筆記本，有點擔心，不過看來是多慮了，完美屏全新機
1019,網上的軟件資源非常豐富，這是我買它的最主要原因；3.
1021,其他廠商的用壞過不少，老款的一些現在還有幾個基本成了垃圾。
1023,第二臺電腦的職能，便攜夠用，當然光驅除外，遊戲免談。
1025,閨蜜買了一個，我看到覺得外觀啥的還不錯，價格又那麼便宜，正好考慮換電腦，就定了~速度還可以，本來還買了一個1G內存，想擴到2G。
1027,標配2G內存和120G硬盤，內置DVD刻錄機，搭載NV9400獨立顯卡，滿足日常需要沒有任何問題！
1029,CPU顯卡也完全夠用，接口也非常齊全，總體來說很滿意！
1031,紅白分明，顏色漂亮；我個人更喜歡金屬條的logo，可惜這款是一個圖案3.
1033,動項的時候，偵測震動的那個功能不要關，那個是保護硬盤的。
1035,一、最顯著的優點是電池使用時間長；二、配置比較齊全，藍牙、攝像必備的都有；三、做工還不錯，烤漆的也比較漂亮；四、小巧便攜，就一本雜誌大小，一般書包就能裝下；五、品牌還可以，網上的資料相對較全；六、一般情況下硬盤和風扇聲音還不算太大。
1037,東西不錯，烤漆面漂亮，機器運行穩定，速度快。
1039,鍵盤挺舒適（可能本人的手也不大）。
1041,鍵盤很好用，按鍵挺舒服的，但是空格鍵有點異樣的聲音3.
1043,大堂的服務員很熱情，有賓至如歸的感覺。
1045,電腦工程師很專業和有效率，及時幫我排除了一些難題。
1047,有外接顯示屏的接口，SD插槽對我來說很有用。
1049,本人兩天前4999時下的單，昨天下午最後截止日提的貨，系統還沒換，電池沒充電，不過現在又有點資金，看中一款2530p，想把昨天拿的這款出手。
1051,有攝像頭和麥克風，可以直接進行視頻聊天，讀卡器，能兼容市面上常見的卡，整體性能非常好
1053,沒有一部可以直接打得通的電話，有一部聲訊電話，打10次。
1055,而且實際使用後發現它的很多自帶的實用軟件非常出色，非常人性化！
1057,ThinkPad基因之一機器雖然有點重，但是感覺很紮實，比某些“娛樂本”紮實很多。
1059,其次，從配置上來看，比較均衡，並且據評測，顯卡的能力要比105GM強；LED的屏幕比TFT感覺舒服，200萬的攝像頭也實用。
1061,遠不如以前的IBM，現在做工差，模棱角及邊緣有明顯的劃手，其次就是如細微觀察，就是兩個筆記（我買了兩個）質量有明顯區別，上次買個lenovoy430高配置，有問題，還退掉了，商品有問題，反正就是湊合吧！
1063,要求給一個滿意的結果.
1065,MM在做健美操，意外收穫：早餐比上次好很多，新加的番茄雞蛋卷很好吃。
1067,心中竊喜：；一個字“爽”下次還會住！
1069,1、服務沒得說，MM長得也漂亮2、看來沒有拆過，封裝的很嚴實，好像也是第一次開機，彷彿看見清純MM向我招手3、在一樓自己檢測，音效還不錯4、測壞點，用了優化大師，慚愧，反覆好幾遍，我還是沒看出來有沒有，不會看啊，汗5、不漏光吧，屏幕效果很好，看半天眼睛也不累6、鍵盤溫度不是很熱，有人說的風扇響聲大，完全能忍受
1071,最爽的是六芯電池，充滿電可以用四個小時，我很滿意
1073,一點不足的是鍵盤不是很滿意，如果用慣了ThinkPad，尤其不適應，不常用Notebook的可能就不會太在意了，比某些國產的品牌還是稍好的.
1075,要求換貨還要客戶跑到廠方維修部出檢測證明，換貨過程中返修單留言多日無人迴應，售後電話等待時間超長，服務承諾10天完成換貨週期實際用了15天，換貨過程中間價格降低400多沒有價保（一次都沒有用到），商品服務都是垃圾等級的。
1077,但是linux的硬盤mbr和xp的不一樣，所以，用winpe裝系統的朋友，請在用分區管理工具重新分區後，記得更新硬盤的mbr。
1079,上網文字處理這些就不說了，集成的聲卡質量比以前用的R61有所下降，音量倒是夠，顯卡略微有些不足，但低配能達到這個效果還是滿足了。
1081,顯示效果好，很白很透亮。
1083,安裝系統是麻煩，主要是LINUX的原因，用魔術分區分完格式化後仍然不能進入Dos，這時需要用FDISK命令，但要加參數MBR，也就是鍵入FDISK/MBR就解決問題。
1085,辦法挑剔了，而且還三年保，幫人幫到底
1087,此打了十二年官司向清潔員追討，行政訴訟環保局已敗訴定讞，環保局轉而打民事訴訟，要求十八人返還不當得利共一百九十一萬元，臺北地院宣判環保局又敗訴；仍可上訴。
1089,這十八名清潔隊員都是聘僱人員，支領獎金因考覈、請假狀況而不同，其中有八人領滿兩年的全額獎金共十四萬四千元，只有一人低於八萬；經過十幾年的爭訟，至今已有六人離職。
1091,張姓清潔員答辯時說，借調之前長官就說了不會影響獎金，事後卻任意更改勞僱契約、調整薪資結構，「要我退還已領的薪水，不只侵犯員工權益，更破壞人民對政府的信賴，實在鴨霸！
1093,向攤販強收保護費歌手魏如萱、魏如昀的父親魏懷良，是竹聯幫桃園縣「太極堂」的中常委，他涉嫌在桃園市金闕宮成立堂口，恃強凌弱，向八德市大湳市場攤販強收保護費，不繳錢就恐嚇攤販「叫垃圾車來拖走你的攤位！
1095,警方起出帳冊顯示，遭強收保護費的攤販超過20個，每月上繳18萬多元；警方說，攤販若哀求調降保護費，魏懷良的左右手張嘉模，就會帶10多名手下登門恐嚇「公司有一票人要養，不繳錢就別擺攤，我會叫垃圾車來拖走攤位！
1097,佔地盤圍事販毒討債魏懷良涉嫌指揮手下佔地盤圍事、販毒、經營地下錢莊與職棒簽賭來賺錢，也曾代人出頭，向龜山鄉一處工廠索討3000萬元的債務，對方還不出錢，就派手下圍廠，限制員工進出。
1099,〔自由時報記者張瑞楨、歐素美／臺中報導〕前一秒，母子還開心慶祝兒子的生日，下一秒，卻變成兒子目睹母親慘遭撞死的悲劇！
1101,（中央社記者吳協昌洛杉磯20日專電）「好萊塢報導」指出，今天公佈的倫敦影評人協會獎，臺灣導演李安擊敗同樣入圍奧斯卡金像獎最佳導演的奧地利導演麥可漢內克，贏得年度最佳導演獎。
1103,「少年Pi的奇幻漂流」也贏得技術成就天空3D獎，入選年度10大影片。
1105,奧斯卡獎提名揭曉後，李安在最佳導演獎的聲勢不斷攀高，先是在北卡羅來納影評人協會獎贏得最佳導演，隨後又在倫敦影評人協會獎再奪下年度最佳導演，聲勢水漲船高。
1107,〔自由時報記者童涵旎／高雄報導〕情侶吵架，卻演變成打警察的妨害公務案，不僅捱打的警察喊倒楣，自嘲是無辜第三者，涉嫌打人者也喊冤，說自己只是失手，一切都是誤會，「代志沒有這麼複雜啦」。
1109,蔡女覺得兩人個性和背景差異頗大，上月提出分手，但曾某不願意，軟硬兼施希望女友回心轉意，卻都沒有進展。
1111,員警擔心情緒激動的曾某會傷害蔡女，站在中間將兩人隔開，但曾某一直逼近蔡女，警方不斷擋住曾某，要他冷靜點，雙方發生推擠；此時，員警身上的手電筒掉在地上，沒想到曾某竟撿起手電筒，不但敲打員警頭部，還抓狂大吼「讓開」，情緒火爆。
1113,按讚的男網友多醉翁之意不在酒，只是想尋找一夜情。
1115,她不否認PO美照及文章，某種程度也是滿足虛榮心，看到贊數不斷累積，代表曝光度越來越高時，很高興。
1117,新埔鎮15日發生住宅火警，林姓屋主雖逃至窗邊，對外揮舞雙手求救，但卻遲遲等不到消防局人員的水柱救命，林姓屋主最後葬身火海。
1119,長榮航空總經理鄭傳義表示：「我們很高興民航局再次肯定了長榮航空過去一年的表現。
1121,但是，沒有飛航安全就沒有服務品質，旅客只有在安心的環境下，才能體驗我們不斷創新，物超所值的服務品質。
1123,除了國內最高榮譽，由德國專業航空機構AEROInternational每年透過德國權威數據評估中心（JACDEC），針對全球八百多家航空公司之飛行年數、近十年來重大意外事故件數統計，及近三十年來航機失事件數等基礎進行評比，甫於十八日出刊。
1125,值得一提，今年排名大躍進，創歷年新高，與知名航空公司如芬蘭航空、紐西蘭航空、國泰航空、阿酋航空以及阿提哈德航空齊名，自二○○三年以來，長榮航空已連續九年進入全球十大最安全的航空公司。
1127,自開航以來，從內部員工安全教育、導入新科技作業系統，到落實航機維修、地勤作業及飛行操作，以確保飛安品質。
1129,飛安帶來更多保障，也提供旅客更安心的服務品質。
1131,國民水準愈來愈高，人家覺得我們有這條件，護照沒有去騙人，簽證被拒絕的比例從過去超過三％，已經降到了一.九％。
1133,外交人士透露，我方對中國僑民申請護照的審覈相當嚴謹，「申請人大概要是諾貝爾獎得主纔可能成功吧！
1135,不過中國長期以來一直支持這個難以預測的盟邦，主要是顧慮到北韓不安的情勢可能會造成涌向兩國邊界的難民潮、美國勢力在朝鮮半島擴展，甚至最終帶來兩韓統一，這都是中國不願意見到的事。
1137,二○○六年，在北韓試射一枚彈道飛彈兩個月之後、進行第一次核試前一個月，北京曾悄悄減少對北韓的石油供應，後來的貿易資料才使這件事曝光，北京隨後乾脆不再公佈相關數據。
1139,伊斯蘭北非開打組織（AQIM）在一九九○年代被阿國軍隊擊敗後，撤退到馬利、阿爾及利亞、茅利塔尼亞間的撒哈拉無人地帶。
1141,有了充足的財源，但武裝份子卻缺乏取得重型武器的管道。
1143,二○一二年，遊牧民族圖阿雷格族人希望可以在馬利北部建立自己的家園，但此目標很快遭到開打與其他極端組織挾持，控制了馬利北部。
1145,法國在過去兩週來對馬利北部的AQIM發動懲罰性空襲，AQIM是否有時間來策劃新一輪恐怖攻擊仍是未知數。
1147,由於美國、英國決定不派兵到馬利，法國也希望避免軍力部署過度，因此西方各國只能倚賴當地軍隊，但當地軍隊並不會全盤接受外界建議。
1149,馬利軍事力量也弱，任何長期的解決方法都要考慮到國內政治。
1151,種種因素顯示，北非的恐怖組織將會讓美國與盟友面臨更大的考驗。
1153,梵蒂岡對中國最主要的不滿，是境內天主教徒的宗教自由受到壓制。
1155,本篤十六世曾在五年多前對中國天主教徒發出牧函，要求統一中國控制的教會和地下教會，結果情況變得更糟，不但許多效忠梵蒂岡的主教被逮捕或隔離，在估計有一億信?
1157,福禱後，呼籲敘利亞結束暴力、以巴早日談判，以及中國新領導人尊重宗教貢獻、尊重個人，並協助建立一個友愛的社會。
1159,〔自由時報記者吳仁捷、鄭淑婷／新北報導〕「幸好不是心臟病，否則…」新北市海山消防分隊昨出勤救護一名骨折老翁，剛抵達樓下就遭醉漢持旗杆攻擊，2名救護員無法下車，直到警方趕來制伏醉漢才得以上樓救人，耽誤14分鐘；救護員表示，救護車受損事小，若延誤黃金救援時間，「萬一枉失一條寶貴人命怎麼辦？」家屬氣…還好病患沒事湛姓老翁妻子昨天受訪說，丈夫在家中上廁所時，不慎跌倒左肩骨折，家人十分焦急，沒想到還遭到醉漢阻撓耽誤送醫時間。
1161,醉漢擋道，在車上多停留14分鐘，如果是心血管急症患者，超過6分鐘就可能腦死失救，痛批醉漢失序行徑。
1163,救護員沒有隨身護具，宜避免正面衝突及閃躲車上，通知警方到場處理才妥適。
1165,單親父母禁忌談「收入或負債」，子女最困擾的則是「家裏沒有錢」，家長擔心孩子會被歧視或排斥比率佔三○％，顯示社會對單親家庭不太友善，是單親家長說不出的另一隱憂。
1167,高達八二％家長希望單親孩子要更懂事，但僅五一％子女感受到父母的這份期待。
1169,單親家庭加油打氣，讓大家瞭解單親家庭親子間的問題處境，單親家庭遇到困難要尋求協助管道，社會也要給予更多的包容與關懷。
1171,調查指出，7成2偏鄉弱勢童家中教育資源不足，近6成偏鄉弱勢童家中沒有電腦或網路，6成6偏鄉弱勢學童家中書籍不到10本，5成5偏鄉教師表示常得幫學生籌學費。
1173,兒盟表示，偏鄉弱勢孩子不僅吃不好、穿不暖、生活貧困，學習貧窮的狀況更令人擔心，包括學習資源、學習能力和學習機會也都相對貧窮，這樣的情況令人憂心，也擔心這些孩子的未來會陷入繼續貧窮的循環。
1175,「項圈系列」由3百多條遭到遺棄貓狗的項圈組成，在被安樂死後，這些項圈成了牠們存在這世上的唯一證明。
1177,朱男懷疑女友因另交男友而欲分手，去年三月七日，潛入女友住處，從女友的相機中發現女友與其他男子的合照，記事本中並記載上汽車旅館、買避孕藥等。
