1,和親公主的皖雅，也逃脫不了所謂“貢物”的命運，絢爛一時的愛情，到頭來終究抵不上江山一角。
1763,換言之，她此時主張「國是會議」，目的恐怕不在補足現有體制正當性的缺乏，反是一種民粹手段，用以破壞人民對現有體制的正當性信心。
1765,當前重大改革需要的不是大拜拜式的「國是會議」，而是抱有具體政策、敢與執政黨政策辯論的影子內閣。
1767,明明就是一個人才國家沒辦法利用他真的是國家的損失
1769,針對馬英九總統反對國公營事業績獎齊頭平等，更肯定親民黨立院黨團所提的主張，親民黨立院黨團總召李桐豪今（16）日反問馬總統，儘管親民黨是在野黨，但是提出合理解決問題的方案，「這些不都是國民黨團該做的嗎？」李桐豪強調，績獎問題不能大家互相拿刀殺紅眼，「既然總統也肯定親民黨，希望行政部門、國民黨立法院黨團能夠認真看待問題！
1771,立法院11日院會通過一項由親民黨團主導的主決議，要求行政院應對不同主管部會、產業及經營模式訂出合理績效計算及核發標準，擬具「公營事業機構及財團法人經營績效獎金覈算辦法」，取代現行績效獎金實施機制，3個月內送立法院備查。
1773,不過由於臺聯黨團堅持反對，因此並沒有達成協商共識。
1775,李桐豪說，親民黨不只是國營事業績效問題希望合理討論，包含釣魚臺到年金改革等議題，親民黨都希望找到空間，「社會對立之下還是要有尋求對策的方式」，他強調，績效獎金本身並沒有方案的問題，「但是問題必須解決，可以強烈表態要改革，但是真正的問題是共識之下，必須要有時間把相關細節內容細緻化」。
1777,李桐豪說，他感謝馬總統對親民黨團的肯定，他也向政院和國民黨立院黨團喊話，「既然總統都認同親民黨的主張，希望行政部門、國民黨立法院黨團能夠認真看待問題！
1779,歷年所罕見，說明軍方對周邊形勢有強烈的憂患意識，調整演訓重點，以備不時之需。
1781,報導稱，該《指示》要求全軍和武警部隊緊緊圍繞能打仗、打勝仗的目標，以軍事鬥爭準備任務?
1783,國家安全和發展利益逐漸超出傳統領土、領海與領空範圍，不斷向海洋、太空、電磁、網絡空間拓展，形勢將要求軍隊必須提高保護「利益邊界」的能力。
1785,歐巴馬在芝加哥的競選總部擠滿支持者，所有人無不歡聲雷動。
1787,無論你是否幫忙拜票，無論你支持誰各位都作了改變。
1789,我希望與各位州長坐下來談，我要謝謝四年來，支持國家的美國人民。
1791,「今天在這裏，必須要感謝20年前與我結婚的女子。
1793,同時他感謝了他的女兒，「你們是世上最美的少女」。
1795,我對於能與各位一起成長感到很榮幸。
1797,軍人們很高興能有人保護他們的國家與經濟。
1799,工程師甚至美國總統，這就是本國的希望。
1801,胡錦濤這次「裸退」，也創造中共史上同時卸下總書記及軍委主席先例，此舉將有利中共高層制度輪替。
1803,隨後，習近平也覆電，期盼兩黨把握歷史機遇，深化互信，共創中華民族美好未來。
1805,習近平強調中國取得舉世矚目成就，可自豪但不自滿，「絕不能躺在過去的功勞簿上。
1807,有90分的實力，如今卻只有70分的表現，當然就不滿意；另一種情況是沒有特定的期待，就實際情況認定馬總統的施政表現不到60分，是不及格的狀態，所以不滿意。
1809,如今受訪者既不滿意施政表現，又不願罷免，說明不滿意度高應是屬於高期望以致於高失望的第一種狀況。
1811,此外，拼經濟向來是比較屬於國民黨的強項，貿然罷免可能面臨的不確定因素，恐使狀況不僅不會變得更好，更糟的機率反而更高。
1813,我建議警方要注意點就算學匪在怎麼無理攻擊學匪的老娘也是無辜的.
1815,不是只有你們會無視於法治民主，而是你們用壓迫別人的方式讓人就範.
1817,20日表示，民進黨面對中國政策應該放下仇恨，多以人權、平等的觀點來看待，讓中國沒有動武的藉口。
1819,當下便宜好操弄，但對未來卻傷害大、成本高，民進黨對中國應該要放下仇恨。
1821,面對災難，生命的脆弱，親人驟逝之痛，災民需要的是寧靜和平，而不是纏鬥不停的藍綠喧囂，中央計劃災區重建，復興高雄經濟，地方安置災民，檢驗地下管線，重新檢討「重工業都市轉型計劃」，痛定思痛，記取教訓，唯有「同舟共濟」，放下怨念，面向未來，「藍綠共治」的政府才是真誠為高雄同胞祈福！
1823,小弟深深覺得激情或衝突並無法訴說要求或解決問題.
1825,政治的歧見不會成為分裂彼此的理由，對自己誠實對朋友忠實慷慨分享親切待人讓歡笑縮近疏遠的距離Loveandtolerate...註:我承認自己是厭倦了新聞和政論被推入了一個意想不到的坑.
1827,挑選黑格領導五角大廈，是歐巴馬對伊朗政策軟化的第一步。
1829,以色列民防部長狄希特（AviDichter）本月稍早接受以色列之音電臺訪問，談到提名黑格一事時表示，「我們祝福他」；但以國官員私下都抱持悲觀看法。
1831,以色列擔憂，都反對軍事攻擊伊朗的黑格和凱瑞，會讓以色列很難對伊朗核設施採取軍事行動。
1833,伊朗外交部發言人在臉書上對黑格接掌五角大廈表示了有限度的樂觀。
1835,伊朗歡迎黑格的態度，也和對美國前兩位防長的任命大相徑庭。
1837,在北京方面，官方控制的新聞媒體也對黑格表示歡迎。
1839,中國日報報導，政府控制的上海復旦大學國際研究中心教授沈丁立表示，黑格是位好的人選，「反對伊拉克戰爭」，是位「溫和且可敬的共和黨員」。
1841,看到各個候選人大家汲汲營營於競選大家都希望能當選但我好奇的是當選縣市首長或立委會比打魔獸三國還好玩嗎?
1843,其實這次的事件我覺得應該好好坐下來談談馬總統要展現高度氣度，不然我實在受不了大家都罵馬總統娘孬笨無能這次是好機會。
1845,於是開始杞人憂天走上街頭開始抗爭以為這樣就能掩飾心裡的不安.
1847,真的很簡單馬英九這輩子做過四件最惡毒的事情，第一件惡毒的事情選贏陳水扁，重點是讓他沒連任太惡毒了.
1849,這麼惡毒的人一點機會不給民進黨你叫民進黨怎麼能不恨他?
1851,有不同意見的媒體，沒有批判我的言論自由。
1853,今早起來看到新聞，政院已經淨空雖說鬆了口氣，但還是很難過身邊的朋友一個個著了魔，紛紛把頭像換成黑畫面並說「民主已死」、「我們正在失去」我想這幾天還是別介入好，甚麼也都別說看到驅離後的情況，心裡又沉重起來民主並沒有死，我們沒有失去國家，只是被暴民傷害破壞就算警察完成驅離，我還是高興不起來並讓外人看了一場鬧劇笑話這就是大家要的嗎?
1855,基於對科學的信仰，我決定以後在中國共產黨及人民行動黨之中擇一支持。
1857,〔自由時報記者羅倩宜、彭顯鈞、編譯楊芙宜／綜合報導〕知名的英國經濟學人雜誌（TheEconomist）昨以「笨蛋，馬英九」（Mathebumbler）?
1859,針對經濟學人的批評，總統府強調，國內外政經局勢變化頗大，執政團隊將持續檢討，馬總統對於目前的成果也不滿意，執政團隊會上緊發條、積極改進、全力以赴，希望能早日帶領臺灣走出低谷，也盼全民能秉持信心和政府一起突破困境。
1861,當時他承諾與中國達成開創性協議，結束臺灣經濟日益邊緣化。
1863,專文中指出，臺灣人的生活不但沒有改善，薪資還倒退十年。
1865,今年六月馬決定調漲電價，民怨爆發，雖說臺電虧了很多錢，但很少人理解
1867,2012年十大新聞，由你決定誰最大條！
1869,面對台灣終究是中國的領土的問題這才是國民黨真正勝選的關鍵
1871,要抗爭不就是大聲說拎杯反對你這個無能立委快點出來面對結果找人割闌尾怕被抓還要宣稱自己是路過絕對沒集遊這回事到底哪國的抗爭這麼孬?
1873,這樣亂扯你媽知道不會很難過嗎?
1875,我一直很想找機會和反馬的網友好好的聊聊馬英九完成很多前任與前前任都辦不到的事，單是一個台日漁業協定，李登輝、陳水扁都搞不定，他們整天認為台日友好，但是日本就是不跟他們友好。
1877,當中日就釣魚臺發生衝突時，美軍可直接武力介入。
1879,據美參議院網站消息，參議院全體會議日前通過《國防授權法案》附加條款，指明美國對日本防衛義務的《美日安保條約》第五條適用於釣魚臺；該條款通過，意味中日一旦在釣魚臺海域發生衝突，美軍可直接武力介入。
1881,題痛批，直言美參議院的不智之舉將助長日本右翼勢力氣焰，甚至讓其做出戰略誤判；而日本右翼政客一直幻想和美國捆綁在一起
1883,評論強調，中國維護領土主權的堅定意志和決心不可動搖，在事關國家核心利益的重大問題上，中國政府和人民絕不會退讓半步。
1885,美國有關「歡迎一個強大、繁榮、和平的中國」的立場以及要和中國探索構建新型大國關係的表態，值得肯定。
1887,美國在中日釣魚臺爭端中「選邊站」，不僅將損害中美關係大局，破壞亞太地區的和平穩定，而且使美國在亞太地區的戰略利益受損。
1889,先是破壞立法院再破壞行政院，然後喊革命，暴動被鎮壓就喊警察打人反對暴力；啊自己用暴力時就覺得自己很對很理性，被公權力鎮壓就說政府是野蠻人，真是快笑死人了LOL，有哪個國家的革命家還會不要臉得喊警察打人的？沒有當場槍斃內亂罪現行犯已經是非常仁慈了，有看過悲慘世界2012版)的應該都知道，革命失敗的下場可是當場就槍決的。
1891,我反對死刑的原因很簡單：就是無法降低犯罪率.
1893,所以支持廢死的人想法反而更堅定.
1895,就事後處理的方式而言，死刑真的有用嗎？前幾個月槍斃了四五個，有遏止嗎？.
1897,各位現在那麼氣憤甚至有人傻到想投柯文哲的
1899,民主反對就要用民主來反對怎麼會用暴力來反對這樣跟你反對的人有什麼差別?
1901,我同意你破窗進去嗎?
1903,林義雄這輩子沒做過高官只有坐過國黨的黑牢他是台灣人受苦受難的象徵也是國黨永遠無法彌補的錯看到他就會想起228想起台灣人的悲哀也想起被國民黨屠殺以及關在鳥籠中的那份恥辱!今天林義雄再度站了出來也許有人認為他再胡鬧有人說你不能代表台灣2300萬人這都正確都OK!但誰想過他的苦?
1905,真是很奇怪耶，佔領忠孝東路，核四還是繼續蓋啊想當年地方反對蓋焚化爐時，鄉民正統的)都直接擋路不讓工程車過所有反核人士直接去核四廠的聯外道路上躺平不就達成停建目的了?
1907,或汙染想使用汽油或天然氣又無法忍受管線危險
1909,只會一呼籲、二呼籲、再呼籲，除了呼籲外還會啥？權力在你手上，卻不知道怎麼解決是吧？只想互丟皮球，說不定就莫名其妙解決了是吧？還是說等大家累了，自然就會回家了是吧？或者想等好捧友CHINA介入是吧？可笑，可笑，太可笑
1911,還說未來應該回到「有盈餘纔有獎金」的原則！
1913,馬英九昨主持國民黨中山會報，聽取立院黨團幹部報告有關國營事業績效獎金等問題後，表達支持縮減獎金，力挺改革的堅定立場。
1915,聽完黨團幹部的說明，馬表示，不論哪種獎金，「都要與改革結合在一起，更是改革的一部分！
1917,藍委推動補貼政策制度化對於國營事業員工反彈，指經營績效受政策性因素影響，有盈餘才能發績效獎金是不公平的；王金平說，國營事業盈餘計算是否包含政策負擔之虧損，立法院協商處理預算無法規範太詳細，只能規範最高可以領多少，這部分未來可以再研究。
1919,中國時報【黃佩珊╱臺北報導】景氣差，民間企業年終獎金縮水，經濟部長也受到波及，立法院經濟委員會昨天提案通過凍結明年度經濟部長及次長年終獎金，等到國內經濟成長率連續二季超過三％，或是連續二個月失業率低於四％後，再向立法院經委會提出國內外經濟情勢及因應對策專案報告，經同意後才能動支。
1921,目前經濟部長月薪十八萬元，若以年終獎金一．五個月計算，總計年終獎金二十七萬。
1923,施顏祥說，這是管理問題，借支獎金作法，應該檢討。
1925,對於辨別這個團體遊很大的幫助。
1927,華人在外面太低調了，以致失去自我，缺乏獨立的人格，民族品格和國格，不夠維護自己的尊嚴。
1929,能想像首都市長挺一個貪汙貪腐搞爛台灣還死不認錯的陳水扁?
1931,那以後市長的重大決策做錯了是不是也說只是開玩笑就好了呢?
1933,中國時報【王正寧、李明賢、單厚之、楊毅╱臺北報導】身兼國民黨主席的馬英九在主持中山會報時表示，國營事業有的處在獨佔或寡佔市場，有的則須面對自由競爭，情況不盡相同。
1935,行政院長陳沖昨日也表示，政院預定二月底前全面檢討國營事業年終與績效獎金，一改過去齊頭式發放，透過擬定改革版本，以期符合社會期待並合理保障國營事業員工權益。
1937,陳揆強調，各部會所屬國營事業績效情形差異甚大，負擔的政策任務輕重也不同，應相對給予不同考量，包括考績與考成獎金是否重迭、同一機構內績效獎金差異及政策性因素的合理性等。
1939,但這隻針對今年的績效獎金，至於明年的情況要再看。
1941,時事民調／國營事業績效獎金遭砍，政府單位憂留不住人才，請問你同意嗎？
1943,陳院長指出，自由經濟示範區之規劃，係秉持自由經濟的觀點，以達成「參與區域經濟整合、「提升國家競爭力」與「釋放企業活力」等三大目標。
1945,行政院指出，自由經濟示範區是依據總統「黃金十年國家願景」活力經濟施政主軸方向進行規劃，陳沖表示，在全世界沒有先例的情況下，經建會花了十個月時間，在內部召開了31次工作會議，並與相關部會進行9次研商會議，提出的心血結晶，可謂內容豐富。
1947,陳沖說，希望透過推動自由經濟示範區，放寬國內市場投資限制、調適相關法規，營造良好投資環境，藉以創造我國參與區域經濟整合（例如洽籤雙邊經濟合作協定、加入TPP及RCEP）之條件，並有效提高國家競爭力。
1949,陳沖強調，自由經濟示範區是臺灣經濟自由化的里程碑，對我國國家競爭力與經濟發展影響深遠，示範區各項議題於今日會議已獲高度共識，僅少部分須再討論議題，請經建會與相關部會研商定案，儘速研提具體方案報院覈定，並同時展開立法作業，各部會亦應全力配合後續法規訂定與推動事宜，以開展臺灣新一波經濟自由化。
1951,蔡：自己國家自己救蔡英文批馬政府無能，已不受人民信賴了，怎可能有重大改革。
1953,蔡英文不忘批馬英九的心思在競選國民黨主席連任，「自己國家自己來救」！
1955,蘇貞昌一上臺火力全開，批評馬英九只會用冷冰冰的數字想粉飾太平，各行業的不公平與各世代的不平衡，甚至財富發生大困難，救臺灣護人民唯有跨黨派、跨世代、跨領域，一起集思廣益。
1957,呂：馬只想當中國人前副總統呂秀蓮致詞表示，四年多來，臺灣的錢外流三兆八千億元，造成失業越來越嚴重，現在連外資都跑掉了。
1959,蘇貞昌指出，馬政府讓年輕學子惶惶不安、國家沒有希望，自己不覺得難過嗎？過去一年來大家都過得不好，物價一直上漲，年輕人不敢結婚、生子，微薄薪水買不到幾瓶奶粉；馬英九是「好命子」，跟人民完全脫節，不知道什麼是飢餓。
1961,鋼盔也要油電雙漲，今年起勞健保也漲價，人民是總統的頭家，頭家都生氣了，公僕卻不在意；以前發生重大事件都有官員負責，如今人民生活難過，卻沒有官員下臺，這個政府完全是無感、無責任。
1963,在小林老師心裏，每一個孩子都是天真的，每一個孩子都是善良的，每一個孩子都有自由享受生活樂趣的權利，但我們現今的教育環境卻很難給予孩子他們真正需要的~~~悲哀~
1965,同意的朋友請來留言報到一下。
1967,突然想到當年林義雄的二個堅持，一個是立委減半，一個是反核四立委減半這件事從現在的事後諸葛來看，是錯誤的，大錯特錯沒有任何法理根據就說減半就減半我還記得當年聖教主義雄說過立委減半至少可以讓全民少養一半垃圾可是現在情形是垃圾減半了，人民還是選出垃圾喔～不，是垃圾中的霸主我想知道後來聖教主有對此表示後悔還是承認自己錯了嗎?
1969,有輸有贏，即便此刻能打贏日本，是否就能完全扭轉日本自二戰後日漸復甦崛起的右傾思維的社會基礎？戰事總會大幅耗損民力造成傷亡，絕非良方，如非侵門踏戶，不能輕易開戰。
1971,對抗日本右傾政權，迫其承認釣島爭議，階段性軍力對峙本無可避免，只是今日中國的國際處境並未比過往局勢更糟，沒有道理非得走上戰爭一途才行。
1973,這才應是關心釣島局勢的人們的共同課題，儘管它是如此的艱難。
1975,例如澳洲，雖讓開放美軍進駐藉以圍堵中國，卻也積極鼓勵澳洲社會學習包含中文在內的亞洲語言，期望藉此參與即將到來的亞洲盛世。
1977,釣魚臺若真成戰場，除了中日彼此敵意更加難解之外，日漸整合完成的東亞經濟圈更將蕩然無存，對於區域發展甚至全球經濟復甦皆是重傷害。
1979,很難想像，「如果以政黨協商方式、有條件特赦陳水扁，是可讓社會對立氣氛和緩」這句話竟是行政院長陳沖所說出口的，但也真佩服陳沖的真心話大冒險。
1981,政壇的敏感神經，而結論不就是希望阿扁能夠保外就醫，最好是能夠獲得馬英九總統的特赦，恢復阿扁的自由之身。
1983,澈堸穈簹驉A或許這是阿扁的脫罪之辭，但這番話在扁迷的耳裏確實是打從心裏相信不已，在他們的眼裏更是可帶領他們獨立建國的英雄，而這就是臺灣統獨對立的最佳寫照。
1985,或許阿扁會深感時不我與，若在過去國民黨獨裁統治時期，不要說是貪污，整個國家就是總統一個人說了就算，企業進貢還不夠，國庫通黨庫，數十年來國民黨黨產快速累積上千億元，至今信託後仍有數百億元，這些錢裏頭究竟有多少是臺灣人的民脂民膏？因此若要說貪，國民黨似乎還不夠資格，而這也是藍營極不願意真實面對的事實。
1987,花了點時間看了賤民解放區的文章，不得不說，這是目前我看過批判力道最強的反服貿，不，正確來說是反經濟全球化的論述。
1989,不過，賤民解放區有幾篇關於反經濟全球化論述，我認為不管是正反雙方都應該仔細思考的。
1991,憑什麼要大家相信你?
1993,還有政治立場鮮明的同學理直氣壯的說以前跟他很好的國小老師因為一直發深藍的文讓他看的很不爽所以刪了他好友。
1995,搞得支持服貿得聲音好像完全被抹殺掉。
1997,光是臺北市政府今年就編列六億四千多萬元獎金，明年更加碼近三千萬，這些獎金都是人民血汗錢，它們發得合理嗎？有沒有人是不該領而領？本報記者深入探討。
1999,劉耀仁指出，所有與直接執法無關的人員都不應領取罰鍰獎金，因此，明年共編列一億六千一百多萬元道安獎勵金預算，應刪除交通局所屬單位四千八百多萬元預算，交通大隊分食二十八％罰鍰獎金的內勤主管共三千一百多萬元也應刪除，如此一來，市庫將增加八千萬元收入。
2001,當然是下地獄啊所以囉，這個基督教徒之所以會這樣講，純粹就是怕因為自殺而下地獄所以牽拖掌權者，把自殺硬拗成他殺，他就心安理得，自以為可以進天堂了不過話又說回來，這人的所作所為挺貪腐/挺黑金/無腦反核/挺學匪)就算不是因為自殺而死，也絕對進不了天堂啊
2003,印尼東雅加達一名11歲女童日前疑似遭到師長與同學性侵，經送醫後不治身亡，加上接連傳出少女遭強姦的案件，引發印尼民間團體呼籲對強暴犯判處死刑的聲浪。
2005,他回答，「強姦犯和遭強奸人都樂在其中，因而需要考慮是否設立死刑」。
2007,蘇丁16日告訴法新社記者，「這番粗俗言論不應出自一名法官和最高法院法官)候選人之口」。
2009,西拉伊特認定，安迪（AndiAzhar）所言反映印尼廣泛存在的一種觀點，即性暴力是正常現象。
2011,報導說，印尼國會司法委員會迴應，已經質詢安迪（AndiAzhar），這個月將作出決定，輕則警告，重則解職。
2013,替輸家出頭，只有造成社會動亂，大埔張老闆嗝屁了林家也拆了!贏家也被搞得不爽..更扯的是，他們還想將所有人帶到輸家那一方為什麼警察還不趕快將這兩人帶走，關到綠島去呀!跟有競爭力的贏家站在同一邊不是比較好嗎?
2015,中國時報【王嘉源╱綜合報導】北韓已故領導人金正日的長孫金韓鬆（KimHan-Sol，譯音）罕見地接受訪問，他透露自己從未見過祖父金正日與叔叔金正恩，但稱他們是「獨裁者」，並說自己的願望是讓北韓人民「過得更好」，還表示希望朝鮮半島實現統一。
2017,他說：「我也很想瞭解祖父，但甚至不清楚他是否知道我的存在。
2019,關於南北韓關係，他表示：「我不會僅僅支持某一方，將會正視雙方的長處和短處。
2021,我的夢想是，回到北韓，讓一切變得更好一點，讓人們的生活輕鬆一些。
2023,他講述了權力更迭的過程，我覺得非常有趣。
2025,（中央社記者曾依璇臺北16日電）外交部今天表示，美國遭颶風侵襲，災區又受風雪襲擊，將捐130萬美元賑災；美國在臺協會（AIT）說，感謝臺灣慷慨捐助。
2027,外交部表示，災區7日又遭挾帶強風及雨雪的冷氣團襲擊，各地積雪達數吋到1呎多不等，災情雪上加霜，美國聯邦及地方政府已積極展開救災及復原工作。
2029,政府秉持人飢己飢、人溺己溺精神，並感念美國政府在臺灣遭受莫拉克風災侵襲時積極協助救災，捐贈130萬美元（約新臺幣3750萬元）救濟賑災。
2031,外交部說，捐款正由駐美代表處及駐紐約辦事處與美方有關單位研商，擇適當時機透過公開儀式捐贈。
2033,災區正辛苦重建，臺灣朋友的支持及援助超過物質上的意義。
2035,政策性因素訂定標準、研究是否訂定獎金上限、合併考覈與績效獎金等；施顏祥並透露，經濟部正積極研究臺電、臺水、臺糖等國營事業，可透過修法朝民營化邁進。
2037,臺電民營化涉及電業法、臺水自由化涉及自來水法，修法要經過立法院同意。
2039,柬埔寨王國政府當日早晨發佈官方公告說，柬埔寨前國王施亞努當天凌晨在北京逝世，享年90歲。
2041,並稱施亞努太皇是中國人民的老朋友，同中國幾代領導人，都有深厚的友誼，對中柬關繫有重大貢獻。
2043,莫尼列太后對習近平前來看望表示衷心感謝。
2045,相信在雙方共同努力下，柬中友好合作關係必將繼續向前發展。
2047,後因健康問題長期僑居北京接受治療。
2049,他逝世前患有癌症、糖尿病及高血壓等疾病，在北京休養並接受治療。
2051,營養不足，嚴重發育不良，3歲小孩骨瘦如柴，看來來像1歲多。
2053,阿富汗長年戰亂，貧窮落後是普遍現象，人民三餐不濟，聯合國兒童基金會估計，至少有3百萬的5歲以下兒童，發育不良、營養不足，其中1/3情形嚴重，甚至活不了。
2055,這名18歲的小媽媽走了2個多小時，纔來到這座聯合國診所求助，3歲大的古米納，怎麼看都像是只有1歲多，就算現在猛吃高單位營養品，恐怕已經於事無補，更令人訝異的是阿富汗媽媽，不流行餵母乳。
2057,嶀悒Ⅴ捸A難怪醫院裏的這些媽媽愁眉苦臉，她們好不容易懷胎10月生下的寶寶，輸在人生的起跑點上，每5個就會有1人死於營養不良；阿富汗兒童吃不飽，遠在南美洲的哥倫比亞，也有原住民兒童陷入悲慘童年。
2059,游擊隊倖存女孩莎拉：「很悲慘的是我11歲時就被哥倫比亞革命武裝游擊隊性侵，過去11年我飽受他們虐待和剝削。
2061,由拖延時間，同意戶已經沒有耐性等下去，尤其是市府一直在欺騙同意戶。
2063,謝春嬌痛批，北市府自己不去主動問內政部，把問題踢給別人，還騙同意戶說法務部沒回函，同意戶已經無法再次相信市府，她要求本週三以前就要給居民答案，否則將發起抗爭行動。
2065,過春節，而且過節氣氛比過去濃厚，但北韓的黨政軍也沒有忘記，利用老百姓過節時，加強灌輸對金正恩的忠誠度。
2067,北韓新領導人金正恩，曾在去年的一次演講中表示，不忠誠黨和首領的人，不管其軍事才能多麼傑出，都是沒有用的人。
2069,北韓中央通訊社在報導中強調：包括北韓領導人金正恩和勞動黨、政權機構、以及社會團體，在春節之際，就前往平壤「萬壽臺」，向「金日成和金正日父子」的銅像前，獻花拜祭，表露了真情和忠誠。
2071,對北韓來說，春節是民俗大節，所以，包括兒童和學生們，也都涌向平壤的「金日成廣場」、「平壤體育館廣場」、「黨創建紀念塔廣場」等多處，展開多樣化的民俗活動。
2073,公民監督國會聯盟常務理事顧忠華也表示，執政黨在年終慰問金和國營事業績效獎金上「預留空間」，讓人懷疑未來恐以「選票考量」來推翻本屆會期立法院所做出的決議，這是以拖待變，有欺騙的嫌疑。
2075,中油、臺電、臺糖、臺水回溯自一○○年度便不得編列超過一．二個月的績效獎金；此決議引發國營事業工會的強烈不滿。
2077,應考量國營事業的實際狀況及政策因素，反對齊頭式平等。
2079,績效獎金要如何發放，未來仍有得吵。
2081,行政院長陳沖隨後宣示，只有支領原月退休金兩萬元以下的退休人員，及因作戰或因公成殘、死亡的退伍軍職人員及其支領半俸遺族，才能領取年終慰問金。
2083,根據新聞江揆是『被告』被『法官』傳喚到庭但殺人罪不是應該要經過檢察官調查後起訴才到法院審理所以江宜樺已經被檢察官起訴了？殺人罪不是除了要有殺人意圖，還要有相當程度的傷害造成才會以此起訴？學運的學生有人受傷嚴重到這種程度？告殺人，是不是也得檢察官認為夠嚴重才會以殺人罪傳喚被告？還是被告什麼刑事罪就會被以該罪名成為被告被傳喚，起訴時才改？所以本案檢察官已經以殺人罪起訴了？第一線警察也被起訴了？
2085,我反對死刑的原因很簡單：噁爛的屍髮體系會有誤判或惡意判決。
2087,支持FACE的，應先推動終身監禁不得假釋配套再提FACE。
2089,太多台灣支持FACE的以己度人，因此很難理解為甚麼全世界有這麼多人反對FACE。
2091,我就是看不起這家公司！
2093,但你們程序正義的定義，我是完全的不同意，sorry如果說我不同意太陽花就是不民主，那你們強迫我同意，又有多民主呢
2095,笑死人這些委員也是一票一票投出來的罷免可以拿出正當理由吧理由在哪?
2097,「高雄發生大災害你們還在幹政治？這個板沒救了」最喜歡講這句話的是誰？不就是那些八卦板的長駐3.0綠吱嗎？這個板不就是幹政治而設立的嗎？為什麼不能幹政治？多的是在國家有重大災難時在非政治板面ex:八卦板)幹政治的綠吱自己在不能講政治的板面，批評時政批得很爽卻來大聲指責這個「因幹政治而設立的板」在國家有重大災難時不准批評政治人物否則就是沒人性我不知道這算什麼嚴以待人寬以律己的標準？
2099,共產黨目前的做法：1）在海上堅定不移鉆井取油2）應對海上可能的沖突/戰爭，包括2萬噸級船塢登陸艦，導彈護衛艦，反潛巡邏機，飛豹轟炸機壓制越南3）陸上也同時提升戰備，對越南施加壓力4）爭取不戰而屈人之兵，亦準備如果開戰則以絕對優勢殲滅對手。
2101,自己執政時下的重大決定一下臺就否定?
2103,難道他們不知道自己現在反對的東西在自己上臺後可能無法收拾?
2105,這種人還當英雄看?
2107,真的讓人笑掉大牙無知還大聲說給人聽台灣農業在WTO後就死了真的是全趴.
2109,拜託反對的理由再去找一個吧找個讓人恥笑的理由...更可恥的是自己享受著進口農產品的低價與好品質再來說農夫可憐