2,愛情，如此完美卻又失落，皖雅的結局，苦澀卻又實際地描繪了宮廷女子悲婉的一生。
698,入住登記的時候就一臉很不爽的樣子，隨時要跟我們吵架，句句都是在抱怨和指責，白眼一個接一個。
700,Yahoo!奇摩新聞中心報導英雄聯盟世界大賽，由臺北暗殺星奪冠（圖／中央社）電玩「英雄聯盟」第二季世界大賽冠軍戰，由6位臺灣選手MiSTakE、Bebe、NexAbc、Colalin、Lilballz、Stanley與1位香港選手Toyz組成的「臺北暗殺星」（TaipeiAssassins，TPA），以3比1擊敗南韓隊伍（AzubuFrost，AZF），抱走百萬美元獎金（約新臺幣3000萬元），在全球上千萬名觀?
702,更有不少人表示「贏韓國就是爽」，指韓國人不作弊就輸了（編按：AZF日前有選手在比賽中觀看大螢幕，藉以知道對手位置）。
704,TPA的好表現，也讓更多人知道了「電競」，網友柯政廷就指，看世界級的電競，就跟看奧運的心情是一樣的，那些選手都是在?
706,潘毅鋒也指，各國接下來都會來沾光，韓國會說「TPA是我們培養出來的菁英」、香港人表示，「TOYZ你真是優秀的香港人」、中國人：「謝謝TPA讓中華臺北在世界上嶄露頭角。
708,他們的服務態度不錯，這點值得表揚.
710,感謝您對金城大酒店的支持！
712,酒店設施沒有其他城市的喜來登出色。
714,最近本酒店新上任的新加坡籍行政主廚，正在根據客人的反饋對菜餚進行改進，同時近期也有不少新的餐飲促銷推廣活動，相信下一次的體驗肯定不會讓您失望。
716,地段好，設施全，服務一流，希望以後還能入住此酒店！
718,您的入住滿意就是對我們接待服務工作最好的肯定與激勵！
720,同時酒店現階段推出了優惠房價及相應的增值服務，具體您可查詢網站內容，真誠期待您的再次光臨！
722,很令人無奈的一間酒店，無論哪個方面，尤其是員工的個人素質，特別是應變能力.
724,也許他們似乎有足夠的理由.
726,四星級，整體感覺是最有品質的，訂房臺給的是轉角的2715房，非常舒服
728,晚上有小姐騷擾電話。
730,硬件不錯，相對於223的房價，絕對性價比一流；但是軟服務還有待改善，特別是有非正常情況發生時要多從客人角度考慮賓館反饋2008年7月25日：首先，感謝您的寶貴意見
732,黃浦江的房間風景很不錯，唯一洗澡的水溫還是忽冷忽熱，請再檢查一下，這個問題比較嚴重的，特別是小孩洗澡的時候.
734,總的來說：失望！
736,墊中間是凹下去的，沒辦法躺的舒服，又不敢再叫換房了，不知再會出現什麼問題。
738,前臺的服務意識還是不錯，下次要好好享受一下酒店的服務。
740,你們網站只維護酒店的利益就不管客戶的感受嗎?
742,賓館反饋2008年5月20日：您在入住酒店期間有不愉快的經歷，我們非常抱歉。
744,投訴後，沒有任何的解決方案，說空氣清新用完了，居然讓我開窗通通空氣，讓人哭笑不得！
746,房價也嚴重的性價比不值。
748,酒店的泳池還不如比它小的酒店漂亮。
750,與之前的評價不符，a距離春圓海鮮廣場沒那麼近．b樓下的金鳳凰廣場也沒有想的那麼好．總之：下回不會在選擇了，還不如花少錢住三亞灣的小型度假村或花同樣的錢住環境好的亞龍灣
752,唯一不足的是門口修路，不過聽說五一就可以修好。
754,該有的都有了，無可挑剔。
756,感謝您對我酒店的關注與支持，期待您的再次光臨。
758,酒店剛剛裝修好，有點氣味，我能忍受，同事不行。
760,沒好就不要讓客人住嘛，強烈鄙視這一點。
762,我朋友很生氣，說酒店服務員數數都數不清嗎？發生這樣的事，讓客人感覺到很不愉快，同時耽誤了客人結帳的時間。
764,我就納悶了：我怎麼就這麼倒黴啊？每次預定北方都會有麻煩，我想這不是偶然吧，北方的前臺服務真的有待提高。
766,房間較大，住的滿舒服的。
768,入住客人少，因此未發生與他們的衝突，此於他們說要接待一個團，
770,唯一的遺憾是酒店的空調只出風不製冷.
772,太讓人失望了！
774,賓館反饋2008年8月7日：呵呵，真誠感謝您的再次再次點評，我們相信在您的關注下我們會努力越來越好！
776,覺得服務員有點冷淡。
778,裝修上檔次，但價錢不貴，出品好，值得推薦。
780,還算舒服，早餐口味也不錯。
782,攜程推薦此賓館是不注重會員的基本利益。
784,本人已在該酒店經歷了多次可怕的預訂過程，攜程的協調能力始終使客人深感失望，希望攜程在賺錢的同時真正?
786,賓館在小街道上，不大好找，但還好北京熱心同胞很多~賓館設施跟介紹的差不多，房間很小，確實挺小，但加上低價位因素，還是無超所值的；環境不錯，就在小衚衕內，安靜整潔，暖氣好足-_-。
788,推薦給節約消費的自助遊朋友~比較划算，附近特色小吃很多~
790,酒店環境不好，氣氛也不好，我和老婆剛剛住進去就有小姐打電話來問要不要特殊服務，真是恐怖，老婆說啥也不住在那邊了，最後，我勉強說服老婆住了一晚上，但是到了後來，更是恐怖，居然沒有開水供應，然後，還要自己燒水，但是燒水壺居然已經長了毛，後來有個服務員勉強給換了一個，但是還是這樣，我當時不知道該說什麼好，最後我們買的礦泉水，勉強對付了
792,店的公路旁，交通極其不便；其次一進入酒店就一股黴味，地毯上到處都是污漬，很像地圖.
794,我正好趕上颱風沒有辦法只能在那住要不我不敢保證還會住那裏.
796,缺點：房間比較老舊，電梯果然如網友評價非常慢，所謂2003新裝修實際只是大掃除一下。
798,3、太吵，最要命的缺點，一個賓館主要的功能時能提供相對安靜的環境，可是住在這裏實在吵得要命，聯繫前臺提出置之不理。
800,但房間裏的淋浴設施不好，淋浴門關不緊，水龍頭出水很小，洗澡很不舒服。
802,我去CHECKIN和CHECKOUT的時候，感覺很不舒服。
804,酒店的服務人員服務態度也不怎麼好，給的房卡也搞錯開不了門，還要我親自把卡送到樓上大廳去換。
806,服務員態度很惡劣。
808,千萬小心使用。
810,比起其它省市的如家差得太遠了，很失望。
812,服務員素質很高292
814,這次正好趕上國際柔道比賽的代表團入住，酒店對普通住客的服務有所下降。
816,補充點評2007年11月15日：攜程定的酒店房間價格比較貴，我到北京後朋友說他定的價格比我便宜100元，而且還含早餐。
818,急趕飛機，申辯無效後就氣憤的付錢走了這樣的服務態度，真讓人失望下次我應該不會再選擇它了
820,賓館反饋2008年7月10日：感謝您入住世紀大飯店和給我們提出的寶貴改進意見。
822,優點很多就不說了.
824,我相信我的同事她連睡衣放在什麼位置都不知道.
826,酒店太偏已在郊外，出來打車不太方便，住宿客人太少，感覺上冷冷清清的，可是預定的時候還需要提供信用卡擔保，說是房間緊張，其實可能是怕客人跑掉吧。
828,早餐比較豐富。
830,賓館反饋2008年7月31日：感謝您對國賓大酒店的認可。
832,祝生活愉快，一切順利！
834,希望該酒店應對早餐供應有所改善.
836,5號樓在最裏面，應該是房間最好的。
838,不足之處是沒有健身房。
840,我是第三次入住了，但是給這家賓館留言還是第一次，這次入住我的一位朋友喝醉了，走到大廳我朋友就"現場直播"了~~~~~呵呵
842,最可怕的是沖澡3分鐘後淋浴龍頭停水，2分鐘以後浴缸龍頭也完全停水.
844,酒店得早餐比較差，餐廳小，吃飯得人多，吃的東西也很少。
846,“美林閣”餐廳在上海挺有名氣，特地去品嚐了一下，的確不錯，憑房卡還可以打8.8折。
848,下次還會入住這家酒店，有興趣的朋友不妨也去試試。
850,房間裏黴味，煙味撲鼻，沒有窗戶通風，骯髒的地毯上的斑斑點點的污蹟，令人觸目驚心。
852,還算有優點，就是服務員的態度不錯。
854,吃得我們撐死~哈哈地理位置也比較好，就在繁華的文昌路上，但感覺他們那的電梯怎麼坐?
856,很不錯的一家酒店，在當地來說是最好的了.
858,優點不用說了，誰讓咱是窮人價格是很吸引人的因素。
860,一氣之下我把它給拆了，應該是裝配問題，風扇運轉很安靜，是其他地方和它發生了共振或摩擦，從新裝了一遍現在好了。
862,前臺服務太慢，前臺男生的態度極差，極差；電梯本來只有兩部，卻始終都有一個在維修，上下電梯，每層都停留，有時甚至等兩次才坐得上；房間衛生不好，地面好像不做清潔，衛生間不乾淨，毛巾好像抹布一樣，還有怪味；水杯都是塑料的；打電話要吹風機和插座，竟然讓客人自己去前臺拿；淋浴噴頭漏水嚴重，打電話告知前臺，竟然派保安充當維修工上來房間察看。
864,酒店的接待人員還是很熱情，就是餐廳的餐太難吃，服務很好，知道我們要一早去酒泉，餐廳還在沒開餐前給我們打了包，很感謝！
866,房間非常糟糕，零亂不堪，瀰漫一陣腐黴氣味，傢俱極其陳舊，地毯髒臭，冷熱水不能調，龍頭漏水，燈罩不翼而飛，不可想象居然還掛?
868,總體來講，對登封的印象比較差，基本上是髒亂差的典型！
870,總之比較陰暗老舊的酒店，條件很一般。
872,我司尊貴客戶預訂，週末入住行政樓層，28樓行政樓層落地窗戶，朝南房間視野很好，可以俯瞰延安西路高架，由於是頂層，高架的隔音也很好！
874,另外，還有一點就是隔音不是很好，我們入住的客戶有嚴重失眠，常被門外的腳步聲和喧譁聲驚醒！
876,一如既往的支持，不錯的酒店，服務上再上去一點就好了。
878,性價比高，服務也足夠周到仔細，反應也很快。
880,對了，只是離車站不是很近，邊上那家超市，食品懷疑過期麵包)，離恐龍園也遠，但是門口就有公交站臺，還算交通方便。
882,房間很舒服，我個人非常滿意，辦公檯適合我個人的使用習慣且網速好。
884,近期的商務間升級推廣活動受到了很多客人的一致好評，這是對新房間的認可，也是對我們房間進一步優化的良好幫助資源！
886,接口充足，3個USB，1個讀卡器，外加LAN和顯示器接口，滿足基本的外設需求。
888,同事裝的另一大牌本本好多了，bios基本等於廢物，無隨機驅動，網站上只有Vista驅動，跟客服聯繫多時才搞到驅動，還特別自己集成了一張帶SATA驅動的XP安裝盤才裝上，費了很多精力。
890,到手後換了320G硬盤裝XP很順利
892,希望能給我一個明確的答覆，謝謝。
894,屏幕很靚，很好看，電池很耐用，可以維持六小時，基本滿足外出需求
896,wifi配合我的tp-link841n實現300m速度，很棒！
898,整機顯得做工很精緻，外觀也很漂亮。
900,另外散熱也很好，沒有傳說中的那麼差，看來需要親自體驗才知道。
902,1000HE的觸摸板用起來很舒服，華碩對人性化的追求是從沒停止過的，每一代的產品都令人驚喜。
904,另外購買了聯想的X61T（朋友在美國帶回來的，*^__^*)嘻嘻……），所以想賣了臺1000HE，黑色的，原盒原京東包裝都在，如果是東莞的來看機最好，機子全新，貼了酷奇納米銀的鍵盤膜，絕對全新，發票單據齊全，京東給我的一樣不少，有意思的聯繫QQ282369262我手機[phone]
906,總體感覺很好，建議不進行大型遊戲和影響編輯的購買。
908,是眼睛太累了，朋友給我見證了一下是晃的厲害這樣太傷眼睛了，其實去年剛出的時候我買了一臺用起來很好所以今年過生日男朋友作?
910,第一次在京東購物，上門提貨，看到貨後，總算不擔心品質問題。
912,幫朋友買的，1價錢便宜，2，樣子也挺漂亮，儘管是14寸的，但設計的樣子很精緻，挺輕薄的，不想以前的那樣看?
914,配置算高端了同時運行flash和photoshop和word沒有感到運行緩慢。
916,今天凌晨2點下的訂單，下午3點就收到了真是速度啊本來想先驗驗貨載載刷卡呵呵送貨員不讓但是可以理解回家打開一看都說分區表態現在果然是見識了給客服打了2個電話諮詢了一下備份和安裝驅動的問題客戶很好把郵件發到我郵箱裏了還有各種xp的驅動信息和注意事項不錯不錯
918,1、完美屏，無壞點；2、音響效果很棒；3、外觀漂亮，很有面子；4、散熱很好，再加上九州風神N15的散熱架，不錯；5、裝了XP，跑起來飛快；6、接口豐富，超乎想象，連少見的紅外接口都有；7、沒什麼可說的了，希望聯想能夠替國人爭氣，不要辜負大家的期望和支持
920,外觀漂亮，白色鍵盤搶眼，功能鍵設置合理;鍵盤材質好，觸感紮實;觸摸板做了凸點處理，手感也不錯，同時具備簡便的觸摸縮放功能
922,外觀不錯，很適合MM用。
924,3：完美屏，反應速度很快，機器整體功能還在測試。
926,京東響應速度很贊，第一天下午下單，第二天上午就通知到貨了，不錯；本本很好，就是在包裝的時候不太好，把表面的膜都弄皺了，好多灰塵；拿回貨之後是同事幫忙給做了些測試的，各項測試結果顯示本本很好，對於我這個不玩遊戲的人來說足夠使用了。
928,完美支持XP，不敢買HP和ACER就是怕不能裝XP，這臺終於沒讓我失望，BIOS裏ACHI選擇IDE就可以了，所有XP驅動在聯想網站輸入產品編號都能下載到，4999價格也比較合理，屏幕不錯，散熱一般，用一段時間，觸摸板就發熱了，外接鼠標如果需要禁用掉觸摸板，需要先裝個老版的，選擇“當存在USB定點裝置時禁用TOUCHPAD”，然後再裝新版的才行，直接裝新版，沒有這個選項！
930,磨砂屏，適於商務應用，長時間使用不易視疲勞，可自動調節屏幕亮度。
932,筆記本整體散熱極好。
934,外觀漂亮，系統不是很難弄，剛開始看了很多評價說難弄，實際上沒那麼困難，將boot選項第一選項選從DVD起動，其它就直接安裝了。
936,採用聯想全新高觸感鍵盤，新鍵盤無論在佈局、鍵帽形狀、鍵程手感上全部進行了人性化更新，不僅滿足輸入速度快、輸入正確率，更能滿足用戶輸入舒適的需求。
938,裝個XP，結果好像是沒有安裝合適的驅動，所以打魔獸爭霸都卡的要命，打華碩售後服務，原來在官方就沒有針對XP的驅動，大部分都是VISTA下的驅動，因?
940,輕，薄，待機時間長，散熱好，外觀設計比較好看，鋁合金上面板還是很好看的，鍵盤手感也可以。
942,處理日常工作，上客戶處演示，連接高端服務器等，都非常夠用另：他被老闆發現還用新筆記本玩遊戲，老闆還認?
944,所有驅動都能裝齊全了，指紋識別，非要在XP下使用的朋友，可以用替代驅動.
946,保持了商務機穩定，4999搶的，這個價錢值，改裝XP有點麻煩，開始老是出錯，後來看了前面一位兄弟說的要在BIOS裏把sata改成IDE，改了後，果然可以，重分區後安裝順利，目前運行穩定。
948,散熱非常好
950,聲音不錯，儘管有點小，但是不象其他人說的那麼差，總體來說不錯.
952,6、裝XP後機器中的光盤都有驅動，好像不缺什麼驅動，裝XP時在客服的指導下很順利，就是IDE下裝的，不知道是否慢了。
954,到手的是完美屏，不過可視清晰)角度比較小，不知是不是筆記本屏幕的通病拿到手後按照說明書三放三充（說的是三充三放，但打開就是93%的電），放電的時候開?
956,淡紫色+白色的鋼琴烤漆很漂亮，鍵盤上部五個觸摸快捷鍵背景燈做的相當漂亮！
958,觸摸板手感非常好，與託手區過渡很好！
960,另外送的包質量很好哈，雖然薄了點，背起來還算舒服，功能口袋也多。
962,這款是集成顯卡，我覺得夠用了，當時還在v450a－tfo和這款中猶豫不決，看到有搶購就一個衝動買下來了，現在覺得此舉很明智，呵呵。
964,另外，本本全新未開封，完美屏，很開心～
966,跑起來還是不錯沒有衝突。
968,希望打掃衛生的時候更仔細完美一些。
970,外觀時尚292
972,1整體做工精細2白色的基本不會有手印的困擾，這是我選擇白色的主要原因3鍵盤的手感好；觸摸板的多點功能會有驚喜4電池續航能力確實很強，很滿意5cpu沒有想象的那麼差，日常文案工作和上網絕對夠用。
974,ubuntu系統應該更好，待嘗試
976,IC3上週發表此一情報，指出Android設備面臨種類繁雜、諸多形式的惡意信件攻擊問題。
978,在下載應用程式時，應仔細閱覽並完全瞭解你所作出的許可聲明。
980,選用可靠的防毒軟體，找尋專門防病毒信件或文件整合的應用程式，強化對抗惡意應用程式和信件的能力。
982,本身即代表消除了製造商或系統商對於設備的某些限制，讓用戶幾乎不受管制的安裝程式和決定使用設備方法。
984,網路，這些網路點可能是惡意連結，攔截用戶設備和合法伺服器兼的訊息傳遞。
986,智慧手機需要更新，才能對應執行應用程式和硬體，若用戶忽略這一點，將增加設備遭駭客入侵的風險。
988,外觀比較漂亮，屏幕很靚，呵呵，去自提的，全新機，完美屏，硬盤通電時間43個小時，可視角度色彩都還不錯，另外這個配置這個價格性價比算高的了，把省下的錢準備升級下內存和硬盤，呵呵值得購買。
990,一般盜版盤放進去壓根不能直接安裝每次選擇安裝都是報錯，只能下載支持南橋的版本裝，可是本人比較喜歡WINPE所以還是用我的pe來裝但是進入居然認不到C盤超級鬱悶，後來發現這個要另外一個集成版的pe才能顯示出c盤馬上下載安
992,1、本商品最值得一提的就是性價比，hp的品牌，P8600的CPU，這就已經足夠了。
994,回去開了CS，開滿32個電腦不卡，顯卡還不錯，還有上面的那個聲音的觸摸很靈敏，摸一下就有反映了。
996,最開心的是朋友幫忙裝了ＷＩＮＤＯＷＳ７，界面很漂亮！
998,網購有風險，下手應謹慎，確實比賣場便宜些，套用客服對我說的話：先生，通俗的講您運氣太差了。
1000,26號下的單，由於等Rapoo的鼠標，拖到30號才送到，不過意外的是當天有降價，價保還便宜了44元，算是額外的收穫.
1002,分辨率可以自己設定新的，方便遊戲。
1004,屏幕是完美屏，但色彩稍差。
1006,鍵盤的鍵程還可以，但方向鍵是縮小的，打fifa類的遊戲會很不爽。
1008,如果打遊戲估計還是會比較熱).
1010,玩WoW的設置多調試幾次，可以開到不錯的水準並保持流暢（全屏1366x768哦）。
1012,路由器和一個像機，那位朋友有捲送我一張啊.
1014,外觀做工，外觀我很喜歡，或者說我就是喜歡thinkpad的外觀，做工紮實。
1016,顯卡，內存都不錯~散熱好，除了風口外都不熱，玩遊戲效果不錯~vista有很多xp比不了的優點，完全沒必要死抱?
1018,白色的，很漂亮，做工還可以；2.
1020,IBM的本本我用的最多，也是感覺最好的本本。
1022,優點多多，不一一贅述，主要是速度，製作工藝，堅固性和品牌偏好度。
1024,關於字小的問題，正好可以限制自己的上網時間，也算優點，哈哈。
1026,優點：這個筆記本性能好的，適合女生用，而且是粉色！
1028,很不錯的機器，做工驚喜，外觀漂亮，包括燈光系統設計都很人性化，機器配置均衡，總體來說配置算不錯的了，運行Vista比我想像的要流暢，以前一直用XP，從來沒用過Vista，原本打算不行就換要XP了，但是使用後發覺Vista用起來也挺順手，該機雙通道2GDDR1066的內存完全可以保證Vista流暢運行，也就不打算折騰換XP了！
1030,裝顯卡，裝完顯卡，電腦就沒聲音了，今天重裝系統四次，搞得鬱悶死了，，，第三次才發現顯卡驅動和聲卡驅動衝突，然後在官網下了前一個顯卡驅動，終於搞定了，沒有衝突
1032,幫馬競選的人或是當馬的朋友，很多沒有撈到油水或官位，當馬的敵人，除了老王以外，基本上都毫髮無傷，吃香喝辣，像是常常臭幹馬狗的蕾神跟蔡正元，當馬的敵人，基本上，馬不會對付你，還會傻傻保持中立，所以一堆反馬立委跟連勝文都能順利當選；當馬的敵人真的比當馬的朋友好，難怪法院一直打馬臉，政壇上挺馬的也越來越少
1034,原裝鼠標相當好，就是小了點。
1036,聯想這款黑色L3000是最漂亮的，散熱不錯，鍵盤手感很好，插口位置合理。
1038,小巧便攜是我選擇的最大因素，其次品牌機還是令人比較放心的，一邊拆包裝一邊就能感受到。
1040,顯示屏沒有壞點、沒有亮點，在京東買的2檯筆記本都是完美屏幕哦.
1042,光驅：讀盤能力強，用來放D版碟都沒問題.
1044,使用房間電腦會收使用費，不過上網是免費的，速度也很快。
1046,地理位置極好，去會展中心很方便，不必太擔心堵車。
1048,端莊耐看，不會過時，配置足夠，物超所值。
1050,國貨好幾年了，但是黑迷們始終認定人家是IBM的東西這一點倒是可以確定，技術上，無論硬件軟件
1052,送貨慢，19號訂單，20號打款，28號到貨。
1054,電池不是原裝，我懷疑是水貨
1056,回家仔細使用後發現鍵盤手感果然如大家所說非常出色。
1058,首先，從外形上看，這款筆記本採用鋼琴烤漆，顯得格外時尚漂亮；創新的鍵盤設計頗感人性化，手感也尚佳。
1060,最後，這是一款商務本，穩定性強於家用本是不容質疑的；難能可貴的是，散熱性極佳，我非常滿意！
1062,真心希望聯想集團把一些代理了，售後等要嚴格把關控制好別在影響聲譽，否則消費者傾向於其他品牌了！
1064,服務好，前臺接待員挺熱情。
1066,太短，打了服務電話不到兩分鐘一位帥哥拿了一條超長的。
1068,昨天京東總部自提的，額滴神啊，很滿意。
1070,全新的正品行貨，送貨的人員也很專業。
1072,靜音，音箱效果還行，512M的獨顯
1074,開箱即發現USB口一個是壞的，觸摸板左鍵也是壞的，惠普的質量控制體系可以用垃圾來形容。
1076,優秀的外觀，輕薄的分量，完美的性能。
1078,聲卡驅動最好在官網下載安裝，否則有可能不能錄音！
1080,散熱我相當滿意，也很安靜。
1082,以前本本就是三星垃圾屏。
1084,幫朋友買的，她猶豫了七八天，終於在18日下定決心，3299，用了張2000-100的券
1086,屏幕15.4的，寬屏16：10看電影不錯內存一個G鍵盤我就不說了，IBM的鍵盤是世界公認手感和質量最好的硬盤250G，我一般是下載的480p的mkv格式的電影，一部電影也就1.5GB左右，哈哈，這個硬盤裝了一百多部電影是綽綽有餘的CUP是雙核的1.6G主頻，雖然是比較低端的賽揚系列，但是只要不是運算大型的專業軟件什麼的，同酷睿、奔騰的差距是基本區分不出來的
1088,清潔隊員轉調內勤人員不該領取每月六千元的清潔獎金，當年曾請示當時擔任北市市長的陳水扁八十八年是否仍繼續核發獎金，當時市長以特案籤準轉調內勤人員依舊可領取獎金，後因爭議未決，自八十九年七月一日開始就停發獎金至今。
1090,十八人沒有請領獎金的法律理由，屬不當得利，提民事訴訟追討。
1092,法官因此認定獎金已是勞動契約的一部分，內勤清潔員支領這筆錢並未違反法令，不算不當得利，判決環保局敗訴。
1094,治平對象，桃園警方昨查獲魏懷良等23人，依組織犯罪條例送辦。
1096,今年5月，太極堂副堂主唐國中幫女性友人出頭，找出女方的宋姓前男友，恐嚇「你玩弄女人的感情，明天開始我就要抓你，叫小弟把你滅掉！
1098,桃園地檢署檢察官李家豪昨指揮縣刑大、龜山警分局等單位近百警力，查獲魏懷良等23人到案，起出2把槍等，依組織犯罪、殺人、妨害自由等罪嫌送辦。
1100,而造成永難彌補的遺憾，竟是闖紅燈的民間救護車。
1102,李安在奧斯卡獎頒獎前一壯聲色。
1104,麥可漢內克（MichaelHaneke）執導的「愛慕」是最大贏家，贏得最佳影片、最佳女主角與最佳編劇，並且入選了10大影片。
1106,入圍倫敦影評人協會年度最佳導演的除了李安與麥可漢內克外，還有「00:30凌晨密令」的凱薩琳畢格羅、「世紀教主」的保羅湯瑪斯安德森以及「安那託利亞故事」的努瑞貝其錫蘭（NuriBilgeCeylan）。
1108,22歲曾姓男子不滿女友提出分手要求，深夜跑到女友家要求複合遭拒，激烈爭吵驚動鄰居，向警方報案；不料曾某不但和警方發生推擠，甚至用手電筒敲打員警的頭，吃上妨害公務官司。
1110,鄰居擔心情緒激動的曾某會有失控舉動，趕緊報警。
1112,員警頭部有些許挫傷，將曾某依妨害公務逮捕移送。
1114,常在臉書上發佈美照的網友小魚說，希望大家不只能注意到自己的照片，也能注意到文章。
1116,小琳則覺得贊數愈來愈多時，表示圖與文都有人欣賞，「有被關心的感覺」，虛擬世界裏看不到對方，不在乎對方的動機，就算有不良動機，有網路當防火牆，大可不必理會。
1118,沒有得到救援，「我感到非常內疚」，也希望所有消防同仁都要感到內疚，「這種事情不容釵A發生」，一定要拿出決心與魄力，不是光消防局的事，巷弄的改善，「地方政府責無旁貸」，消防通道要維持其權威性，誰敢停車馬上拖吊。
1120,航空公司不僅僅是賣機票而已，而是要讓旅客感動並留下一段美好的回憶。
1122,立榮航空總經理陳憲弘表示:「立榮航空能五度獲獎，要特別感謝蘇前董事長宏義及全體同仁多年來的努力，更要感謝長榮航空導入國際級的管理體制及優質服務，大幅提升了立榮航空服務品質。
1124,長榮航空自成立以來一直保持零失事件數及罹難人數之優良飛安紀錄，但因飛航時間僅二十一年，與其他航空公司以些微的差距名列第六。
1126,飛航安全是一項只有起點沒有終點，且必須徹底執行的工作。
1128,從二○○五年至今，長榮航空已連續四次以「零缺點」的佳績，通過每二年一次的「國際航空運輸協會」作業安全查覈認證（IOSA）。
1130,長榮航空在二○一二年間，共獲得國內外各機構頒發十四個獎項，二○一三年初始，再獲得民航局頒發金翔獎及德國AEROInternational全球最安全十大航空公司的第六名，這些殊榮是廣大旅客對團隊努力成果的肯定。
1132,具中國籍人士能獲發我國護照的唯一可能性，是先在海外取得永久居留權，再向我國駐外館處申請中華民國護照；但外交部接獲申請後，仍會進行通盤考量，只有認定核發護照對國家有利，纔會同意放行。
1134,北韓核試後，環球時報總編輯胡錫進發表微博稱：朝鮮走在錯誤的路上。
1136,中國對北韓的政策，儘管兩國關係目前處於低點，但是中共長期以來堅持的朝鮮半島「三不」政策，也就是不要有戰爭、核武與動盪，仍會是最高指導原則。
