2,愛情，如此完美卻又失落，皖雅的結局，苦澀卻又實際地描繪了宮廷女子悲婉的一生。
1138,紐約時報分析指出，北韓此次核試對習近平構成重大外交挑戰，特別是習曾強調他希望美中能建立「新型大國關係」。
1140,此次阿國人質事件主謀貝爾莫塔就以走私和綁架賺進數百萬美元，得以策劃天然氣田攻擊案。
1142,這項限制在二○一一年利比亞爆發反政府革命後改變了，利比亞獨裁者格達費的垮臺，讓他用售油所得買入的大批武器落入各方勢力手中，這些武器開始從利比亞邊界涌入。
1144,法等國憂AQIM攻擊歐洲法國和西方盟國擔憂AQIM會將恐怖主義轉移到歐洲。
1146,下一波的攻擊目標可能是鄰近的茅利塔尼亞、摩洛哥、利比亞或西非國家經濟共同體（ECOWAS）的會員國。
1148,阿爾及利亞的軍力沒問題，但不積極與美國或其他國家配合。
1150,另外，從美國駐利比亞使館遇襲案的調查結果看來，開打在北非國家的分支與其他武裝組織呈現出來的是另一個新面貌的恐怖主義，不見得受到巴基斯坦的開打組織高層控制，但卻極端反美。
1152,中國天主教愛國會的主教指派只聽從北京，這些任命案也遭到梵蒂岡抗議與否認。
1154,教廷頻頻接獲回報，指中國對國內天主教會與機構不但嚴加管控，甚至針對地下教徒下手，強迫參加「思想改造學習班」。
1156,本篤十六世去年底最後一次用六十五種語言祝賀耶誕時，又再度公開呼籲中國新領導人尊重宗教自由，可見梵蒂岡對此問題的重視。
1158,相較於若望保祿二世，本篤十六世對中國的態度更強硬，這可能源自於他個人經歷所產生的反共意識，而現有的一百二十位樞機主教中，更有多達六十七人是本篤十六世親自提名，未來教廷與中國的關係仍可能依循本篤十六世的作法，但中國如果持續打壓，唯黨是主而排除宗教自由，無論是誰出任新教宗，恐怕都很難緩和雙方關係。
1160,老翁家人說，還好後來送醫治療後已無礙，「幸好只是骨折，不是心臟疾病，否則後果不堪設想」。
1162,新北市消防局緊急救護科說，救護車出勤若遭遇攻擊，攻擊者涉嫌妨害公務，如果救護員受傷與車輛受損，還構成傷害、毀損罪嫌。
1164,中國時報【盧金足╱臺中報導】景氣差，經濟壓力大，單親家庭不能說的秘密不是父母離婚，而是經濟話題！
1166,家庭不可碰觸的禁忌，憂心家庭經濟比率佔四九％，纔是親子間不可說的秘密。
1168,錢、債務煩惱、煩惱單親父母因照顧家而累壞了，經濟壓力對單親子女造成不少的陰影。
1170,（中央社記者許秩維臺北21日電）根據兒盟調查，7成2弱勢童教育資源不足，2成5甚至寫不完26個英文字母，這些孩子的學習資源、能力相對貧窮，令人憂心。
1172,調查也發現，9成4偏鄉弱勢童不曾接觸英文雜誌，甚至有2成5偏鄉弱勢童寫不完26個英文字母；相較近半數優勢學童平均一週補習兩科以上，6成8偏鄉弱勢童完全沒有補習，因此7成偏鄉弱勢童擔心升國中後課業跟不上，甚至有2成4弱勢童不想再升學。
1174,項圈原本都是主人賦予貓狗的信物；原本承諾要照顧牠一輩子，而今卻送到收容所，12天之後若無人領養只能安樂死，最後留下一條破舊不堪的項圈。
1176,中國時報【陳界良╱臺中報導】朱姓男子因不滿就讀國中的女友有意分手，去年三月間躲藏在女友家，先以菜刀砍死女友的十二歲小弟，後又持刀砍殺大弟，再挾持女友到頂樓企圖同歸於盡，震驚社會。
1178,朱男到廚房拿兩把菜刀，躲到二樓儲藏室，下午四點多，女友的十二歲小弟先回到家，朱男先用童軍繩勒他脖子，再持菜刀從頸部砍入，拖到浴室門口，讓他流血過多死亡。
1180,朱男坦承殺害女友小弟，挾持女友本可行兇，但在警察到場後丟棄兇刀，顯見猶念舊情、良心未泯，且並非預謀殺人，是一時激憤，尚未達到非執行死刑不足以實現正義的餘地，審結後駁回上訴。
1182,媳婦受不了苦日子，留下7歲孫子及5歲孫女，離家出走找不到人，陳翁因罹患糖尿病，做木工有職業病，年邁身體不好，又關節退化，無法彎腰，沒辦法工作。
1184,高市青山行善團張團長透過里長訪視，發現個案急需援助，網路號召網友幫忙，邀集紫霄帝闕玄天上帝廟合力捐款，發放白米、罐頭等物資。
1186,陳翁表示，每當夜深人靜，見2個孫子入睡，不禁潸然淚下，但「怨嘆沒有用，還是要堅強，不然孫子怎麼辦？」他說，每天光想要吃飽、睡好都很困難，只能不斷自我催眠「要堅強」，把孫子當成精神寄託，好好扶養2人長大成人。
1188,他感謝大家幫忙，不吝伸出援手，幫他加油打氣，讓他有活下去的力量，勸人毒品千萬碰不得，纔不會害人害己，他就是活生生的例子。
1190,設在美國的對華援助協會發佈消息說，陳光誠美東時間11月30日夜間致電對華援助協會會長傅希秋牧師，對陳克貴遭判刑，表達極大的憤怒與譴責。
1192,對華援助協會也對這一判決結果表示震驚和憤慨。
1194,培養航空棒球隊的付出，縣府會儘速確定接任人選，讓球隊持續運作。
1196,渴求朋友的關懷，坊間業者甚至推出「朋友出租」服務，很多年輕人藉由租賃朋友的管道，學習如何交友。
1198,翔太變得害怕上學，一想到到校就手腳發抖、腹部疼痛。
1200,化名「浩一」的25歲青年，花了3萬圓（約9900臺幣）向東京一家便利屋租了兩位女性朋友。
1202,關西福祉科學大學從3年前開始，每年提早在開學前舉辦新生聯誼會，協助準新鮮人先找到「學友」，安心享受大學生活。
1204,有人則說臺灣失去了一股正義力量，請各位網友默哀三分鐘。
1206,網友諷刺，直接讓壹電視上架就好，年代新聞可以轉作網路新聞。
1208,送禮禮物或新年紅包，把歡樂的氣氛與好運氣與親朋好友一同分享！
1210,孩子一生的自我意象和思維定式，是樂觀、自信、富有想想和氣概，還是消極、自卑或得過且過、自暴自棄。
1212,（中央社記者黃名璽臺北9日電）總統馬英九今天發表除夕談話，除許下3個願望，也要大家放心，新的1年裏，「我們的經濟、我們的生活，一定會更好。
1214,馬總統表示，新的1年，他心中有3個願望，希望經由他和全民共同努力，打拚出臺灣新氣象。
1216,臺灣有最勤奮的人民，人民有最善良的心，相信只要大家互相扶持、互相鼓勵、互相包容，沒有衝不破的難關。
1218,他希望，在這1年中最特別的時刻，每一個家庭，都有溫暖的團聚；讓親人的愛和溫暖，帶來最深的祝福。
1220,臺灣電玩隊伍臺北暗殺星在世界電玩大賽中奪冠，政府不僅考慮替代役等優遇辦法，經濟部也說要協助企業取得世界市場，但立委翻出經濟部推動遊戲產業政策要點，經濟部連舉辦遊戲玩家大賽，首獎都規定不得超過10萬塊，立委批評政府心態落後，經濟部說會檢討。
1222,要點中寫明，鼓勵業者投入國際及動畫影片跟遊戲軟體創作的獎項，但國際級的創作，獎金卻訂出上限50萬，還有鼓勵業者自行開發具有商業價值及國際水準的數位內容產品，獎金也訂出30萬上限，連辦電玩大賽培植遊戲人才，首獎獎金也明訂不能超過10萬塊。
1224,但是壹電視發掘的少女團體「WeatherGirls」（氣象女孩）卻選擇在這個敏感時刻進軍日本，將在10月發行首張日文單曲，搶攻宅男市場。
1226,以外型來說，要對抗南韓團體應該不難，但是舞蹈和唱功有待加強。
1228,一口「臺灣腔日語」也一樣可愛，還開玩笑的說希望她們日文不要變得太標準。
1230,陳揆：沉迷電玩很傷眼陳揆表示，年輕時玩過打網球、足球的電玩，電玩當產業看，很適合東方人，把文化歷史融入軟體設計，對玩家可刺激末梢神經、瞬間狀況的反應，但呼籲不要太沉迷，「電玩對眼睛不是很友善的遊戲」。
1232,陳揆承諾，未來會有所檢討。
1234,一不小心，撞上了一位男子，這位男子便生氣的大罵：「是誰家的小孩，這麼沒禮貌…」但小豪依然我行我素，身旁的父母也視若無睹，這樣的場景，免不了讓人覺得無奈。
1236,人家常說：「有禮貌的孩子人人喜愛，守紀律的孩子不會變壞。
1238,孩子表現好本來就是理所當然，不需要特別讚賞，但孩子是需要適時被鼓勵的，父母會發現，當你適時地稱讚孩子，孩子的表現會更好！
1240,通風報信，打遍天下無敵手，就連賽前曾和國際隊伍有過練習，接連打敗韓國和俄羅斯超強隊伍，奇蹟一再發生，也被拿來質疑。
1242,電玩迷的唱衰、以及各方面都不如死對頭2K公司的NBA2K13而宣佈取消製作，正式退出籃球電玩市場。
1244,2012年夢幻十隊，讓電玩迷讚不絕口。
1246,我們的電玩迷做出的正確決定，希望明年你們看到我們的最新產品時能夠同意這個說法。
1248,中國時報【楊毅╱臺北報導】國營事業虧損連連，卻仍發放高額績效獎金，引發外界強烈批評。
1250,此外，朝野立委也達成共識，自明年度起，所有國營事業，包括油電糖水、公股銀行等，必須要有盈餘，才能發放績效獎金，但最高也不得超過一.二個月，若虧損則「一毛錢都不能發」。
1252,根據朝野協商的結論，油電糖水等四家國營事業一百年度經營績效獎金，發放不得超過一.二個月；自一○一年度開始，國營事業有盈餘者，始得發放績效獎金，但不得超過一.二個月。
1254,反映國家經濟困境、迴應社會民意和改革聲浪，必須要做出的決定。
1256,取得人頭帳戶，專門鎖定身材豐腴女網友，以假照片與甜言蜜語「誘婚」，再以「廠商要賄賂我，不能用自己帳戶收回扣」，成功把女網友帳戶騙走，共有20名女網友受害，其中一名國立大學女博士生獲知到案時，被愛衝昏頭的她堅稱︰「你不要騙我，他一定會來娶我的！
1258,被害女網友們無人曾與詐騙男友見過面，但詐騙男友卻以「廠商要賄賂我，不能用自己的帳戶收回扣」，成功要到被害人帳戶，且允諾即將回臺，會把獎金分給女網友，還要攜手步入禮堂。
1260,從韓國手上拿走冠軍證明臺灣實力隊長MiSTakE接受記者訪問時表示，奪得冠軍最大的意義不在於愛國情操，而是能從韓國政府投下大量資源培植電競運動的電競大國隊伍手上拿到冠軍，證明臺灣選手自己的實力。
1262,臺灣電競環境還未成熟盼政府協助MiSTakE也表示，自己從來沒懷疑自己選的路是否正確，或後悔走上電競路，只懷疑自己是否盡了全力，對於想踏入電競道路的玩家，MiSTakE說，臺灣的電競環境還未成熟，自己需先做好生涯規劃，兼顧自己生活，再儘可能去闖、去追夢。
1264,外傳三千萬獎金須與贊助公司對分ＴＰＡ臺北暗殺星隊員平均年齡二十一歲，目前大多數是大學在學學生，Lilballz宋寬柏是美國回來的，TOYZ劉偉健則是香港人，除MiSTakE唸的是數媒，各人所念領域未必與電玩相關，甚至有人是暫時休學、專心參賽。
1266,在遊戲中殺氣十足，但被外國媒體問到要如何使用獎金時，Bebe卻害羞地說不出話，最後還是MiSTakE把他「想買電視」的心願說出來；身型魁梧的Lilballz說，回到臺灣第一件事就是要好好享受臺灣美食。
1268,網友「Jass」直言，一般體育活動能運動健身，但打電玩「只聽過死在椅子上的，還沒聽過能健身的。
1270,如今，南韓光靠遊戲產業，就賺了不少錢，電競選手也享有高額薪水與社會地位。
1272,雖然臺灣電競人才很強，卻缺乏政府的大力支持。
1274,而若政府想協助遊戲產業的推動，網友「小豬Ted」則建議「先從減少代理韓國遊戲開始。
1276,畢業典禮那天，我故意扣住他的畢業證書，他媽媽來找我，懇談了很久，兩個人談到抱頭痛哭，卻對孩子的拒絕學習一籌莫展。
1278,他對學習毫無動機和興趣，上課都在睡覺或鬧同學，我寫過很多次聯絡簿，也打了無數通電話給家長、去家訪，家長說她都知道，小孩打也打了，罵也罵了，送去安親班還被退貨，人家不收。
1280,進度嚴重落後，上課幾乎都聽不懂，我提報他參加學校攜手計畫，需要家長同意書，發了三四次，都沒有迴應。
1282,結果，他在課堂上大發脾氣，還兇那個補救教學老師說：「妳看過學生殺老師嗎？」把那個老師嚇得不敢上課，也不想再教他了。
1284,怕孩子被貼標籤，甚至還會怪老師。
1286,家長而延遲治療機會，孩子的時間就被浪費了。
1288,12年國教須提早分流，小學畢業就讓對學術沒興趣的孩子學習技藝。
1290,從首度談薪得知林益全期待加薪百分百想法，義大犀牛隊就開始討論這價碼的可行性，雖然正反意見不一，最後還是從平均30萬加到50萬元，最大的關鍵在於林益全4年穩定表現，已證明是最值得投資的潛力績優股。
1292,義大副領隊張哲欽表示，這次會面由創辦人林義守親自出馬，期待充分瞭解林益全想法，兩人闢室密談後很快達成共識，最後敲定這筆大型複數年合約，他說：「創辦人肯定益全的拚勁，還鼓勵他就從這次入選經典賽拚起，拿出最佳表現秀給國人看。
1294,中職第四高，另外，合約還有高達600萬激勵獎金，若全數達成激勵高標，3年最高可拿到2400萬，等於平均月薪來到66.67萬，也僅次於陳金鋒，是中職史上次高。
1296,立法院昨天休會前通過朝野協商結論，國營事業績效獎金確定維持上周方案，一百年度國營事業績效獎金不得超過一.二個月，一○一年起則須有盈餘才能發放，最高額度也不得超過一.二個月。
1298,上週協商時，朝野黨團雖達成刪減績效獎金共識，但具體立場仍南轅北轍。
1300,績效獎金召開臨時會，但要求刪除「不再行處理」字樣，其餘皆依上週結論辦理。
1302,冠軍消息傳回臺灣，網友在《臉書》和ＰＴＴ（批踢踢）瘋狂貼文狂推ＴＰＡ。
1304,他們的比賽，能夠拿下冠軍真的是非常不容易。
1306,熱愛電玩的網友witness0828則貼文「看到ＴＰＡ奪冠是此生最激動的時刻」。
1308,您寫的太好了，讓人有興趣學會計。
1310,〔特約記者鄭曉蘭／綜合報導〕日本一年一度的情人節商戰開打，各家業者無不絞盡腦汁，推出各種不同名義、獨特風格的情人節巧克力，希望能在琳琅滿目的同類商品中脫穎而出。
1312,不過，日本情人節巧克力就是女送男的觀念，似乎已經落伍。
1314,事實上，除「朋友巧克」外，日本各大百貨公司的情人節「爸爸巧克」，近年來需求急速攀升，尤其是在三一一東北大地震後，人們更珍惜與親朋好友之間的情感，於是情人節致贈巧克力給父親、家人或朋友的習慣，也逐漸普遍化。
1316,「LINE免費貼圖」的Facebook臉書)粉絲團，利用哆啦A夢、櫻桃小丸子等可愛貼圖吸引網友，宣稱只要對粉絲團按贊、轉貼，並留下個人LINE帳號，該貼圖就可以免費寄到帳號中，兩天內便吸引逾十萬名網友轉載、留言，LINE官方緊急透過臉書澄清，呼籲網友別再受騙。
1318,對此，熟知網路詐騙手法的網友也制作了關係圖提醒，表示網友透過臉書按贊、轉貼再留下詐騙業者最難取得的LINE個人帳號，將可讓不法業者輕易獲得使用者的信箱、居住地、職業、電話號碼等個人資料，透過這些資料還可以進一步轉售，導致受騙者未來收到的垃圾簡訊、垃圾信件機率大幅提升。
1320,「有冤報冤，有仇報仇，誰殺你們就找誰報仇！
1322,經過搜查，防治所人員查扣剛宰、已被肢解的十二隻完整狗屍，並從冰箱起出約八隻冷凍狗肉，合計重達一百七十多公斤，並在散發惡臭的倉庫內起出三大袋約四百三十五支狗鞭及數量龐大曬乾的睪丸，防治人員研判，如果加上母狗在內，這家屠宰場恐怕殺了千隻以上的狗。
1324,首先，得勇敢地讓家人知道，也讓信任的老師知道，讓大人及朋友來陪伴自己面臨挑戰，會更容易面對跟處理眼前的困難。
1326,但真的懷孕時，對方又能負什麼責？怎麼負責？怎麼照顧？目前他能充分照顧自己了嗎？恐怕很多時候，在懷孕後，如果對方也是青少年往往負不了什麼責任，貢獻出精子的這位男性也會很懊惱，不如在發生性關係前，就好好防範於未然。
1328,無論如何，都不應當讓迎接新生命這件開心的事，變得生命的負擔。
1330,如果同學們知道有同學懷孕了，也要一起好好學習保護少年媽媽，這將是很好的親職教育過程，一起將心比心，一起迎接新生命。
1332,如果自己是未成年學生，覺得要面對這些事情有些麻煩，真的不想要面對與處理這些問題，請男方不要當「小孬孬」，好好戴上套。
1334,未成年懷孕學生身邊的大人，剛開始聽到這樣的消息，難免震驚，但當孩子願意跟我們說，代表的是孩子信任我們，此時真的需要我們的幫助。
1336,今年寒假史上第二長，一放30天，全臺19家樂園和觀光局合作，提前促銷，除夕前，每天有大人陪同的前100名國小學童，100元就能入場，春節期間拍照上傳活動網站，再抽60吋大電視。
1338,寒假開始，桃園業者這兩天遇上好天氣，一天就涌入5000人，成長4成，春節更要衝1倍業績，雲林業者寒假搬出新設施，門票打66折，預估業績也能成長3成，樂園寒假搶客戰，正式開打。
1340,遊戲基地總經理江文忠：「像電玩打怪，就會經驗值就有錢，可以立即得到一些成就，那在工作上如果有機會變成這個樣子，在工作上有機會，做每件事情都有評核的標準，他就會知道怎麼去努力得到他的獎賞。
1342,去年25萬的獎金，今年最高有21萬，預估平均預估最少10萬塊以上，另類的年終獎勵，員工幹盡十足，公司業績也成長五成以上，聽在一般的上班族耳裏，只能嘆，好羨慕。
1344,侯先生的手腕，一點空隙都沒有，就算要破壞手銬也沒有空間可以施力，試了半天后也無奈的搖搖頭；員警只好又找來鎖匠幫忙，無奈鎖頭破壞嚴重鎖匠也沒法子。
1346,日本首相安倍晉三的外交智囊谷內正太郎20日表示，中國以「武力威脅」對釣魚臺日稱尖閣諸島)提出主權要求，破壞國際規則。
1348,使用武力、威脅或強迫，在鄰國或更廣泛的國際社會上都不會贏得好的聲譽。
1350,另外，美國日前呼籲歐洲盟友加入美國亞太區「再平衡」戰略，並多次強調不針對特定國家，更不會威脅中國。
1352,潘振強還指出，在釣魚臺問題上，美國含糊的態度，鼓勵了日本右傾勢力，「美國不要做得太過火，如果中日發生衝突，美國人的日子是很難過的。
1354,陳守煌表示，陳水扁目前經由戒護外醫已獲得完整醫療照護，臺北監獄雖然重視扁醫療人權與身心健康，但仍須依法行政，不能因政治或外力介入，做出違背法律的保外就醫決定。
1356,另位陳水扁醫療小組成員、客社前社長張葉森也表示，阿扁過去被關在北監裏，被日光燈一直照射，監視器也一直對準阿扁，其他受刑人運動時可大家一起運動，只有阿扁單獨做運動，法務部只選擇對馬政府有利的方向講。
1358,這是你我都可能遇到的問題。
1360,直到去年十一月，她的父親突然檢查出肺腺癌末期，無疑是對她家人投下震撼彈，人生出現了前所未有的衝擊，打亂了她人生的秩序。
1362,兄弟姊妹商量時，哥哥們希望要有家屬天天去看，但他們兄弟姊妹分散在臺中、桃園、臺北、日本與大陸，那父親應該送到哪裏？工作時間較彈性的傅碧惠，自願將父親接到臺北的照護中心住。
1364,網路上一隻小有名氣的柯基犬「卡內」，主人經常在BLOG分享願意讓狗進入的友善餐廳，但絕對會附上一張「告示」，宣導帶狗上餐廳的禮儀。
1366,「卡內」是一隻5歲多的柯基犬，主人卡內拔經常替他拍照，而卡內麻就負責在BLOG撰文，分享帶狗兒子吃喝玩樂的生活點滴。
1368,害怕給店家帶來麻煩，所以總是要附上一張「告示」宣導寵物上餐廳的禮儀。
1370,「如果你做不到，求你行行好，上餐廳別再帶寶包，以免害別家乖寶貝再也去不了。
1372,這種鳥事被寫出來的話，是誰會被鄉民圍剿？大家的寶貝都是寶，沒有誰比誰可愛，但是養狗能不能得到別人的尊重完全是看主人，而不是怪寶貝不懂禮貌。
1374,太多飼主「把方便當隨便」，破壞店家的環境、影響到其他客人，讓不少業者因此怯步，只好在門口貼上寵物禁止入內的貼紙，不敢再對寵物說「歡迎光臨」。
1376,工商時報【記者吳筱雯、詹子嫻╱臺北報導】全球最大行動通訊展MWC主辦單位GSM協會昨日公佈全球移動獎入圍名單，宏達電以蝴蝶機/DroidDNA入圍最佳智慧型手機獎，是連續第4年入圍此一獎項，而華碩不僅首度以變形平板TransformerInfinity入圍最佳平板電腦獎，由華碩一手打造的GoogleNexus7也一同入圍。
1378,當然，政府的責任最大，務必有效思考對策：一、救火救急，息怒第一：搧風點火不是人民之福，熄火重建纔是全民所盼！
1380,每次單一批判的論調起舞，陷入了「無解又無感」的困境。
1382,其中李姓大學生態度挑釁，竟出拳毆傷對方，吳也遭另兩人反擊掛彩。
1384,吳宗憲表示，對方提告，自己也會提告，他自認傷勢很嚴重，昨傍晚依舊搭機赴芝加哥表演，強調這不是落跑，並坦承當晚喝酒，但酒品和ＥＱ都很好，起衝突是他誤認對方是「狗仔」，「我會透過管道約他們出來聊聊，當面跟他們道歉」。
1386,不久，五人結帳離去時，吳又追出，其中李姓大學生和友人說話時，吳即對李揮了一拳，造成下嘴脣撕裂傷。
1388,其中一名男子隨後向吳宗憲示好，表示此事原則上要低調，不希望擴大，而李生原本表示暫不提傷害告訴，但下午又向中正一分局忠孝西路派出所提告。
1390,對此，臺中市動物保護防疫處長餘建中強調，市府已成立「臺中市動物保護重大案件查緝小組」，積極執行，並提供破案獎金。
1392,臺中市動保防疫處長餘建中指出，除了加強動物保護觀念外，另外成立「臺中市動物保護重大案件查緝小組」，成員包括跨局處人員、警察局、環保局等相關單位，並提供破案獎金。
1394,從事動物保護工作的志工做的更好。
1396,今晚7點在臺北信義威秀中庭廣場、臺中NOVA及高雄GAME休閒館高雄旗艦店，同步舉辦首賣會。
1398,清晨5點就到臺北信義威秀搶第一的22歲陳同學表示，玩「最後一戰」已超過8年時間，不僅故事情節非常吸引人，還可以和朋友一起對戰。
1400,現代遊戲娛樂史上的全新開始，其不只是遊戲，更代表XBOX平臺上的多元娛樂內容。
1402,臺北暗殺星準決賽勝上季冠軍由美國Riot遊戲公司發行的「英雄聯盟（LEAGUEOFLEGENDS）」遊戲，目前正在美國洛杉磯進行第二季世界錦標賽，來自臺灣的臺北暗殺星昨天在準決賽以二比一逆轉擊敗世界排名第二的俄羅斯Moscow5隊，晉級總決賽，一旦獲得冠軍，獎金高達一百萬美元，亞軍亦有二十五萬美元。
1404,臺北暗殺星隊長MiSTakE（陳匯中）表示：「兩個月前，我們還沒沒無聞，沒有想過能夠站在這裏與世界頂尖隊伍對戰，但是這兩個月來我們非常努力，也做了許多犧牲，努力與犧牲卻給我們帶來了更多。
1406,「臺北暗殺星」先於月初的八強賽中擊敗「NajinSword」晉級，繼而在昨天準決賽中遇上冠軍大熱門Moscow5；陳匯中說，Moscow5可能是壓力大又太過輕敵，所以「臺北暗殺星」在不被大家看好情況下，放手一搏，終於打了一場勝仗。
1408,「英雄聯盟」遊戲去年首度舉辦世界錦標賽，總獎金高達二百萬美元，目前全球有數千萬玩家，臺灣也有上百萬玩家，主要是大學生，號稱每十個大學生就有一個玩過英雄聯盟。
1410,自制標語、旗幟，祈禱臺灣隊守住冠軍，不要讓韓國隊帶走。
1412,由於前2場比賽中，卡爾瑟斯都扮演了關鍵的角色，因此AZF第3場使用禁止使用角色的權利，禁止雙方使用卡爾瑟斯，不料此舉正中TPA下懷。
1414,原本氣焰高張的韓國隊，此時面如死灰，不敢相信自己居然被臺灣隊逼到角落。
1416,他們創造榮耀外，也成功將臺灣、中華民國推上世界舞臺，做了一次精彩的「電玩外交」。
1418,記者洪聖壹／臺北報導全球電競運動支持者之一的雷蛇Razer)，在電玩展開展當天，宣佈與《英雄聯盟》Season2冠軍隊伍臺北暗殺星TPA)以及由原隊長MisTake領軍之新兄弟隊伍臺北狙擊者TPS)合作，持續贊助戰隊所需設備，藉此鼓勵日益蓬勃發展的臺灣電競環境，接下來活動現場也將持續舉辦《英雄聯盟》表演賽事，並與主辦單位合辦官方。
1420,對現在臺灣電競玩家來說，除了有很多很好的贊助商，而雷蛇也針對玩家量身訂做許多電競設備，讓玩家可以發揮完整的實力，還有一個很好的環境，像是TPA、TPS的戰隊可以互相觀摩與學習，是追求夢想是最好的時刻。
1422,除此之外，主辦單位也將在電玩展期間，一連五天舉辦「第一屆TGS電競大賽」，比賽項目有《A.V.A戰地之王Revo》、《英雄聯盟》、《星海爭霸2》和《暗黑破壞神3》等四款熱門遊戲，在這當中《A.V.A戰地之王Revo》，除了將於展期五天舉辦S組與A組的總冠軍賽，S＆A升降級比賽也首度移師現場舉行，預計在2月3日邀請香港最強戰隊來臺與臺灣代表隊一決高下。
1424,隊長感謝相挺盼政府支持電競運動在拿下冠軍盃後，隊長陳匯中接受訪問時說，感謝國內玩家一路支持與批評指教，這次冠軍證明臺灣與臺北暗殺星在電競的實力與努力獲得肯定，他希望政府能把電競運動當作籃球、棒球等運動看待，投注更多資源支持，同時讓職業電競選手也能享受運動選手的福利，只要繳出好的成績，就可以申請服替代役，以免在部隊服役導致技能生疏。
1426,臺北暗殺星在賽前並未被寄以厚望，但是卻連續擊敗世界排名第三的南韓NaJinSword、排名第二的俄羅斯Moscow5，以及排名第一的AzubuFrost，獲得冠軍絕無僥倖。
1428,接下來兩場比賽精準的掌握了TPA固有的節奏，不但順利拉開比賽中經濟及裝備的差距，更選擇了最佳的進攻策略，順利的奪得勝利，甚至讓AZF提早舉了白旗投降，贏得全場歡呼。
1430,TPA粉絲接機招募中」活動，將抽出100名幸運的召喚師，在16日晚間一同搭車前往桃園國際機場迎接TPA凱旋歸國。
1432,「對不起，我過去對你不太好，希望你在另一個世界能過得好」，一位方小弟的同學，寫下對他的歉意與懷念；也有同學訴說與方小弟相處的快樂時光，更有人懷念他的笑容。
1434,校方已成立「方小弟弟愛心捐款帳戶」，接受各界捐款濟助方家。
1436,平日非常疼愛方小弟的校長在致詞哽咽地說，「我們大人對不起你，沒給你一個安全的環境，讓你來不及長大，希望你在天上當個無憂無慮的小天使，從此遠離危險，永遠快樂。
1438,學校除決定將他在教室的課桌椅保留到運動會結束後，還會在運動會時將他的椅子帶到操場與同學們在一起。
1440,甫獲2012紐倫堡國際發明展銀牌獎殊榮的明道大學材料系吳信達助理教授，又拿下準世界發明家獎「化學發明獎章」。
1442,如此，長期以來造成吳信達老師心理上的挫折與自卑。
