2,愛情，如此完美卻又失落，皖雅的結局，苦澀卻又實際地描繪了宮廷女子悲婉的一生。
1444,吳信達老師同時表示，讀書本來就不是一作很輕鬆的事，別人也是苦過來，而那些工作壓榨者，會是你的阻礙，也是幫助者，可以幫助你振作，他強調，當你可以跳脫阻礙之後，人生沒有什麼事可以難倒你的。
1446,榮獲「化學發明獎章」，吳信達助理教授覺得很開心，他說，這是一個珍貴的榮耀。
1448,明道大學吳信達助理教授參加2012iENA紐倫堡國際發明展，以「超輕型質子交換膜燃料電池」榮獲銀牌獎殊榮；今年並在儲能技術發展榮獲「第十五屆莫斯科阿基米德發明展銀牌-銀牌獎」。
1450,連發投注站不是第一次開出刮刮樂頭獎，二○一○年九月二日，一名四十多歲中年男子，刮中「皇傢俱樂部」刮刮樂頭獎五百萬元；今年元旦，一對熱戀中的情侶刮中「聖誕嘉年華」刮刮樂頭獎五百萬元；才隔四十一天，大年初二又刮出頭獎三百萬元，讓店家爆紅。
1452,刮刮樂，問店家要如何對獎？洪月娥一對，興奮地告訴他「刮中頭獎三百萬元！
1454,頭獎擦身過排前頭男子鬱卒只是幾家歡樂幾家愁，一名江姓男子昨天無奈的說，這名中獎年輕人就排在他後面，他自挑了同迭的「紅包一把抓」刮刮樂兩張，當時剩沒幾張，卻沒挑中，與三百萬元擦身而過，害他鬱卒一整天。
1456,男友不滿女友要分手，趁談判的時候，拿刀挾持女友，並把跟女子一起去的朋友趕到門外，朋友報警，還聽到女子在屋內不斷喊叫，警方趕到現場敲門，男友在租屋處縱火，現場還發出巨大爆炸聲響，男女活活被燒死在屋內，雙方家人都不敢相信男子這麼殘忍，警方初步瞭解，死者雙方在女子工作的髮廊認識，男友常常暴力毆打女友，最終沒談成分手，引發悲劇。
1458,死者朋友：「男生一直不讓女生走，就是以暴力威脅跟騷擾對方家人，她女子)有叫我幫她，如果有怎樣趕快去救她，所以我就有先報警。
1460,對脊椎也非常不好!!!這種人只是想靠狗出名吧!!!不屑!!現在網友更找出2010年，包子在游泳圈上站立，被主人在水上不斷旋轉，最後還落水的畫面，網友YuciWang寫道，看了這些影片整個眼淚就下來了；網友MissyTsai說，影片裏包子的眼神好害怕..............不捨..。
1462,他們的照顧方式，根本就是虐待。
1464,網友AndyCho表示，大家都是愛狗之人，我也是不懂每個品種小狗的身體構造或容易以發的疾病，也是看的相關新聞報導才瞭解狗疾病跟一些知識，包子的主人絕對不會是像大家所說的虐狗的人；網友ChiyouSun，希望大家可以先把重點放在，讓包子早點康復的這一點上面...包子的把拔馬麻都是很善良的人。
1466,九人的廂行車，被對向的酒駕車輛迎面撞上，整輛車翻落山溝，結果現在一人死亡，兩人昏迷，六人重傷，肇事駕駛也重傷昏迷中。
1468,〔自由時報記者姚嶽宏／臺北報導〕臺北街頭昨天發生隨機砍人的恐怖事件，造成兩位女性遭砍傷，逞兇68歲周姓男子竟揮刀高喊「還有誰要被我砍！
1470,四處攻擊路人，幸好大家遠遠見他不對勁，都繞道而行。
1472,至於兩名被砍傷女子，先就近到一旁的仁康醫院做簡單止血包紮，再轉送北醫救治，年輕的周女傷勢較輕，手臂有10公分劃傷，王姓婦人因頭、頸及雙手都有刀傷，加上遇襲後驚嚇過度，迄晚夜仍無法做筆錄。
1474,開出大樂透頭獎次數最多的是位在屏東縣潮州鎮太平路83號1樓的好運旺彩券行，最高開出4.83億大樂透，而且1注獨得。
1476,三溫暖員工發現不對，將男友攔下，趕快跑出門口呼喊經過的員警，這時才叫了救護車，將吳姓少女送醫。
1478,今天不是我害她，說這摔車全是意外，毫無悔意。
1480,陳昱安被控於民國99年9月間因揣測父親對他偏心，不滿父親多次要求他外出工作，預先準備生魚片刀及菜刀，砍殺父親110多刀致死；歷審均依殺直系血親尊親屬罪，判處陳昱安死刑。
1482,陳文禮說，陳父要求陳昱安外出工作，是一般父母對子女的期待，陳父50多歲了仍不辭勞苦工作，陳昱安卻無同理心，不知感恩圖報。
1484,王寶蒞說，不能以陳昱安砍殺父親幾刀而認定其犯罪層次，1名小孩如此傷害父親，「背後難道無更深層的原因？」，且針對刑法第57條科刑時須審酌的各項情狀，也還需盤點式調查。
1486,警方指出，兇嫌目前仍行蹤不明，正積極追緝中，並透過管道策動兇嫌出面投案，不要一錯再錯。
1488,前職棒球員一度不願證實，最後才證實「過去式了」，但對曾是球隊投手的棒壇明星涉嫌盜林，感到惋惜。
1490,職棒球員表示，許文雄當時獲悉遭判賠違約金100萬元，曾表示尊重法院裁決沒有任何意見，但也顯示他無奈的心情和失意。
1492,涉嫌于山區盜伐珍貴牛樟木的嫌疑人，檢警和職棒球員對於許文雄的境遇一步輸全盤輸，感到不勝唏噓。
1494,勒斃母親的江進盛，十四日被檢察官以殺害直系尊親屬且有逃亡之虞，向法院申請羈押；惟承審法官審理後以江嫌還留在現場近五小時，之後去學校接女兒，並通知妻子返家，最後前往派出所自首，顯見無逃亡的打算，而犯罪現場也沒有被破壞，認定江無滅證之虞，諭知五萬元交保並限制住居。
1496,江嫌於地檢署復訊時，表情木訥，直說壓力很大，江妻在旁強調先生因照護母親和家庭壓力過大纔會鑄下大錯，事發後「家裏更需要他」，會陪他走出陰霾。
1498,國際中心／綜合報導埃及開羅法院26日判處21名涉及塞得港奪命球場騷亂的球迷死刑，引起極大迴響，讓死亡球迷的家屬感激落淚，但被判死刑被告的家屬及支持者則爆發暴動，造成最少32人死亡，約300人受傷。
1500,開羅法院本月26日公佈判處結果時，讓被害者家屬十分欣慰，覺得正義受到伸張。
1502,正義妹表示，當時聽到樓梯間有人呼救，衝出查看，赫見婦人與持刀歹徒僵持，當下只想要救人。
1504,高雄鳳山這場大火困住一家10口，3人自行逃出，還有7個人受困火場，就在11歲的小妹妹被救出時，一度出現找不到救護車的窘境，救護人員搶時間跑了200米，還好最後是巡邏車接力應急，這也引發救護車不夠的質疑，消防局表示，他們在第一時間出動了3輛救護車，比臺北市標準流程1輛還多，只是沒想到受困人數太多，一發現就緊急增派，順利將傷者送醫，並沒有延誤。
1506,有趣的是，現場還臨時上演一段粉絲見面會，陳美鳳也熱情迴應，給予庇護員工「愛的抱抱」。
1508,今年庇護工場年節特賣產品包括喜憨兒的甜蜜蜜禮盒、慈泰的喜福堅果禮盒、集賢的喜福花漾禮盒、久大的LED節能燈管、愛盲的歡喜皁禮盒等，內容包羅萬象。
1510,我能理解，我是一個無能的家長。
1512,求求你們，向我們這些無助的家長伸出援手。
1514,一夕間家破人亡，孫子、女兒2屍3命赴黃泉，清晨從火場逃出的屋主太太，激動昏厥，一旁幫忙攙扶的親戚，也忍不住淚流滿面。
1516,有人嘲諷應拿經濟獎不是和平獎諾貝爾和平獎委員會大力推崇歐盟，在締造歐陸和平上的貢獻，但事實上，歐盟對於在其正式成立不久後所發生的波士尼亞戰爭，幾乎使不上力；遑論目前歐債危機橫掃大多數歐盟國。
1518,諾貝爾和平獎的給獎標準，通常是表彰致力推動和平者的終身成就，如二○○八年和平獎得主、曾成功調停科索沃、印尼亞齊等地紛爭的芬蘭前總統阿提沙利；或鼓勵仍進行中的和平努力，如一九九四年和平獎得主巴勒斯坦解放組織領袖阿拉法特、以色列總理拉賓與外長裴瑞茲，就意在鼓勵中東和平。
1520,反對加入歐盟的在野黨社會黨預期，和平獎將引發改組諾貝爾委員會的辯論。
1522,主持這起安樂死專案的醫師杜佛（DavidDufour）說，「他們很高興，可以結束他們的折磨是一種解脫。
1524,佛貝森兄弟安樂死案獨特之處在於，兩人都非末期病患，身體也未受痛苦。
1526,兩人用特殊手語溝通哥哥德克說，這兩個弟弟成年後的人生都在一起，住在同一間公寓，他們使用特殊的手語，只有彼此和最親近的家人懂，無法與外界溝通，「他們最害怕無法再看見彼此，這對我弟弟來說是無法承受的事情。
1528,〔自由時報記者陳炳宏／臺北報導〕第八屆「烏克蘭國際發明展」昨天公佈得獎名單，臺灣代表隊九十七件參賽作品，就獲得五十面金牌、三十三面銀牌、七面銅牌，中獎率超過九成，得獎數較去年多一倍，在所有參賽國中表現最佳。
1530,易吉益公司楊輝雄以「海浪發電裝置」及「可降解性包裝材之製作方法」獲最佳能源發明與最佳發明兩獎項，是最大贏家。
1532,國三生獲最佳青年發明獎現年十四歲的最小參展者、臺中居仁國中三年級學生林定宏，以「智慧型電風扇」獲頒最佳青年發明獎。
1534,智慧電風扇則是從同學家的XBOX360Kinect體感遊戲機獲得靈感。
1536,此外，建國科技大學的「微機電控制動柱式快速搪銑加工中心機」獲頒市政府特別貢獻獎；臺北醫學大學的「新型自組裝技術應用於人工植入物之發明」獲頒烏克蘭健康醫學聯盟醫學特別獎。
1538,引發朝野關切電競選手未來，行政院長陳沖15日表示，經濟部可比照優秀體育選手服替代役方式來研擬。
1540,選手出國比賽，體委會總是用「非正式運動項目」來拒絕授旗，但往往奪牌後，又能得到總統等官員的召見。
1542,數位原力總經理徐人強說，遊戲產業發展二十多年，國內已有七、八家上市公司，年輕世代的市場觀念已經跟上，但是社會決策階層的人似乎還沒，尤其在購物、閱讀都已是數位化的時代，電子競技也應該被正視，「臺北暗殺星」在國際上的優異表現，是一個很好的時機，錯過了，不知又要拖到什麼時候。
1544,新頭殼newtalk2012.11.11胡華勝/分析報導HTC今（11）日以重大訊息方式公告與Apple達成專利訴訟的全球和解協議，雙方甚至還協議了一紙長達10年的專利授權協議。
1546,叱吒科技界的微軟，其Windows作業系統、Office文書處理軟體、InternetExplorer網際網路瀏覽器、MSN通訊軟體等，自1985年起後的數10年，大家都對微軟及其產品相當熟悉，甚至是每天都要使用這些產品。
1548,Gmail免費信箱也一舉擠下Yahoo!Mail及微軟Hotmail，逼得Yahoo!及微軟跟進，提升信箱容量、改進垃圾郵件過濾，但似乎已經難以挽回消費者的心。
1550,甚至微軟以併購方式買下Skype，並計畫將MSN帳號與Skype合併，但是失去的舊有優勢恐怕不是當初可以預料的。
1552,Apple已經逐漸喪失了創新的養份，產品規格的更新味道大於創新應用。
1554,王心凌去年傳出介入姚元浩與隋棠的戀情後，灑淚否認自己是第三者，今年王心凌與姚元浩重燃愛火，坦承戀愛中。
1556,兩人愛情趨向穩定，情變機率小。
1558,詹惟中說：「女方事業很棒，與愛人互相幫忙，感情會加深，男方則是事業有向上提升的好機會，愛情事業兩宜，有工作就要接，勇往直衝。
1560,「ELVA」蕭亞軒與柯震東相差12歲的姊弟戀，至今交往半年，2人也常被狗仔拍到黏TT，連柯震東的爸爸也贊ELVA是「很棒的一個女生」，命理師詹惟中分析柯震東蛇年事業運旺，反觀感情運較不穩定；蕭亞軒若感情發生波折，要另找新歡也不難。
1562,詹惟中分析周杰倫蛇年戀愛運旺，但孕事將不如心願，可能要到馬年才能播種成功；昆凌則是愛情、事業運皆不錯，若抓住周媽的心，將遠離感情危機。
1564,另發簽證，印度在中國入境簽證上加蓋印度地圖，菲律賓也拒絕承認中國新版護照。
1566,中國軟土深掘稱抗議不成立段宜康說，大部分中國人民來臺都是持「大陸居民往來臺灣通行證」，政府採取這種作法雖不會有太大實質影響，但馬上就能產生宣示效果；陸委會迄今卻是態度閃躲，移民署也還是接受中國人民使用該國護照，他感到非常遺憾。
1568,「2012臺北客家義民嘉年華」昨14)日在臺北市客家文化主題公園舉行主祭大典，馬英九總統特別親任正獻官，與世界客屬總會榮譽總會長吳伯雄、客家委員會主任委員黃玉振、臺北市長郝龍斌等依傳統禮序行上香禮，一同感念義民爺保境安民的忠義精神。
1570,客委會黃主委表示，能與來自全臺的客家鄉親們一起紀念義民爺，他感到歡喜又榮幸。
1572,非客家籍的郝市長以客語致詞，博得臺下鄉親們的掌聲鼓勵。
1574,比黃昭順年紀大一輪的「老蛇」國民黨立委徐少萍，同樣也是「蛇」怕蛇，心情卻很複雜，如果要比喻，有一點像怕鬼，卻又愛看鬼片。
1576,讓她印象最深刻的是古早時代的武俠電影「七俠五義」，「劇中有一條很大的蛇，讓我印象深刻，以後只要電視、電影中有關蛇的事，我都喜歡看，尤其有大蛇的。
1578,蘇震清小時候住鄉下，經常和朋友在田間抓田鼠、青蛙，難免遇到蛇，還有一次用小蝌蚪釣青蛙，結果卻釣到一條蛇。
1580,同齡的國民黨立委馬文君，南投家中經常有蛇造訪，消防隊已經不知來服務過幾趟；她印象中，家裏發現過最大的一條蛇是長達兩公尺的「臭青母」，還打破南投埔里消防隊的紀錄。
1582,李俊俋收藏蛇領帶也是「低年級」的民進黨立委李俊俋，對蛇相當冷感，被問及對蛇有何感覺？他說，很少談這種東西，倒是有收藏一條蛇圖案的領帶，是在國外旅遊時發現的；因有關蛇的物品比較罕見、自己又屬蛇，覺得有趣纔買回來。
1584,有一天母親農忙後才發現，已經八個月的他還沒報戶口，由於鄉下人都是產婆接生，沒有生產證明，因此就隨便登記了一個生日，實際上他是五十三年十一月十三日出生。
1586,怪父母未幫他存錢〔自由時報記者廖雪茹、黃美珠、蔡孟尚／竹縣報導〕前天發生的新埔林家大火，在場消防員束手無策，導致受困的62歲林榮茂等不到救援，在妻子眼前活活被燒成焦屍，宛如八掌溪翻版，無能政府又添一筆；更令人震驚的是，死者的長子案發後失蹤，昨被逮後才承認縱火，理由竟是氣父母未依承諾幫他存錢。
1588,父親被活活燒死，他說很懊悔，「如果可以，我願代替爸爸承受被火焚身的痛苦」，林嫌正住院治療，警方將等他出院，再依殺人、公共危險等罪嫌究辦。
1590,長子和丈夫一起罹難，後因火場只有一具屍體，曾撥電話找長子，但他的手機卻關機，且行蹤不明，警方試圖鎖定林嫌最後通話所在地的新豐、湖口一帶，漏夜訪查卻未有所獲。
1592,強硬反應，中國軍方不僅隨後舉行大型軍演，還在近日派遣7艘軍艦穿過沖繩海域駛向太平洋。
1594,香港中評社發表專論指出，在釣魚臺爭端初期，美國只是一再宣稱釣魚臺適用於《美日安保條約》，希望以此來威懾中國，逼迫中國在爭端中讓步。
1596,就在美國國防部長帕內達訪問中國時，美國高調宣佈加強在日本的軍事部署力度，就是試圖給中國施加壓力，遏制中國的強硬反應。
1598,另一方面，美國又不斷加強在釣魚臺附近海域的軍事部署力度，試圖以軍事手段壓制中國，逼迫中國不再採取強硬反制措施。
1600,然而，美國軟硬兼施的策略讓中國更加清醒的認識到了美國在釣魚臺爭端中的真實目的，對美國也愈發不信任。
1602,中評社指出，中國的這些反制動作再次表明，美國的武力威懾措施並不湊效，不管美國採取何種武力威懾措施，中國都不會懼怕，中國會堅決維護領土完整。
1604,美國的這些舉動是對中國的挑釁，因此，中國也加大軍事部署來以硬踫硬，這纔是真正值得擔憂的地方。
1606,總統表示，新的1年，他心中有3個願望，希望經由他和全民共同努力，打拚出臺灣新氣象。
1608,總統坦承，去年12月份失業率持續下降到4.18%，失業人數比11月份少了1萬人，就業人數比11月多了1萬3000人，「請大家放心，新的1年裏，我們的經濟、我們的生活，一定會更好。
1610,今年跟往年一樣，他在年前陪媽媽去傳統市場買菜，每年這個時刻，看到菜市場攤販，在寒冬中用冰冷的水洗菜洗魚、整理年貨，心中都會有一種感動，每一個父母，每一個孩子，在準備年菜的時候，一定會想到自己最親愛的家人，都希望把最好的菜，最溫暖的關懷，奉獻給家人。
1612,中央社記者羅秀文臺北14日電)臺灣遊戲選手再度揚威海外，遊戲業者表示，臺灣遊戲人才豐沛，但社會對遊戲業的負面觀感，讓電競產業發展受限，希望政府帶頭正名並給予協助，幫助電競產業與國際接軌。
1614,電玩選手贏得國際競賽冠軍，對於電競選手有激勵作用，並期盼政府能協助電競發展，以及帶頭扭轉社會對遊戲產業的負面印象。
1616,臺灣電子競技聯盟TeSL)於2008年1月正式成立，由上櫃遊戲廠商華義國際、遊戲橘子等業者共同集資設立。
1618,臺灣選手在國際發光的時候，政府單位能正視電競產業，協助電競發展。
1620,結果12局上老虎隊掌握契機，先是Cabrera遭保送上壘，接下來Young再打出超前的二壘安打攻下1分，AndyDirks也打出直擊投手的強襲球，DavidPhelps空手想接球卻無法順利完成出局數，讓老虎隊再下一城。
1622,〔自由時報記者湯佳玲／臺北報導〕新銳世界冠軍「臺北暗殺星」再次站上世界舞臺發光發熱！
1624,再次揚威國際臺北同步歡呼比賽由「新加坡先鋒」對戰「臺北暗殺星」角逐第一屆ＧＰＬ總冠軍寶座，總決賽採五戰三勝制。
1626,「臺北暗殺星」迎戰「新加坡先鋒」的前兩場比賽都獲得勝利，全場一片歡呼，當冠軍獎盃將要落袋之際，怎知第三場被對手以精準選角取得優勢，「臺北暗殺星」受挫敗陣。
1628,臺北暗殺星隊長陳匯中（MiSTakE）表示：「比賽中雖然一度陷入拉鋸，但經過調整，重新找回自己步調，最後能夠取得勝利很開心。
1630,《英雄聯盟》Season2世界冠軍賽十月十四日的總冠軍賽，臺灣戰區代表隊「臺北暗殺星」纔在五戰三勝賽制中，以三比一打敗對手、韓國「AzubuFrost」，在全場歡呼聲中抱回一百萬美元獎金、與象徵最高榮耀的召喚師冠軍獎盃。
1632,因此在他們前進美國爭取世界冠軍前，很多人並不看好TPA能有亮眼成績，甚至臺灣內部都有很多質疑的雜音。
1634,NJ將順利擊敗TPA，沒想到TPA硬是闖過這關，殺入4強賽。
1636,AZF雖然實力堅強，但並不受人尊敬，本次大賽AZF違反運動家精神條款，在比賽時偷瞄轉播大螢幕，作弊取得優勢，遭主辦單位沒收20%的獎金。
1638,有韓國網友質疑，TPA能將此戰術做到盡乎「完美」的境界，是否有人在臺下通風報信？不然實在很難相信TPA每個人都有超強的第6感，可以完全掌握對手的動向，而且每一場比賽幾乎都如此。
1640,世界排名絕對不是隨便排排，在3戰2勝、5戰3勝的賽制中，TPA居然能夠一而再、再而三的創造奇蹟，打敗這些世界排名頂尖的隊伍，實在難以置信。
1642,歌迷昵稱「京爺」的張芸京沉潛2年推出專輯《小女孩》，一貫中性的打扮，但將頭髮留長了些，雖還稱不上充滿女人味，但言談中感覺她變得比較柔和，甚至興起了結婚生子的念頭，「如果人生到了這個階段的話，結婚生子是一個備受祝福的事啊！
1644,玩笑歸玩笑，29歲的她對結婚確實有憧憬，「信仰也是一個令我轉變的契機吧！
1646,如果到了那個年紀，真的想要生小孩，也確定找到一個不錯的對象，那就生啊！
1648,無論是對家人或朋友，張芸京總是習慣報喜不報憂，久而久之也變得不知如何表達，「大家都會看張芸京的外在，好像是很堅強的、感覺是打不倒的。
1650,師長昨天獲悉噩耗都感到訝異與不捨，但副市長蔡炳坤則質疑學校不夠積極，以至於悲劇發生。
1652,訓導主任表示，簡童在班上是一位熱心服務的學生，與同學和樂相處，人緣甚佳，雖然成績中上，上學期成績大幅進步，學期末當天獲得全班評量成績進步獎及認真打掃榮譽卡，林姓導師也經常在課餘時間給予正面鼓勵與讚美，驚聞噩耗感到相當難過，情緒一直無法平復，不願意接受訪問。
1654,根據資訊工業策進會產業情報研究所MIC)研究，2011年全球遊戲人口超過3億人，遊戲市場規模632億美元；預估2012年則再增至691億美元；2013年跳升至732億美元；2014年達773億美元；2015年預估值可達821億美元。
1656,本次獎助學金在審查過程中看到許多同學生活條件拮据，且大部份來自單親及隔代教養家庭，甚至有些同學寄人籬下由親友扶養帶大，讓審查委員們感到百般不捨。
1658,王位同學來自單親家庭，由母親打零工維持家計，王位同學擔憂母親身體健康於是半工半讀幫忙負擔家計，勇於面對這一切拂逆之狀況，也成他獨立自主的個性。
1660,（優活健康網實習記者莊常謙／綜合報導）現代父母相對於以前傳統父母，家庭模式及管教都有很大的轉變，以前父母權威非常大，尤其是父親就像是家中的君王，所有小孩對他又敬又畏，若有犯錯，一定來盤「竹筍炒肉絲」處罰，但是後來臺灣在經過「愛的教育」與「洋化教育」的影響，這樣權威管教及嚴厲體罰已經慢慢退居主流，取而代之的是要跟小孩做朋友、分擔家事，當個新好男人、新好爸爸、新好媽媽。
1662,另外，也不要講出做不到的處罰，與其用「你再不乖就把你丟掉」，還不如實際一點，例如直接警告他說：「你再不聽話，等一下就不能看卡通！
1664,最後，當孩子重複犯錯時，要運用「情緒凝結」技巧：也就是轉身不理他，讓他感受到你是真的生氣了。
1666,第一次見面，有別於其他會害羞地躲在父母身後的孩子，小紅豆主動向我揮手打招呼；而當我和淑文談話時，她則自在地獨處、專注看書。
1668,現在，她不僅是一位成功的母親，也是一位懂得做自己的知名作家。
1670,回想成長過程，不管是生活方式、學校或工作，受到父母期望而下的決定不勝枚舉。
1672,黃淑文說，當她看到榜單出現的是符合父母期望、卻是自己不拿手的師大地理係時，心中確實有一股失落感，感覺被囚困在世俗的眼光和父母的期許裏。
1674,他愛孩子卻不知如何表達自己，更不知如何面對屬於父親的軟弱、焦慮和哀傷。
1676,7年前她剛開始寫作時，常常被退稿，最高紀錄連續被退了9次，第9次收到退稿通知時，忍不住哭了起來，她的孩子看到她在哭泣，反過來安慰和鼓勵她，她才鼓起勇氣投第10次。
1678,父母和孩子相處時，不用隱藏自己的脆弱和缺點，也不用高高在上地用「大人」的眼光看待孩子，愈能站在孩子的立場理解孩子，愈能拉近和孩子的距離，讓孩子敞開心胸和你談心。
1680,臺大社工系副教授沈瓊桃二○○九年對兩千位臺灣大學生進行隨機抽樣問卷，結果顯示有交往經驗的大學生，曾受肢體暴力者達十八.六％；同樣數量的國高中生有一個月以上交往經驗的有卅六％，其中三成曾有受暴經驗，就是說每十名國高中生，就有一名曾受非同居親密關係暴力經驗。
1682,民進黨立委吳宜臻表示，《家庭暴力防治法》在民國八十七年上路後，經歷多次修法，卻把保護對象侷限在同居關係，或一定親屬關係，導致目前許多交往中的情侶等，雖遭到對方的暴力威脅，卻沒有法律可以幫忙，她主張修法將未同居親密關係暴力，納入保護範圍。
1684,新頭殼newtalk2012.12.18楊宗興/臺北報導今（18）日是「國際移工日」，多個移工團體組成的「臺灣移工聯盟（MENT）」早上前往行政院陳情，反對政府將外勞工資脫鉤、增加外勞配額等政策規劃，並要求政府落實人權公約，對劉姍姍這類剝削外勞的僱主定罪。
1686,近50名外勞與移工團體代表高喊「反工資脫鉤，要同工同酬」、「反血汗長照，要家服立法」，要求政府正視移工面臨的問題。
1688,TIWA專員許家雋指出，臺灣今年1整年有許多歧視外勞的事件，包括行政院增加外勞引進配額，製造更多便宜但血汗的奴工；解決外籍看護工休假問題的《家事服務法》，遭到行政院冷凍多時；臺北車站9月間在大廳拉起「紅龍」，阻止外勞聚集。
1690,在美國已觸犯人口販運法令，但劉姍姍在臺灣卻被判無罪，而臺灣的《人口販運防治法》公佈至今，由於認定條件嚴格因此沒有1位法官引用該法定罪，更讓臺灣的人口販運防治政策淪?
1692,人卻缺乏勞動保障，政院擬定的《長照服務法》並未納入外勞，讓臺灣的長期照護系統依然建立在外勞的血汗勞動上；此外，外籍看護工幾乎沒有休假，亟需喘息服務，但《家事服務法》草案卻被政院冷凍近10年，呼籲政府應該解決問題。
1694,中日兩國正處於劍拔弩張，隨時都可能擦槍走火，爆發衝突，甚至局部戰爭，蘇貞昌卻要率團訪日，令人不只好奇，更感不解。
1696,無庸贅言，不管蘇貞昌此行還會晤日本其他任何政要，只要蘇貞昌與石原慎太郎會面，就會讓外界產生「民進黨支持日本右翼軍國主義觀點，反對兩岸聯手保釣」的聯想。
1698,崇拜他學習他只會毀掉全世界甚至是你以後美好的人生啦幹就算家庭問題再嚴重也是有能可以幫你.
1700,這些說法，不能說完全沒有一點道理，但仔細推敲，其實大有商榷餘地。
1702,法國則一方面容許公務員追求和位居選舉性公職而不失去原有公務員地位；另一方面透過「保留義務」，對於公務員施以兼具法律和道德的壓力，使其在表達意見時，必須慎重、節制、均衡，不致流於過度。
1704,FB上看到下面這段話，實在是令人毛骨悚然。
1706,也正是這樣的人，最容易成為使國家通往極端主義政權的推手。
1708,一個殺人工具」，如果這個時候還說要想到保護酒駕者的人權，沒有想到可能被酒駕者傷害的人權，「這個是我們政府在殘忍，對這些被害人在殘忍！
1710,馬英九表示，把酒測標準提高，要更嚴，讓大家知道開車上路就是很危險的事，所以絕對不能喝酒，「你一喝酒就有可能被移送，至少有將近廿四小時你會失去自由」。
1712,要解決勞保基金財務問題，治本之道還是得調高費率，但不能一次調足，須逐步調整，把衝擊降到最小。
1714,於是勞保、健保的財政漏洞持續擴大，形成惡性循環。
1716,馬不好好施政臺灣會崩壞楊志良感嘆，日前他推出新書「臺灣大崩壞」，其實他自己也很討厭「崩壞」這種強烈字眼，可以幸福快樂，誰喜歡崩壞？問題是馬政府上任以來，不好好施政，他深切擔憂臺灣沒有前景，再這樣下去真的只能走向崩壞。
1718,謝長廷受訪指出，當年他與馬英九競選總統時，美國正經歷次級房貸問題，因此他提出「幸福經濟」。
1720,謝長廷表示，馬英九與其透過駐英代表澄清文章，更應該要用行動做更好的政績，讓全民擁戴，便是最好的。
1722,雖然馬已拒絕召開國是會議，民進黨前主席蔡英文仍舊有所期盼。
1724,臺灣團結聯盟則是順勢續推罷免馬總統，黨主席黃昆輝說，臺灣不能再讓馬虛耗下去，馬英九已經無藥可救，唯有馬下臺，臺灣纔有救，他呼籲全民不分老少男女一起來連署。
1726,馬英九執政把經濟搞到這般困境，所以媽媽們決定發動一人拉一人的行動，成立聯盟響應罷免馬英九行動。
