2,愛情，如此完美卻又失落，皖雅的結局，苦澀卻又實際地描繪了宮廷女子悲婉的一生。
1728,國民黨立委陳根德12日在立法院會中要求行政院長陳沖對是否要特赦前總統陳水扁一事表態，儘管陳沖強調，特赦是總統的職權，不過在陳根德再三逼問下，陳沖說，「是可以讓對立的氣氛和緩」；這句話，讓陳水扁的兒子陳致中13日在臉書上發文感謝，強調「陳院長一席話，讓我很感動、很感謝」。
1730,陳致中13日則是針對陳沖的回答發文表示感謝，他說，繼臺北市長郝龍斌站在消弭對抗、社會和諧立場，支持阿扁保外就醫之後，陳沖在國會殿堂公開表示「如果釋放阿扁總統有助藍綠和解，也就是對臺灣的整體發展是好的，他願意支持」，「陳院長一席話，讓我很感動、很感謝」。
1732,這個糾纏不休的議題創造理性解決、符合最佳利益的歷史契機」。
1734,在詢答的過程中，立委做了很多的假設，包括要政黨協商、要民進黨同意等，在很多的假設前題下追問是否有助於氣氛的緩和，所以他才回答，「如果做了這樣多假設後，當然會有助於緩和氣氛」。
1736,郝龍斌妻子高閬仙和李永萍昨均嚴詞澄清，高閬仙透過北市府發言人張其強表示，童仲彥濫用議員身分，躲在言論免責權的保護傘下，做出毫無根據的指控，她個人非常憤怒，今天上午將委請律師提告，並要求連帶損害賠償。
1738,她強調，根本不認識潘董，童仲彥濫用言論免責權，血口噴人，傷害她的名譽，一定要讓他付出重大代價。
1740,童仲彥隨後播放變音處理過的童和好友對話的錄音帶，內容並不清楚，但童再追問郝「你知不知道你太太有收人家鑽石？」郝回嗆說，你如涉及人身毀謗，有种放棄言論免責權到外面再講一次。
1742,後來記者要再找童仲彥到議場外再講一次，並詢問關於李永萍等人將提告等問題時，童已離開議會研究室，電話也沒接通，最後是其李姓助理所接，助理迴應「議員去跑攤，忘記帶電話，會設法連絡議員並轉告」。
1744,他並另在臉書上說「攤很多，電話更多，無法一一迴應，特此說明：阿童問政有所本，不受威脅！
1746,當今的縣市長施政，綠營的比較有能、有感，藍營則無能、無感。
1748,幾乎所有的調查都看衰藍營的縣市長，據說國民黨已打算推出「形象改善計畫」。
1750,改善形象即可化解，無疑是個大錯誤。
1752,權力的傲慢加上學位的傲慢，更會拒絕承認錯誤。
1754,越南這是要玩死自己嗎？越南最主要的投資方來自中國大陸臺灣香港新加坡這些勞動密集型的產業最大的優勢就是工資低廉便于馴化這樣的暴動是明明要把自己搞死啊越南一直以來學習中共用“民族主義”來激勵人民現在這個民族民粹要害死越南人.
1756,如果說抗議就是拍照打卡上傳~如果說抗議就是吃光人家的東西~如果說抗議就是偷行政院的錢如果說抗議就是把行政院當成自己家，也當成觀光區那....回家好嗎?
1758,民進黨前主席蔡英文上週在媒體投書「寫給2013的臺灣」，然而筆鋒流露老練的民粹修辭，委實令人擔憂。
1760,以下這段話更清楚：「我們會對怪手入侵農田義憤填膺，我們會對建商強拆民宅無法坐視，我們也會對公共媒體被資本家把持而憂心忡忡」。
1762,當時「萬年國會」正當性不足，才藉由「國是會議」取得後來修憲的正當性基礎。
1764,其實臺灣缺的不是民粹政治，缺的是負責任的反對政治。
1766,他這個人開朗樂觀，早期也在海外從事台灣民主化運動
1768,剛開完一整天的會，好不容易抽空上來看了一下
1770,立法院朝野黨團日前協商達成共識，要求自101年度起，國營事業（含官股銀行）有盈餘纔可發放績效獎金，但不得超過1.2個月，引發國公營事業單位的不滿。
1772,不過親民黨團在14日再度提出另一項提案，要求行政部門在3個月內提出績效獎金的核發辦法，並且在立院完成審查後，國公營事業101年度起的績效獎金，就依照此辦法發放。
1774,我們是中性的看待，試圖提出合理解決的方案，創造合理討論問題的空間」。
1776,「立委不是拿刀大砍就丟給行政部門，立法院不是拿刀互砍的地方，還有很多技術性的複雜問題，只是很多立委在處理時殺紅了眼，變成張飛打岳飛、關羽砍項羽，全部亂了套」。
1778,中國時報【亓樂義╱臺北報導】中共總參謀部日前頒發《二○一三年全軍軍事訓練指示》，要求全軍與武警部隊加強實戰化訓練，做好打仗準備，提高打仗能力。
1780,受此刺激影響，大陸股市昨非但未受波及，軍工上市企業反倒應聲上揚，一路領漲。
1782,力培養能指揮打仗、保障打仗的優秀人才。
1784,歐巴馬BarackObama)以303票獲得連任，擊敗得到206票的羅姆尼。
1786,在支持者的歡呼中，歐巴馬與夫人蜜雪兒連袂上臺。
1788,雖然選戰很激烈，我們都基於對國家熱愛而出來投票。
1790,另外，歐巴馬展現自己愛家的一面。
1792,我很高興全美國都愛上第一夫人。
1794,之後，歐巴馬感謝了他的競選團隊，「你們是史上最棒的，有些人從4年前參與競選，你們在這一刻創造歷史。
1796,「我知道選戰看似很蠢，很多評論員說這是特殊利益團體的較勁，如果各位能與參與造勢活動的人攀談，你會發現政治不只是表面這樣，你會發現年輕人透過參與，讓他們的後代能享受美好的果實。
1798,在芝加哥，我看到美國的美好前景。
1800,習近平發表「準就職演說」，強調「打鐵還須自身硬」，承認黨內貪腐嚴峻，要下大力氣解決；對照由強硬任事的王岐山掌中紀委，常委排名往前靠，一場「肅貪風暴」可能就此掀開。
1802,中國共產黨十八屆一中全會昨天閉幕，第五代領導人由習近平接棒，國民黨主席馬英九立即致發賀電，向習近平表達祝賀，期盼兩岸強化互信、真誠合作以因應新的挑戰，並創造更多和平紅利，造福兩岸人民。
1804,值得注意的是，在新任七名常委中，除領頭的習近平與李克強外，其餘五人王岐山六十四歲，餘下四人皆六十五歲以上，意味五年後的中共十九大，這五人皆將退休，一口氣將補上五名新常委。
1806,他說，「新形勢下，我們面臨嚴峻挑戰，尤其貪污腐敗，必須下大力氣解決，全黨須警醒起來，打鐵還須自身硬，要從嚴治黨。
1808,即寧可忍受短期罷免案可能帶來政治動盪的痛苦，換來政府施政效率提升、經濟生活改善的中長期好處，誰曰不宜。
1810,其次，不願罷免與馬總統的施政表現無直接相關，純粹只是不願意看到罷免案所引發的政治動盪，會讓臺灣的經濟發展更加每下愈況。
1812,我有可靠消息，學匪鬧得太過火有的民眾已經無法忍受
1814,請小心也呼籲學匪在玩別人羞辱別人的時候小心別波及自己的家人.
1816,這種方式當你們攻擊的另一方已經忍無可忍的時候我擔心你們會死無葬身之地.
1818,他表示，民進黨對中國政策應該要多點智慧，以政治家的宏觀角度提出訴求，不必去強調臺灣要脫離中國。
1820,他說，臺灣要用善意而非仇恨來改變中國，對中國也不能只講求經濟利益。
1822,有鑑於新聞報導和社會對立
1824,放鬆一下心情吧，或許意見不同或許看法相異，我仍然珍惜所認識的每一個人.
1826,這會使美國及其中東主要盟邦以色列之間的緊張關係更甚。
1828,至於凱瑞，以色列也擔心美國外交政策在他主導下，將會使以色列在巴勒斯坦問題和約旦河西岸屯墾行動上面臨更多壓力。
1830,其中一人告訴媒體：「對以色列而言，這是很壞的消息。
1832,相對的，伊朗政府對黑格的提名抱持審慎歡迎的態度。
1834,美國官員表示，德黑蘭的正面迴應，暗示今年美伊舉行會談的機會增加。
1836,伊朗媒體也歡迎黑格的反以色列觀點以及反對軍事攻擊伊朗的立場。
1838,英文「中國日報」（ChinaDaily）本月稍早報導，黑格要獲得國會通過任命案，將面對一場艱難的戰役，但報導也提到黑格「顯然願意與中國合作」。
1840,中共官方喉舌報「人民日報」也報導，黑格在擔任參議員時，一再反對制裁中國。
1842,老實說我個人是寧願整天打魔獸三國累了就玩LOL也不會想要當縣市首長跟立委之類的耶畢竟中路司馬玩得好的話一次星落可以打到對面五個英雄算是很好玩的遊戲當縣市首長跟立委感覺競選很累之後公務繁忙
1844,花果山的猴子們有個特點，就是有被害妄想症為什麼呢幻想著核四會爆炸幻想著會有火山爆發，幻想著阿共會打，幻想著國民黨蓋台，幻想著會走山.
1846,如果這樣吱吱應該學習安潔麗娜裘莉母猴在還沒得乳癌之前把自己的乳房割掉公猴就割掉自己的小雞雞反正這些都是都有風險最簡單的就是去死一死反正走在路上搞不好都會被車撞死活這麼痛苦幹嘛呢?
1848,第二件惡毒的事情選贏李應元其實大家都知道李應元是當砲灰但是馬英九87萬票大贏李應元48萬多票一點面子都不給太惡毒了.
1850,學匪:我的自由不受限!!我跳脫體制外!!我想罵誰鬥誰人肉誰是我的自由!!我佔領立法院是我的自由!!公民不服從!!但是，其他人的自由由我來決定非我族類想進出立院，要先讓我搜查，放行才可進入，我同意他們才有人身自由。
1852,除了我族以外，其他人的自由都要經過我的審查才行幹他媽的死學匪走出立院一定會死得很難看阿
1854,既然核四不堪用，我在此提議，要不要把建出核四這麼爛建築物的工程師及相關包商送上斷頭台？國民黨實在讓我太失望了。
1856,政黨就是理念的結合，華人世界既然只剩下這兩個政黨還相信理智及科學，與我理念相符，那麼我只好支持他們了。
1858,生活不見改善，薪資停滯、房價高漲、出口衰退，馬的民調支持度創歷史新低、僅剩十三趴，使得全國似都同意︰馬先生是個沒用的笨蛋（Mr.Maisanineffectualbumbler）。
1860,國內網友也對此事熱烈議論，有人說，馬笨到獲得「國際認證」，也是臺灣之光；還有人譏諷，馬終於找到他的「歷史定位」了；另有人挖苦，經濟學人泄漏臺灣的國家機密；還有人反問，把經濟學人「買下來」不就結了？馬曾是萬人迷今光環盡失經濟學人在專文的副題中點出︰曾是萬人迷的馬英九，現在已經喪失光環。
1862,「全國看起來都同意一件事：馬先生是個沒用的笨蛋。
1864,更糟的是，政策經常轉彎，遇反對或批評就擋不住，顯示他的寡斷。
1866,前行政院秘書長林益世涉嫌貪污，馬清廉形象受損，黨內要角連勝文批評馬是丐幫幫主，暗示全國在他領導下都是乞丐。
1868,台灣意識覺醒這沒什麼，也不是這一兩年的事情，每個人都愛台灣這對國民黨來說有什麼好擔心不安的，一時的激情難免
1870,很明顯的國民黨是打算採取消耗戰的策略了要逼那些學生日久筋疲力竭之後
1872,甘地願意為了抗爭入監服刑這才叫公民不服從，你們哪一個甘願服刑?
1874,就直接可以抵達，不用再像過去一定得到忠孝新生或者是古亭轉車，同樣節省不少時間。
1876,偏偏就是馬英九這個被認為親中反日的，日本願意和他解決台日漁權問題。
1878,黨報強力回擊，透露出總書記習近平主導強勢外交的味道。
1880,條款提案人、民主黨參議員韋伯表示，條款強化美日同盟的重要性，是美國支持亞太地區重要盟國強有力的表態。
1882,文章向美方喊話，指釣魚臺問題事關中國主權，美國必須充分認識到這一問題的高度敏感性，從地區和平穩定大局出發，謹言慎行，不要介入釣魚臺主權問題，不要做任何可能激化矛盾和令局勢更加複雜的事情。
1884,美選邊站損中美關係提到中美關係，文章指出，中美同是太平洋國家，寬闊的太平洋也有足夠的空間容納中美兩個大國。
1886,但構建中美新型大國關係，不是嘴上說一說就管用；美國必須學會尊重中國重大核心利益，少做表裏不一的「蠢事」。
1888,揮之不去的冷戰思維在作祟；中國快速發展讓一些人感到不適，企圖通過美日安保合作，強化冷戰同盟，保持不合時宜的戰略優勢。
1890,熟悉我的人都知道，我反對死刑.
1892,這次事情有因為死刑的存在而遏止了案件的發生嗎？反而恰恰相反。
1894,太多台灣支持死刑的人以己度人，因此很難理解為甚麼全世界有這麼多人反對死刑。
1896,所以就情感以及理性面來講，死刑真的沒有存在的價值。
1898,他們會認為學運是成功的臺北市長變色就是反應民意以後想怎樣就怎樣
1900,什麼都暴力就好了啊，談什麼民主你問過我嗎?
1902,我同意你浪費我們的社會資源嗎?
1904,聖人不死大盜不止他是被迫坐上聖人這個位置的忍耐林義雄的作為是國民黨的業障只可惜苦了台灣人民.
1906,想吹冷氣要電費，卻無法忍受核電的危險.
1908,在野黨沒有實權，只能打打嘴砲好吧，我體諒但恥笑在野黨的無能阿完全行政完全負責的最大黨?
1910,馬英九總統昨表態支持縮減，強調「這是改革的一部分！
1912,王金平籲國企員工共體時艱對於中油、臺電等國營事業工會到立院抗議，立法院長王金平受訪時表示，國營事業績效獎金被刪，一定會有人覺得不公平，但立法院做這決定，也是經過長久討論，好不容易產生共識，盼員工們共體時艱。
1914,據轉述，黨團幹部也說明，立院各黨團協商時，臺聯主張全刪，否則將杯葛總預算的審查與協商；朝野黨團達成績效獎金的刪減共識，過程中行政院長陳沖、主計長石素梅都有瞭解，也有事先溝通。
1916,據轉述，馬指出，有的國營事業屬於獨佔、寡佔，有的則要面對自由競爭，情況都不相同，他支持改革，「行政院也支持這樣的改革！
1918,國營事業有盈餘纔可以領績效獎金，這纔是公平的。
1920,對立法院經委會決議通過凍結民國一○二年的年終獎金案，經濟部長施顏祥說，予以尊重。
1922,另外，中油、臺電去年度大幅虧損，績效獎金仍在經濟部審查中，繼中油以「借支」方式領走三個月獎金後，昨天臺電借支四十天獎金，臺糖借支一個月到一個半月也曝光，經濟部長施顏祥昨天表示，國營事業的績效獎金還沒有覈定，油電事業借支獎金的作法，應該要檢討。
1924,推薦給每一個希望自己獨立和清醒的人。
1926,其他國家民族暴力攻擊的對象。
1928,挺貪汙阿扁還硬要裝成無黨籍就算了今天又講邵曉玲腦袋秀逗事後還說是開玩笑的台灣的首都真的需要這種市長?
1930,首都市長隨便拿別人的健康開玩笑?
1932,更何況他身為醫生更是應該嚴加譴責我越來越相信柯柯哲的高民調是要害他出來選的政治人物故意放出來的了
1934,但基本上，「我們支持改革，行政院也支持」。
1936,國營事業有各種型態、種類及業務性質，尤其部分國營事業是在市場上和同業競爭，能否獲利，必須考量是否具備和同業競爭的條件因素。
1938,立法院朝野協商前天大刪國營事業績效獎金，據瞭解，在做成決議前，陳沖曾致電立法院長王金平，指各國營事業情況差異很大，希望能有各自不同的處理。
1940,對於國營事業工會的強烈反彈，國民黨團幹部私下表示，這是經過立法院長、各黨團黨鞭協商所作出的決議，「不可能再變了！
1942,行政院長陳沖16日召開政務會談，聽取經建會「自由經濟示範區推動方案」簡報。
1944,有鑑於此，示範區內將放寬國內市場投資限制，配合土地、勞力與租稅的法規調適，以吸引投資、增加產值、創造就業並接軌國際。
1946,依據經建會所提自由經濟示範區規劃方案，包括市場開放、法規調適及行政效能提升，並結合適度產業發展政策而設立自由經濟示範區。
1948,了充分發揮自由化所釋放出來的能量，經建會也與相關部會結合臺灣的產業優勢、創新優勢、地理位置優勢與獨特的文化內涵，初步規劃將自由經濟示範區打造成產業創新整閤中心、新世代自由貿易港、國際人才培育中心、國際健康醫療中心、農產品加值運銷中心等具特色的區域產業中心，近期將再進一步研商規劃細節。
1950,執政者無能，人民十分火大。
1952,國家財政越來越糟，許多專家已提警告，臺灣若不及時改正，財政將和歐洲希臘、西班牙一樣，人民恐喪失信心與能力；財政有危機，不滿退休金、年金不公平，還要擔心領不到；改革要有決心與能力，馬政府就缺少這些，人民早已沒有信心。
1954,她呼籲一月十三站出來，告訴無能政府，趕快召開「國是會議」。
1956,蘇貞昌強調，新聞自由爭取不易，還有鄭南榕自焚犧牲，共產黨發覺臺灣人壓不倒、嚇不怕，竟改用買的，火大的臺灣人民要站出來嗆馬。
1958,臺灣吸引的外資只勝過非洲安哥拉，連臺灣選出的總統都只想當中國人，國本日漸動搖；過去投票給馬的人應該面壁思過、道歉，民進黨也要深切檢討，爭取更多人的認同。
1960,以前大家不相信臺灣會餓死人，現在卻發生單親媽媽偷奶粉要給小孩吃，實在悲哀。
1962,那顆熱愛孩子、發現孩子的心去關心愛護巴學園的每一位學生。
1964,一個恢復白臉很久的朋友在臉書發言剛剛有一個朋友說:他寧可死於核災，也不願意被林義雄威脅。
1966,林盃這樣回：我支持停建核四但我更想看到百萬人哀悼林義雄上總統府前廣場抗議.
1968,和日本打一仗，但這種思維無助解決釣島爭端。
1970,況且，在對抗外侮的國家動員下，更能掩蓋國內各項既存矛盾，這無論是對正訴諸改革反腐的中國，或是扭轉日本人民對「中國即霸權」的刻板印象，都沒有幫助。
1972,可共感的區域方案，積極排除美國重返亞洲所帶來的紛擾，提出屬於中日甚至東亞人民自己的解決方式，纔有可能從美國以重返亞洲之名的圍堵格局裏找到出路。
1974,陳良哲／研究生右看：戰鼓鳴繁榮何存安倍上臺後動作連連，在出訪越南泰國印尼之前，先拉北約進亂局，後派人訪澳洲，試圖針對中國建立外交圍堵，甚至重提「亞洲自由與繁榮之弧」，毫不遮掩其冷戰思維，將中國再度妖魔化?
1976,反倒日本處於經濟低迷已久，至今尚未看出有何出路。
1978,前總統阿扁因涉貪入獄，論法是該被關，但站在不少臺灣人的角度，誰纔是真正的貪污犯？是蔣介石，更是國民黨，這口怨氣，或許就是馬英九總統欠阿扁的一個公道：特赦阿扁吧！
1980,沒錯，前總統阿扁因涉貪入獄，論法是該被關，但站在不少臺灣人的角度，誰纔是真正的貪污犯？是蔣介石，更是國民黨，以致臺灣長達40餘年的黨國不分，黨庫通國庫，這口怨氣，或許就是馬英九總統欠阿扁的一個公道：特赦阿扁吧！
1982,何以一個涉貪的卸任總統，在臺灣政壇上還不時激起一連串的漣漪？說穿了還不就是對國民黨長期獨裁政權的一種恨與不甘。
1984,日前臺北市長郝龍斌在月前表態支持阿扁保外就醫，並強調阿扁的保外就醫不單是司法問題，而是牽動許多綠營情感的社會心理問題，對於一個深藍且執政的人物，郝龍斌似乎捅了個馬蜂窩，幾乎被藍營罵翻了，但郝龍斌的這番話似乎僅點出了現況，殊不知更深的意涵就是國民黨對臺灣的另一種道歉方式，更是消弭藍綠對立的一種方式。
1986,挨一頓打，外加言語羞辱，說你不愛國啦，沒有國家你連受教資格都沒有之類的話，搞得老師，校方一個個嫌貧愛富
1988,其他的跟屁沒兩樣)雖然在經濟中間略右偏的，我強調市場開放競爭但同時我也強調政府應該適度管制市場並且加強弱勢照顧，但是完全反對經濟自由化卻並非是我的觀點。
1990,滿意度已經慘不忍睹，還粗暴送服貿，學生抗議你們愛理不理，國際記者會態度又傲慢，還反批反對的人不懂，重點是你馬英九給人信用如何?
1992,你也不想好好解釋清楚，學生衝行政院了，跟警方衝突，一堆人受了傷，結果你們也只丟下依法行政，不理不睬的態度著實讓人心寒，只能說，這次事件，傷害最大的還是你們九點二集團啊，想搞威權復辟，不尊重人民，搞到沒人替你們講話
1994,真是好笑，這種人口口聲聲說民主但是卻無法容忍跟自己想法相反的聲音八卦版也是，只要發一篇支持服貿或是批評這次學運的文，就會被貼上黨工或是抹黑的標籤，反之在那邊酸政府的人就酸的很開心。
1996,前言：人民生活苦，政府官員不願減薪，也不願少領年終，每年還編列各種獎金名目Ａ人民錢、變相加薪。
1998,劉耀仁表示，更可惡的是，交大還是依開單多寡發放獎金，交通局相關單位竟不是依工作好壞，而是「雨露均沾」全發，根本就是變相加薪，把人民當傻瓜。
2000,所以不希望林義雄死的是國民黨希望林義雄死的是那群想讓他變成終極武器的居心叵測的人就跟文林苑王家一樣，一堆人圍在旁邊加油打氣說絕對不能妥協，要跟政府幹到底，怎知打官司賠錢的風險都不再這些職業學生身上我看到時候林義雄撐不下去了，想放棄了圍在旁邊的還會說林義雄表示萬死不辭！
2002,印尼一名最高法院法官候選人拿強姦受害人開玩笑，受到廣泛譴責，可能丟掉法官職務。
2004,高法院法官資格審查聽證，議員詢問高等法院法官安迪（AndiAzhar），是否應對強姦犯處以死刑。
2006,他接受國家電視臺記者採訪時道歉，說當時只是試圖緩和一下緊張氣氛。
2008,西拉伊特說，法官的職責是保護婦女兒童合法權益。
2010,反對針對婦女暴力全國委員會統計，1998年至2010年，印尼發生4845起強姦案。
2012,這兩個魯蛇，每次都堅定的站在輸家那一邊，就算公投好了，投輸了，他們兩個還不是出來鬧事?
2014,近來社會對捷運無差別殺人案同感震驚憤怒，卻對政府無視財政惡劣無差別發放年金津貼優惠利息莫可奈何.
2016,黑色粗框眼鏡，左耳還有兩枚耳釘，髮型時髦。
2018,金韓鬆還說，在澳門認識了幾位南韓朋友，「剛見到時有些尷尬，但是互相理解後才明白雙方的語言和文化非常相似。
2020,對於今後的計劃，他回答說：「大學畢業後，想參加義工和人道主義活動。
2022,金韓鬆還提到他的室友是利比亞人，「在利比亞爆發革命期間回到家鄉，發現那裏完全變成了另一個利比亞。
2024,「四代世襲」的主人公，但二○○一年金正男持假護照入境日本遭驅逐，後來就傳出他被剝奪接班的資格。
2026,美國於10月底遭珊迪（Sandy）颶風侵襲，重創紐澤西州、紐約州及紐約市等地，造成重大傷亡，財物損失總額超過500億美元（約新臺幣1兆4427億元）。
2028,外交部說，臺美關係友好，人民情誼深厚，美國遭逢重大災變，災區受創很深，部分災民流離失所，臺灣人民感同身受。
2030,外交部表示，其中100萬美元（約新臺幣2885萬元）經駐美國臺北經濟文化代表處與美方諮商後，將於華府捐給實際投入救災的慈善機構，其餘30萬美元（約新臺幣865萬元）則分別捐贈給受創最嚴重的紐澤西州、紐約州及紐約市各10萬美元（約新臺幣288萬元）。
2032,AIT文化新聞組長裴士蓮（SheilaPaskman）晚間表示，AIT代表美國政府感謝臺灣慷慨捐助因珊迪颶風而受災的人民。
2034,她說，臺灣的慷慨援助提醒大家，世界是大家庭，彼此應互相幫助、雪中送炭；美國感謝臺灣及各國朋友，在這段艱難時期伸出援手。
2036,經濟部表示，尊重監委意見，並重新檢討。
2038,之前監院糾正國營事業績效獎金制度，但經濟部仍照發國營事業優厚獎金，藐視監察院職權，昨動用「質問權」要求施顏祥說明，先是詢問他由無看過監院的「調查報告」；施顏祥回答，他知道監察院有糾正，但沒注意到細節。
2040,國家副主席習近平15日在北京看望了柬埔寨太后莫尼列，對柬埔寨太皇施亞努逝世表示哀悼和慰問。
2042,習近平表示，施亞努太皇逝世後，中方願全力協助和配合柬方做好相關工作。
2044,她表示，施亞努太皇是中國人民忠誠的老朋友、好朋友，幾10年堅定奉行對華友好政策，並長期在中國生活居住，中國是施亞努太皇和我的第二故鄉，中方一直給予我們精心照料，施亞努太皇病發後，中方有關部門全力救治，我對此深表感謝。
2046,柬埔寨國家電視臺當地時間早上6時發佈了柬政府公告，施亞努因自然原因於凌晨1時20分（北京時間2時20分）在中國北京醫院逝世。
2048,他是一位偉大的國君，我們都尊敬並愛戴他。
2050,英、美、法、日、星各國都報導了施亞努逝世消息以及他對柬埔寨的貢獻。
2052,阿富汗母親：「我5個孩子都非常虛弱，體重不足，我們的生活狀況很差，日子過得非常苦。
2054,阿富汗母親：「我們沒有足夠食物，有時候孩子什麼都沒得吃，如果我丈夫有工作，就可以有食物，如果沒有，大家都得捱餓。
2056,聯合國工作人員：「阿富汗社會讓媽媽們覺得，她們不夠格來哺乳，然而母乳對小孩來說是黃金飲品。
2058,CNN記者：「其中69%被抓的小孩，年紀是在14歲以下，最年輕的甚至只有8歲，98%說他們受虐或是親眼目睹過施虐暴行。
2060,300個小孩，只有12人幸運活了下來。
2062,同意戶要求上樓求見郝龍斌，在市長室所在的11樓電梯出口被警方阻擋，雙方發生輕微推擠，都更處人員表示，希望同意戶先進入會議室等待副處長簡裕榮，不過遭到同意戶拒絕。
2064,簡裕榮說有困難，同意戶隨即起身離開表示不滿。
2066,「稀世的偉人」，絕對服從、效忠，其意圖不外乎是提高對金正恩的忠誠度。
2068,對黨和首領的忠誠，是手握機槍的革命者的基本標誌。
2070,此外，北韓的將領、軍官和士兵以及老百姓們，從大年初一就開始，前往各地所設的「金日成和金正日父子」的銅像前，和大型壁畫前拜祭，以表最高的敬意。
2072,但民進黨團評估，由於馬英九總統帶頭反對績效獎金的決議，國民黨團也封殺年慰金按今年標準辦理的提案，藍營蠢蠢欲動，這些待遇改革的「賞味期」，恐只限今年有效。
2074,但部分國營事業在鉅額虧損下，每年仍可領三、四個月的獎金，引發社會高度質疑。
2076,隔天馬於國民黨中山會報表態支持縮減，還強調這是改革的一部分，應回到「有盈餘纔有獎金」的原則。
2078,王金平也說，行政院將在二月底前擬具績效獎金的覈算辦法送立法院備查，立法院屆時再來「深入探討」。
2080,年慰金議題也是，民進黨立委管碧玲去年十月十五日總質詢時拋出年慰金問題，適逢勞保爆發財務危機，立即遭各界抨擊是不公不義。
2082,但遭遇既得利益者強烈反彈後，又改口發放依據的注意事項是「每年頒訂」，並稱要與經濟連動。
2084,熟悉本帥的吱吱和藍軍都知道，我反對死刑。
2086,但是不判死刑的前提是，原判死刑的兇手要終身監禁不得假釋。
2088,只要沒看到支持FACE先推動配套，都是偽FACE狗良養團體。
2090,所以就情感以及理性面來講，偽FACE狗良養團體真的沒有存在的價值。
2092,如果你反對服貿，請響應罷免那些支持服貿的立委，既然說要割闌尾，就去做，讓反對服貿的立委成多數，透過正常的民主程序，讓服貿延緩或是終止並且譴責佔領主席台這種不民主的行徑既然追求程序正義，那就請做出符合程序正義的行為！
2094,支持服貿就是錯事?
2096,特別吳育昇明明之前就失敗了還敢再來真的超可笑的這不是民主這是政治惡鬥你要罷免去罷免那些貪污的黑道或其親屬)的跟你們作對就要罷免這到底是什麼民主
2098,人民日報海外版：中國有能力為受害公民討回公道。
2100,失望對象二:民進黨他們到底知不知道何謂責任?
2102,難道消滅國民黨真的高於一切?
2104,失望對象二:臺灣理盲!爛情!拿無知當力量公共政策不比數據不比評估卻比肚皮薄厚餓不餓得死?
2106,看到有人說搶救台灣農業
2108,你今天再來說自經區讓農業死，根本搞不清楚狀況...阿就已經死了你還說會死不是笑死人嗎?